 1  0.9108  0.7763  0.7441  0.2856  0.289  0.4391 -0.06225 -0.141 -0.1404 -0.493 -0.4326 -0.3468 -0.8238 -0.7053 -0.6398 -0.6079 -0.5111 -0.4505 -0.424  
-0.3553 -0.3793 -0.1701 -0.1206 -0.0608  0.298  0.1765  0.04488  0.1436  0.1525  0.3312  0.1525  0.1436  0.04488  0.1765  0.298 -0.0608 -0.1206 -0.1701 -0.3793  
-0.3553 -0.424 -0.4505 -0.5111 -0.6079 -0.6398 -0.7053 -0.8238 -0.3468 -0.4326 -0.493 -0.1404 -0.141 -0.06225  0.4391  0.289  0.2856  0.7441  0.7763  0.9108  
 1  0.9203  0.8395  0.8712  0.9182  0.8675  0.8031  0.808  0.6693  0.6536  0.3588  0  0  0  0  0  0  0  0  0  
 0.3809  0.4975  0.6978  0.7929  0.8046  0.8542  0.9089  0.9511  0.9224  0.9044  1  0.9203  0.9337  0.8331  0.7806  0.1637  0.2459  0.4395 -0.07082999 -0.1232  
-0.1679 -0.5272 -0.4646 -0.2635 -0.8525 -0.7523 -0.6623 -0.6104 -0.5441 -0.4676 -0.4075 -0.3523 -0.3625 -0.1247 -0.07494  0.06509  0.4041  0.2686  0.1219  0.2016  
 0.1905  0.3156  0.1905  0.2016  0.1219  0.2686  0.4041  0.06509 -0.07494 -0.1247 -0.3625 -0.3523 -0.4075 -0.4676 -0.5441 -0.6104 -0.6623 -0.7523 -0.8525 -0.2635  
-0.4646 -0.5272 -0.1679 -0.1232 -0.07082999  0.4395  0.2459  0.1637  0.7806  0.8331  0.9337  0.9203  1  0.9044  0.9224  0.9511  0.9089  0.8542  0.8046  0.7929  
 0.6978  0.4975  0  0  0  0  0  0  0  0  0  0.4482  0.4616  0.7157  0.8331  0.6993  0.7998  0.8637  0.9014  0.9162  
 1  0.9044  0.8395  0.8744  0.7457  0.7147  0.1014  0.1735  0.249 -0.1634 -0.226 -0.2862 -0.5106 -0.5974 -0.3888 -0.7295 -0.6216 -0.5341 -0.4805 -0.4114  
-0.3552 -0.3203 -0.2532 -0.2947 -0.004076  0.0659  0.1675  0.3082  0.2542  0.2753  0.2222  0.257  0.3623  0.257  0.2222  0.2753  0.2542  0.3082  0.1675  0.0659  
-0.004076 -0.2947 -0.2532 -0.3203 -0.3552 -0.4114 -0.4805 -0.5341 -0.6216 -0.7295 -0.3888 -0.5974 -0.5106 -0.2862 -0.226 -0.1634  0.249  0.1735  0.1014  0.7147  
 0.7457  0.8744  0.8395  0.9044  1  0.9162  0.9014  0.8637  0.7998  0.6993  0.8331  0.7157  0.4616  0  0  0  0  0  0  0  
 0  0  0.3774  0.4726  0.7563  0.8394  0.8148  0.8385  0.8812  0.9177  1  0.9162  0.9224  0.8712  0.8779  0.7099  0.7138  0.079  0.2022  0.2544  
-0.1759 -0.2228 -0.2123 -0.5397 -0.4849 -0.3681 -0.7847 -0.6687 -0.5647 -0.4744 -0.4179 -0.3647 -0.307 -0.2601 -0.2957  0.002778  0.06944  0.1325  0.3632  0.3434  
 0.2756  0.2979  0.2879  0.3915  0.2879  0.2979  0.2756  0.3434  0.3632  0.1325  0.06944  0.002778 -0.2957 -0.2601 -0.307 -0.3647 -0.4179 -0.4744 -0.5647 -0.6687  
-0.7847 -0.3681 -0.4849 -0.5397 -0.2123 -0.2228 -0.1759  0.2544  0.2022  0.079  0.7138  0.7099  0.8779  0.8712  0.9224  0.9162  1  0.9177  0.8812  0.8385  
 0.8148  0.8394  0.7563  0.4726  0  0  0  0  0  0  0  0  0  0.3834  0.4798  0.7147  0.7939  0.8194  0.8421  0.93  
 1  0.9177  0.9014  0.9511  0.9182  0.8791  0.8164  0.7547  0.02221  0.1758  0.374 -0.1535 -0.1925 -0.182 -0.5654 -0.5528 -0.3008 -0.8056 -0.7141 -0.6005  
-0.5429 -0.4663 -0.3967 -0.3371 -0.2758 -0.291 -0.08146 -0.01491  0.0712  0.4084  0.2953  0.1607  0.2155  0.2  0.2773  0.2  0.2155  0.1607  0.2953  0.4084  
 0.0712 -0.01491 -0.08146 -0.291 -0.2758 -0.3371 -0.3967 -0.4663 -0.5429 -0.6005 -0.7141 -0.8056 -0.3008 -0.5528 -0.5654 -0.182 -0.1925 -0.1535  0.374  0.1758  
 0.02221  0.7547  0.8164  0.8791  0.9182  0.9511  0.9014  0.9177  1  0.93  0.8421  0.8194  0.7939  0.7147  0.4798  0  0  0  0  0  
 0  0  0  0  0.4183  0.5327  0.7996  0.7793  0.8491  0.8688  1  0.93  0.8812  0.8637  0.9089  0.8675  0.824  0.7273  0.6584  0.01109  
 0.09585  0.2558 -0.2029 -0.2285 -0.2473 -0.5002 -0.5203 -0.3298 -0.7441 -0.6216 -0.5101 -0.4832 -0.3916 -0.3363 -0.2867 -0.2218 -0.2575 -0.03469  0.06227  0.08974  
 0.3716  0.3303  0.2203  0.2744  0.1645  0.1564  0.1645  0.2744  0.2203  0.3303  0.3716  0.08974  0.06227 -0.03469 -0.2575 -0.2218 -0.2867 -0.3363 -0.3916 -0.4832  
-0.5101 -0.6216 -0.7441 -0.3298 -0.5203 -0.5002 -0.2473 -0.2285 -0.2029  0.2558  0.09585  0.01109  0.6584  0.7273  0.824  0.8675  0.9089  0.8637  0.8812  0.93  
 1  0.8688  0.8491  0.7793  0.7996  0.5327  0  0  0  0  0  0  0  0  0  0.3405  0.534  0.8401  0.7353  0.812  
 1  0.8688  0.8421  0.8385  0.7998  0.8542  0.8031  0.741  0.5812  0.5312 -0.005604 -0.01954  0.1248 -0.2917 -0.2969 -0.3568 -0.4154 -0.4692 -0.4381 -0.6604  
-0.4773 -0.4077 -0.3641 -0.2879 -0.2323 -0.1974 -0.1327 -0.1444  0.119  0.17  0.253  0.4912  0.4415  0.3267  0.459  0.3745  0.2887  0.3745  0.459  0.3267  
 0.4415  0.4912  0.253  0.17  0.119 -0.1444 -0.1327 -0.1974 -0.2323 -0.2879 -0.3641 -0.4077 -0.4773 -0.6604 -0.4381 -0.4692 -0.4154 -0.3568 -0.2969 -0.2917  
 0.1248 -0.01954 -0.005604  0.5312  0.5812  0.741  0.8031  0.8542  0.7998  0.8385  0.8421  0.8688  1  0.812  0.7353  0.8401  0.534  0  0  0  
 0  0  0  0  0  0  0.3702  0.3855  0.7204  0.6427  1  0.812  0.8491  0.8194  0.8148  0.6993  0.8046  0.808  0.753  0.609  
 0.6389  0.0872  0.0718  0.2442 -0.2264 -0.2259 -0.1769 -0.4154 -0.3891 -0.3248 -0.62 -0.5588 -0.4936 -0.4123 -0.3628 -0.3232 -0.2696 -0.2349 -0.2403 -0.07184  
 0.01432  0.06446  0.3506  0.3222  0.1156  0.32  0.1295  0.1462  0.1295  0.32  0.1156  0.3222  0.3506  0.06446  0.01432 -0.07184 -0.2403 -0.2349 -0.2696 -0.3232  
-0.3628 -0.4123 -0.4936 -0.5588 -0.62 -0.3248 -0.3891 -0.4154 -0.1769 -0.2259 -0.2264  0.2442  0.0718  0.0872  0.6389  0.609  0.753  0.808  0.8046  0.6993  
 0.8148  0.8194  0.8491  0.812  1  0.6427  0.7204  0.3855  0  0  0  0  0  0  0  0  0  0.5362  0.6414  0.7859  
 1  0.6427  0.7353  0.7793  0.7939  0.8394  0.8331  0.7929  0.6693  0.7613  0.6396  0.5831 -0.006952  0.1503  0.2609 -0.09335 -0.1131 -0.2309 -0.4187 -0.4394  
-0.2154 -0.6163 -0.5829 -0.5275 -0.4339 -0.3956 -0.3294 -0.3324 -0.2808 -0.3209 -0.0525 -0.01039  0.07201  0.4053  0.37  0.4403  0.3107  0.271  0.2575  0.271  
 0.3107  0.4403  0.37  0.4053  0.07201 -0.01039 -0.0525 -0.3209 -0.2808 -0.3324 -0.3294 -0.3956 -0.4339 -0.5275 -0.5829 -0.6163 -0.2154 -0.4394 -0.4187 -0.2309  
-0.1131 -0.09335  0.2609  0.1503 -0.006952  0.5831  0.6396  0.7613  0.6693  0.7929  0.8331  0.8394  0.7939  0.7793  0.7353  0.6427  1  0.7859  0.6414  0  
 0  0  0  0  0  0  0  0  0.5125  0.6459  1  0.7859  0.7204  0.8401  0.7996  0.7147  0.7563  0.7157  0.6978  0.6536  
 0.655  0.4853  0.4325 -0.09794 -0.02257  0.07329 -0.2226 -0.1888 -0.2333 -0.3567 -0.2856 -0.2682 -0.5652 -0.4417 -0.3671 -0.3182 -0.26 -0.2376 -0.2336 -0.1901  
-0.1804  0.02627  0.1045  0.1839  0.4041  0.5379  0.4957  0.4969  0.3159  0.1808  0.3159  0.4969  0.4957  0.5379  0.4041  0.1839  0.1045  0.02627 -0.1804 -0.1901  
-0.2336 -0.2376 -0.26 -0.3182 -0.3671 -0.4417 -0.5652 -0.2682 -0.2856 -0.3567 -0.2333 -0.1888 -0.2226  0.07329 -0.02257 -0.09794  0.4325  0.4853  0.655  0.6536  
 0.6978  0.7157  0.7563  0.7147  0.7996  0.8401  0.7204  0.7859  1  0.6459  0  0  0  0  0  0  0  0  0  0.622  
 1  0.6459  0.6414  0.3855  0.534  0.5327  0.4798  0.4726  0.4616  0.4975  0.3588  0.4601  0.4486  0.308 -0.1059  0.104  0.1774 -0.007309  0.09651 -0.01257  
-0.1553 -0.166 -0.09082 -0.4112 -0.3615 -0.3386 -0.3585 -0.2953 -0.3061 -0.3013 -0.3127 -0.2823 -0.1337  0.03162  0.3866  0.5687  0.4519  0.6361  0.5358  0.4787  
 0.2908  0.4787  0.5358  0.6361  0.4519  0.5687  0.3866  0.03162 -0.1337 -0.2823 -0.3127 -0.3013 -0.3061 -0.2953 -0.3585 -0.3386 -0.3615 -0.4112 -0.09082 -0.166  
-0.1553 -0.01257  0.09651 -0.007309  0.1774  0.104 -0.1059  0.308  0.4486  0.4601  0.3588  0.4975  0.4616  0.4726  0.4798  0.5327  0.534  0.3855  0.6414  0.6459  
 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  
        </Apre_correlations>
 
        <Apost_correlations>
--- Correlation matrix of A yields after prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 73 to 163) (For A2 = 73 to 163)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  1  0.6986  0.6303  0.5516  0.5217  0.5244  0.5031  0.4983  0.4278  0.5091  0.3853  0.3964  
 0.2821  0.3347 -0.06053  0.04502  0.07564 -0.07423 -0.09109 -0.3039 -0.3301 -0.1993 -0.2887 -0.3503 -0.2493 -0.213 -0.1908 -0.1782 -0.1878 -0.2103 -0.05497 -0.1923  
 0.04841  0.5344  0.4861  0.389  0.3041  0.396  0.3981  0.4259  0.3016  0.5245  0.713  0.4959  0.2521  0.2789  0.4684  0.08871  0.1295 -0.1185 -0.1881 -0.1557  
-0.233 -0.1677 -0.2596 -0.3194 -0.2761 -0.3788 -0.3276 -0.1389 -0.1189 -0.05075 -0.1762  0.1052 -0.04482  0.04338  0.03625  0.2693  0.3757  0.3899  0.4955  0.5193  
 0.3955  0.535  0.433  0.6512  0.5015  0.4336  0.6629  0.7243  0.735  0.2713  0  0  0  0  0  0  0  0  0  0.6986  
 1  0.7181  0.4409  0.6495  0.6288  0.5959  0.5396  0.5586  0.5969  0.4785  0.5171  0.4512  0.4065 -0.02271  0.07717  0.09138  0.02956 -0.1913 -0.2926 -0.3307  
-0.2793 -0.3343 -0.3692 -0.3477 -0.3781 -0.2425 -0.2395 -0.2517 -0.2872 -0.1674 -0.1933  0.04208  0.5688  0.2158  0.2906  0.4592  0.2864  0.2639  0.3294  0.1761  
 0.4999  0.6256  0.4417  0.4363  0.1464  0.2491 -0.08278999  0.07672 -0.1412 -0.2246 -0.2409 -0.2978 -0.2291 -0.3799 -0.3492 -0.361 -0.359 -0.2468 -0.3244 -0.2515  
-0.08773 -0.1166  0.14  0.04528 -0.07068  0.06795  0.4507  0.5355  0.4683  0.576  0.6348  0.5257  0.5538  0.4968  0.7559  0.6294  0.5738  0.6969  0.8009  0.5923  
 0.3224  0  0  0  0  0  0  0  0  0  0.6303  0.7181  1  0.7154  0.689  0.8125  0.7205  0.8187  0.7462  0.7431  
 0.6956  0.6903  0.5566  0.6718  0.1334  0.1106  0.1612 -0.005408 -0.2422 -0.3427 -0.41 -0.2812 -0.6082 -0.5301 -0.4894 -0.4661 -0.3671 -0.3348 -0.3875 -0.3752  
-0.196 -0.2721  0.06654  0.4304  0.2204  0.3008  0.2361  0.3045  0.3297  0.2939  0.2627  0.3909  0.595  0.3826  0.4789  0.1215  0.3062 -0.0474  0.03047 -0.224  
-0.2963 -0.3223 -0.3632 -0.3462 -0.4258 -0.5019 -0.5261 -0.4907 -0.4497 -0.419 -0.3597 -0.198 -0.1593  0.257  0.05708  0.1245  0.3339  0.5743  0.6692  0.6838  
 0.7448  0.7703  0.7451  0.7966  0.7125  0.816  0.7908  0.7806  0.8809  0.6195  0.5584  0.2379  0  0  0  0  0  0  0  0  
 0  0.5516  0.4409  0.7154  1  0.6211  0.8471  0.7899  0.8733  0.796  0.8362  0.7938  0.7615  0.5593  0.6951  0.2058  0.09534  0.1332 -0.232 -0.3398  
-0.4704 -0.4662 -0.3976 -0.758 -0.6168 -0.4117 -0.4099 -0.3176 -0.2718 -0.3128 -0.271 -0.1195 -0.2643  0.1685  0.2832  0.2431  0.2333  0.01551  0.301  0.3375  
 0.2178  0.2883  0.2833  0.3612  0.225  0.2677  0.1449  0.3463  0.02906 -0.01823 -0.1708 -0.2371 -0.2372 -0.2765 -0.3036 -0.3567 -0.4558 -0.5119 -0.667 -0.5425  
-0.5004 -0.4338 -0.397 -0.2811  0.1615  0.03349  0.1425  0.4735  0.5709  0.6772  0.84  0.8174  0.8221  0.8334  0.8679  0.7903  0.8152  0.777  0.8037  0.7359  
 0.4636  0.5003  0.1472  0  0  0  0  0  0  0  0  0  0.5217  0.6495  0.689  0.6211  1  0.8147  0.8005  0.7244  
 0.7009  0.7501  0.6938  0.6584  0.4513  0.5674  0.03352  0.01256  0.03309 -0.2096 -0.3396 -0.3639 -0.3876 -0.3993 -0.6484 -0.4489 -0.3868 -0.3969 -0.2453 -0.2083  
-0.2279 -0.2002 -0.09387 -0.05034  0.2052  0.498  0.3553  0.1654  0.3973  0.3285  0.1757  0.2535  0.285  0.5221  0.4249  0.2419  0.3904  0.1791  0.3667  0.07984  
 0.145 -0.03868 -0.1196 -0.1788 -0.2283 -0.2332 -0.3535 -0.3638 -0.443 -0.6317 -0.419 -0.3037 -0.4177 -0.3889 -0.1934  0.07214 -0.006739 -0.1251  0.2474  0.478  
 0.6111  0.6937  0.7472  0.761  0.7157  0.7486  0.779  0.8822  0.8625  0.7545  0.7327  0.5429  0.396  0.03296  0  0  0  0  0  0  
 0  0  0  0.5244  0.6288  0.8125  0.8471  0.8147  1  0.9146  0.8813  0.8545  0.9125  0.8681  0.8567  0.6619  0.7251  0.2375  0.08568  0.2241  
-0.1498 -0.3486 -0.4854 -0.4744 -0.4039 -0.7893 -0.6805 -0.5257 -0.528 -0.3786 -0.3331 -0.3715 -0.3174 -0.1925 -0.2275  0.1859  0.3997  0.266  0.1414  0.2  
 0.3505  0.2079  0.2156  0.2734  0.353  0.3824  0.2831  0.4154  0.1571  0.2411  0.002208  0.006673 -0.1467 -0.2463 -0.2866 -0.3351 -0.3411 -0.4425 -0.5015 -0.6237  
-0.6539 -0.5878 -0.5616 -0.528 -0.4248 -0.2255  0.2765  0.1055 -0.02857  0.4645  0.6911  0.8211  0.8703  0.8829  0.9092  0.8679  0.9039  0.9361  0.9239  0.8931  
 0.9001  0.8216  0.5631  0.4365  0.1525  0  0  0  0  0  0  0  0  0  0.5031  0.5959  0.7205  0.7899  0.8005  0.9146  
 1  0.8981  0.8647  0.9037  0.8686  0.8664  0.6746  0.6524  0.1871  0.06658  0.1772 -0.2015 -0.3781 -0.5947 -0.533 -0.5108 -0.8276 -0.6611 -0.4707 -0.4877  
-0.3245 -0.2772 -0.2832 -0.2401 -0.09484 -0.1236  0.2158  0.3723  0.2381  0.1181  0.1853  0.2917  0.1777  0.2688  0.2578  0.3362  0.2679  0.2636  0.3418  0.1026  
 0.2066  0.06103  0.03007 -0.03332 -0.1651 -0.1852 -0.2714 -0.2893 -0.4061 -0.4564 -0.6049 -0.6453 -0.6376 -0.6473 -0.5981 -0.4765 -0.2335  0.2073  0.07778 -0.09997  
 0.4166  0.6864  0.8211  0.8614  0.8919  0.9148  0.8775  0.9449  0.9536  0.8801  0.8254  0.8454  0.7454  0.5064  0.4735  0.06397  0  0  0  0  
 0  0  0  0  0  0.4983  0.5396  0.8187  0.8733  0.7244  0.8813  0.8981  1  0.9217  0.9046  0.8809  0.889  0.7137  0.7564  0.3018  
 0.1882  0.1932 -0.1417 -0.3394 -0.5075 -0.5249 -0.4312 -0.8691 -0.677 -0.5451 -0.5412 -0.4146 -0.3646 -0.3908 -0.3315 -0.1852 -0.2076  0.1593  0.3202  0.1842  
 0.2541  0.09594  0.3177  0.317  0.2824  0.3163  0.3623  0.3397  0.2793  0.3583  0.07957  0.3076  0.002958  0.00677 -0.1787 -0.2837 -0.3034 -0.3621 -0.3782 -0.4856  
-0.5467 -0.6299 -0.7141 -0.5778 -0.606 -0.5064 -0.4039 -0.1938  0.235  0.1308  0.1259  0.5523  0.727  0.8401  0.8726  0.901  0.9304  0.9565  0.9707  0.8982  
 0.8355  0.8374  0.8566  0.8112  0.4757  0.5101  0.1373  0  0  0  0  0  0  0  0  0  0.4278  0.5586  0.7462  0.796  
 0.7009  0.8545  0.8647  0.9217  1  0.91  0.8659  0.8829  0.7547  0.7626  0.4401  0.2459  0.253 -0.03799 -0.2628 -0.4137 -0.4544 -0.4295 -0.8877 -0.7322  
-0.6153 -0.601 -0.445 -0.4223 -0.4509 -0.4213 -0.2791 -0.2636  0.09203  0.3074  0.1282  0.1781  0.08703  0.3421  0.3455  0.2811  0.3746  0.3516  0.2664  0.2764  
 0.3088  0.1185  0.3036 -0.04129 -0.08572 -0.2556 -0.3787 -0.3867 -0.4196 -0.4452 -0.5188 -0.5835 -0.7101 -0.7167 -0.547 -0.57 -0.441 -0.3412 -0.07564  0.2858  
 0.1963  0.1774  0.5941  0.7625  0.8684  0.8688  0.9096  0.953  0.9622  0.9185  0.8724  0.8064  0.771  0.7973  0.7579  0.4814  0.412  0.2052  0  0  
 0  0  0  0  0  0  0  0.5091  0.5969  0.7431  0.8362  0.7501  0.9125  0.9037  0.9046  0.91  1  0.9027  0.8925  0.7503  
 0.7765  0.3854  0.242  0.338 -0.05867 -0.2525 -0.4201 -0.4568 -0.4003 -0.8743 -0.7652 -0.6291 -0.6337 -0.4724 -0.4366 -0.4471 -0.3957 -0.2687 -0.2815  0.1134  
 0.3293  0.2033  0.12  0.06026  0.2558  0.2143  0.2212  0.2258  0.294  0.2831  0.2034  0.316  0.07711  0.295 -0.0401 -0.09608 -0.2294 -0.3366 -0.3638 -0.4337  
-0.4445 -0.5459 -0.6156 -0.7252 -0.7642 -0.5466 -0.5683 -0.4672 -0.3144 -0.1055  0.3077  0.267  0.1352  0.6113  0.7549  0.8784  0.9122  0.9322  0.9736  0.9203  
 0.9149  0.9083  0.881  0.8307  0.8412  0.7457  0.4698  0.4648  0.2227  0  0  0  0  0  0  0  0  0  0.3853  0.4785  
 0.6956  0.7938  0.6938  0.8681  0.8686  0.8809  0.8659  0.9027  1  0.9113  0.8166  0.7999  0.506  0.3298  0.4071  0.04349 -0.1722 -0.3685 -0.3803 -0.3404  
-0.8701 -0.7995 -0.6584 -0.6767 -0.5764 -0.526 -0.5349 -0.4932 -0.3634 -0.3915 -0.09682  0.1565  0.06919  0.02348  0.01185  0.2685  0.2216  0.1965  0.2897  0.2164  
 0.2085  0.1571  0.2853  0.04155  0.0968 -0.14 -0.2192 -0.3307 -0.4293 -0.4615 -0.4978 -0.4977 -0.5991 -0.6571 -0.7662 -0.7715 -0.5291 -0.5216 -0.4675 -0.2868  
-0.008336  0.4396  0.3656  0.2045  0.6698  0.8218  0.8897  0.9645  0.9493  0.9018  0.8741  0.8865  0.9008  0.7996  0.8024  0.8164  0.7099  0.458  0.3698 -0.01907  
 0  0  0  0  0  0  0  0  0  0.3964  0.5171  0.6903  0.7615  0.6584  0.8567  0.8664  0.889  0.8829  0.8925  0.9113  
 1  0.8332  0.8363  0.5146  0.391  0.4515  0.05138 -0.1384 -0.3061 -0.3827 -0.2805 -0.8288 -0.8385 -0.7088 -0.7189 -0.5935 -0.5681 -0.5873 -0.5228 -0.4116  
-0.4344 -0.03087  0.2352  0.07484  0.1192 -0.05604  0.2215  0.1551  0.2103  0.2604  0.1803  0.1526  0.224  0.3408  0.006441  0.1298 -0.2228 -0.2362 -0.3737 -0.4796  
-0.4807 -0.545 -0.5496 -0.6519 -0.6779 -0.7971 -0.7283 -0.4608 -0.5438 -0.4124 -0.2326  0.004595  0.4533  0.3846  0.1947  0.7032  0.9032  0.9493  0.9266  0.8947  
 0.9002  0.8776  0.8997  0.908  0.7655  0.7893  0.8166  0.6497  0.4385  0.3846  0.1569  0  0  0  0  0  0  0  0  0  
 0.2821  0.4512  0.5566  0.5593  0.4513  0.6619  0.6746  0.7137  0.7547  0.7503  0.8166  0.8332  1  0.7882  0.682  0.6298  0.5979  0.3844  0.1499 -0.1095  
-0.0613 -0.05547 -0.7189 -0.8105 -0.8161 -0.8413 -0.7808 -0.7616 -0.7639 -0.7171 -0.6545 -0.6394 -0.3048  0.07522 -0.04297  0.003386 -0.08168  0.1737  0.278  0.1528  
 0.2032  0.1078  0.1692  0.1192  0.2867  0.03507 -0.07234 -0.3772 -0.5223 -0.6054 -0.706 -0.7137 -0.744 -0.7394 -0.8122 -0.818 -0.8018 -0.581 -0.2225 -0.3615  
-0.1535  0.08549  0.258  0.6389  0.6041  0.4205  0.8207  0.9215  0.918  0.7828  0.7442  0.7786  0.7507  0.6943  0.7387  0.5395  0.6177  0.6443  0.4899  0.3919  
 0.3336  0.2829  0  0  0  0  0  0  0  0  0  0.3347  0.4065  0.6718  0.6951  0.5674  0.7251  0.6524  0.7564  0.7626  
 0.7765  0.7999  0.8363  0.7882  1  0.5914  0.5929  0.5707  0.2911  0.125  0.03249 -0.109 -0.1 -0.7363 -0.8378 -0.8011 -0.8136 -0.7436 -0.7377 -0.7314  
-0.679 -0.5645 -0.6118 -0.2757  0.09216 -0.02812 -0.03246 -0.138  0.1257  0.1583  0.09422  0.1068  0.05411  0.1979  0.1265  0.2035 -0.1282  0.1927 -0.3217 -0.4734  
-0.6072 -0.6306 -0.6656 -0.697 -0.7386 -0.7787 -0.8142 -0.7843 -0.7046 -0.2849 -0.3184 -0.08022  0.08157  0.234  0.5362  0.5609  0.5138  0.806  0.8824  0.8213  
 0.8127  0.7792  0.7572  0.7994  0.726  0.7319  0.6295  0.7701  0.661  0.6224  0.316  0.2069  0.1444  0  0  0  0  0  0  0  
 0  0 -0.06053 -0.02271  0.1334  0.2058  0.03352  0.2375  0.1871  0.3018  0.4401  0.3854  0.506  0.5146  0.682  0.5914  1  0.7976  0.7802  0.6573  
 0.5277  0.3852  0.3015  0.33 -0.4762 -0.7415 -0.7854 -0.8108 -0.8347 -0.838 -0.8246 -0.7746 -0.7868 -0.6972 -0.522 -0.2193 -0.1561 -0.1799 -0.3374  0.1007  
 0.147  0.05136  0.1587 -0.08887 -0.14 -0.0837  0.008766 -0.08914 -0.01956 -0.4158 -0.7174 -0.7477 -0.7983 -0.8184 -0.7946 -0.8127 -0.7685 -0.7889 -0.7815 -0.4376  
 0.135  0.08436  0.2622  0.3841  0.6041  0.7975  0.8012  0.6915  0.8157  0.7041  0.5986  0.4766  0.3956  0.3907  0.3943  0.2749  0.3217  0.09886999  0.18  0.2242  
 0.1257  0.01375 -0.0904  0.2298  0  0  0  0  0  0  0  0  0  0.04502  0.07717  0.1106  0.09534  0.01256  0.08568  0.06658  
 0.1882  0.2459  0.242  0.3298  0.391  0.6298  0.5929  0.7976  1  0.8078  0.8037  0.7194  0.5623  0.4824  0.5175 -0.283 -0.6587 -0.7878 -0.841 -0.9007  
-0.9181 -0.8851 -0.8441 -0.8721 -0.7941 -0.6152 -0.1408 -0.163 -0.1271 -0.2548 -0.06  0.116  0.04126 -0.04208 -0.1291  0.02072  0.03055 -0.02154 -0.1511  0.07528  
-0.5408 -0.7327 -0.8568 -0.8636 -0.8812 -0.8797 -0.8975 -0.8717 -0.8365 -0.6777 -0.3384  0.3816  0.1785  0.5351  0.6199  0.7756  0.8243  0.9029  0.7556  0.7325  
