 0  0  0  0.5063  0.4401  0.1727 -0.2414 -0.321 -0.3635 -0.3353 -0.2918 -0.07279 -0.09592 -0.146  0.005628  0  0  0  0  0  0  0  0.1977  0.3111 -0.06756 -0.09196 -0.2898 -0.3646 -0.1764 -0.05626 -0.03703 -0.0233 -0.1152  0  0  0  0  0  0  0.1393  0.009727  0.07466 -0.07458 -0.09116 -0.2487 -0.1917 -0.0105  0.009485001 -0.04753 -0.02961 -0.1013  0  0  0  0  0.205 -0.02269  0.06871  0.06427  0.09677999 -0.1585  0.07915 -0.03075 -0.07833  0.02399 -0.2616 -0.1759  0  0  0  0  0  0  0.184  0.1567  0.08206  0.1517  0.1916 -0.07818 -0.1013 -0.07926 -0.06262 -0.006076  0.03639  0.2135  0  0  0  0 -0.03769  0.13  0.1071  0.1315  0.1534  0.103 -0.1281 -0.05612 -0.02589 -0.05188 -0.2863 -0.3332  0  0  0  0  0.1799  0.1328  0.09755  0.129  0.2039  0.1931  0.06451  0.02063 -0.0127  0.1121  0.02942  0.04707  0.2502  0  0  0  0  0  0.1382  0.1435  0.07834  0.07005  0.3282 -0.01111  0.1101 -0.06832 -0.1049  0.2205  0.08413  0  0  0  0  0  0  0  0.1368  0.06616  0.3654  0.07951999  0.2476  0.211  0.005667 -0.07467 -0.09202 -0.2818  0.154 -0.2408  0  0  0  0  0  0  0 -0.02009  0.201  0.3533  0.23  0.03672 -0.04083 -0.0288  0.1581 -0.02227  0  0  0  0  0  0  0.3843  0.1729  0.3178  0.2969  0.2764 -0.01037  0.1549  0.1021 -0.1864  0  0  0  0  0  0  0 -0.09973 -0.09649999 -0.2132 -0.04313  0  0  0  0  0  0  0  0  0  0  0.2594  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.0129  0.1874  0.299  0  0  0  0  0  0  0.3843  0.1079  0.1042  0.1455  0.3658  0.3371  0.2215  0.467  0  0  0  0  0  0.348  0.107  0.2566  0.2748  0.2386  0.3149  0.3373  0.01604  0  0  0  0  0 -0.03813  0.04912  0.01084  0.159  0.3697  0.4485  0.42  0.3532  0.1841  0.1597  0  0  0  0  0  0 -0.1116  0.1333  0.1561  0.363  0.2969  0.2592  0.2813  0.06806  0.1342 -0.03363  0  0  0  0  0 -0.08095  0.09459  0.146  0.07098  0.09025  0.03343  0.1916  0.174  0.1366  0.1481  0.1907  0.2936  0  0  0  0  0  0.08519  0.119  0.03581 -0.06958999 -0.1567 -0.1354 -0.1303  0.1211  0.1756  0.07852  0.2527  0  0  0  0 -0.06754 -0.009607 -0.1824 -0.04773 -0.2111 -0.1002 -0.1616  0.02449  0.05323  0.1193  0.1384  0.3787  0  0  0  0  0 -0.0292  0.0273  0.06849 -0.1106 -0.2378 -0.3844 -0.1359  0.1352  0.08078  0.02874  0.1394  0  0  0  0  0  0.02254 -0.09602 -0.01358 -0.05683 -0.1854 -0.4372 -0.2808 -0.05015  0.009651001  0.03541  0.07796  0.02341 -0.2366  0  0  0  0 -0.2068  0.006092 -0.06078 -0.08695 -0.1491 -0.2316 -0.1157 -0.02318 -0.0188  0.1488 -0.1002  0.1437  0  0  0  0  0  0  0 -0.1287  0.009017 -0.03906 -0.006419 -0.08639999 -0.2031 -0.2664 -0.08299 -0.01219  0.2922  0.1427  0.1618  0  0  0  0  0  0  0 -0.04613 -0.2213 -0.1868 -0.2209 -0.1163  0.1926  0.4515  0.6518  0.5157  0.1999  0  0  0  0  0  0  0  0 -0.1021 -0.01208  0.2229  0.5627  0.5104  0.5442  0.4143  0.5258  0.4224  0.2765  0  0  0  0  0  0  0  0  0  0.4256  0.5089  0.5243  0.5861  0.3081  0.3149  0  0  0  0  0  0  0  0  0  0.5187  0.4041  0.4763  
 0.326  0.58  0.4377  0.2465  0  0  0  0  0  0  0  0  0  0  0.5613  0.3379  0.5568  0.3639  1  0.4348 -0.005748  0  0  0  0  0  0  0  0.5104  0.5705  0.6116  0.4749  0.6536  0.327  0.08162 -0.04159 -0.2046  0.06406  0.1379  0  0  0  0  0  0  0  0  0  0.6238  0.6776  0.6501  0.02956 -0.1038 -0.07965 -0.206 -0.226 -0.2556 -0.2211  0  0  0  0  0  0  0  0.5096  0.2124  0.1608 -0.09631 -0.1406 -0.2543 -0.191 -0.01787 -0.05285  0.04411 -0.09677 -0.06824  0  0  0  0  0  0  0  0.2744  0.2771 -0.01784 -0.1265 -0.2552 -0.2459 -0.02313 -0.09236  0.1899 -0.0196 -0.1109  0  0  0  0  0  0  0.1342  0.08588  0.04267 -0.05397 -0.2806 -0.4347 -0.08763999 -0.09668  0.1036  0.1269  0.07183  0.1817  0  0  0  0  0.07228  0.1149  0.1009 -0.0226 -0.2441 -0.1538 -0.1196 -0.03348 -0.05623  0.09167 -0.07195  0.06185  0  0  0  0  0  0  0.1093  0.0944  0.05697 -0.1385 -0.3152 -0.2085 -0.1647 -0.01369 -0.04505  0.07183 -0.1404 -0.07628  0  0  0  0  0.2247  0.1793  0.01051 -0.04276  0.009897 -0.1187 -0.2019  0.05194  0.01452  0.007879 -0.09603  0.03688  0  0  0  0  0.2574  0.1912  0.09459  0.111  0.1329  0.3018  0.1449  0.002255  0.1293  0.03637  0.02377  0.1144  0.4381  0  0  0  0  0  0.1669  0.2068  0.09242  0.2311  0.3782  0.5314  0.222  0.04871  0.09033  0.09491  0.1766  0  0  0  0  0  0  0  0.07874  0.0917  0.5141  0.3785  0.4274  0.4325  0.1493  0.1619  0.03331 -0.03373 -0.06982 -0.03877  0  0  0  0  0  0  0  0.05738  0.4499  0.4584  0.1199  0.3038  0.1696  0.1581  0.03047  0.01636  0  0  0  0  0  0  0.2189  0.3322  0.3316  0.2651  0.3039 -0.02153  0.1904  0.3008 -0.3132  0  0  0  0  0  0  0  0.1263  0.05631  0.3018 -0.2305  0  0  0  0  0  0  0  0  0  0  0.1167  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.01419 -0.02422  0.5309  0  0  0  0  0  0  0.2002 -0.01978  0.2465  0.08948  0.4567  0.3429  0.366  0.3291  0  0  0  0  0  0.2352  0.2024  0.1662  0.2808  0.3897  0.5323  0.4753  0.04191  0  0  0  0  0  0.0168 -0.004718 -0.04291  0.1522  0.309  0.3793  0.4411  0.4681  0.3343  0.203  0  0  0  0  0  0 -0.07649  0.1522  0.04119  0.02043  0.09721  0.3883  0.4092  0.3376  0.1903  0.4314  0  0  0  0  0 -0.06453 -0.05799 -0.0003433 -0.09113999 -0.08406 -0.2114  0.2705  0.2849  0.316  0.246  0.4051  0.4039  0  0  0  0  0 -0.111 -0.02955 -0.1862 -0.2533 -0.3508 -0.2513  0.1579  0.2628  0.4296  0.164  0.1891  0  0  0  0  0.01588 -0.007322 -0.157 -0.1691 -0.2746 -0.3077 -0.01908  0.1934  0.2744  0.4061  0.3437  0.3123  0  0  0  0  0 -0.121 -0.05043 -0.1467 -0.3337 -0.2516 -0.2073  0.1028  0.2674  0.2568  0.2905  0.3489  0  0  0  0  0  0.1009 -0.1072 -0.07143 -0.2065 -0.2652 -0.4514 -0.1895  0.09625  0.217  0.3123  0.4124  0.1712 -0.126  0  0  0  0  0.06918 -0.01864 -0.1301 -0.3991 -0.3112 -0.2369 -0.02417  0.005875  0.1817  0.3091 -0.05402  0.157  0  0  0  0  0  0  0 -0.02004 -0.04179 -0.04208 -0.1475 -0.15 -0.2099 -0.2843 -0.06601  0.07676  0.4115  0.4228  0.1772  
 0  0  0  0  0  0  0  0.05448 -0.08497 -0.2277 -0.275 -0.2484 -0.1212  0.2922  0.5316  0.3411  0.2161  0  0  0  0  0  0  0  0 -0.1385 -0.1729 -0.03489  0.5216  0.2093  0.4794  0.3429  0.3582  0.5194  0.4076  0  0  0  0  0  0  0  0  0  0.5411  0.4948  0.547  0.4138  0.463  0.3813  0  0  0  0  0  0  0  0  0  0.54  0.4902  0.511  0.3209  0.6019  0.3255  0.1972  0  0  0  0  0  0  0  0  0  0  0.3855  0.6335  0.5508  0.377  0.4348  1  0.2246  0  0  0  0  0  0  0  0.4733  0.547  0.3204  0.4287  0.5607  0.09924  0.3024 -0.1413 -0.4029  0.03896 -0.08593  0  0  0  0  0  0  0  0  0  0.5674  0.5881  0.4091  0.08 -0.1667 -0.2581 -0.2902 -0.3166 -0.04412 -0.09154  0  0  0  0  0  0  0  0.5213  0.3954  0.2324 -0.09462 -0.2071 -0.2613 -0.2125 -0.1859 -0.01186  0.09515  0.1611  0.3001  0  0  0  0  0  0  0  0.4266  0.3455  0.06747  0.00936 -0.2698 -0.3789 -0.1922 -0.06183  0.04871  0.1676 -0.07256  0  0  0  0  0  0  0.3448  0.3002  0.2112  0.07714 -0.1292 -0.4108 -0.1786 -0.1181  0.02254 -0.007923  0.03674  0.07803  0  0  0  0  0.1908  0.3868  0.1942  0.2688 -0.09017999 -0.3753 -0.2336 -0.1837 -0.1185  0.09564 -0.2447 -0.02989  0  0  0  0  0  0  0.4321  0.2359  0.189 -0.03643 -0.2155 -0.2663 -0.2919 -0.1202 -0.08673  0.1205  0.002625  0.09213  0  0  0  0  0.3454  0.248  0.2388  0.1606  0.1474 -0.4107 -0.4236 -0.1324 -0.1302 -0.1041 -0.1713 -0.08558  0  0  0  0  0.288  0.3369  0.2722  0.3134  0.1941 -0.02077 -0.1961 -0.1211  0.01485  0.0585 -0.1205  0.03699 -0.02386  0  0  0  0  0  0.3578  0.3599  0.3126  0.3153  0.2456  0.253  0.07216  0.0844 -0.01381  0.2524 -0.004081  0  0  0  0  0  0  0  0.2394  0.2655  0.5286  0.436  0.6129  0.2431  0.1119  0.01465  0.116 -0.07121  0.0177 -0.08221  0  0  0  0  0  0  0  0.261  0.3674  0.5827  0.3056  0.286  0.2252 -0.02248  0.4844  0.03914  0  0  0  0  0  0  0.3007  0.3277  0.4229  0.2826  0.2689  0.09469  0.2561  0.1264 -0.2614  0  0  0  0  0  0  0 -0.1699  0.1816  0.159 -0.18  0  0  0  0  0  0  0  0  0  0  0.2262  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2578 -0.06916  0.1158  0  0  0  0  0  0  0.1695  0.2554  0.04938  0.2198  0.1478 -0.01928  0.2083  0.3061  0  0  0  0  0  0.07306  0.2105  0.1024  0.2082  0.2122  0.0836  0.4005  0.2073  0  0  0  0  0  0.02164  0.2274  0.1075  0.05027  0.03687  0.1847  0.1827  0.2424  0.2069  0.3921  0  0  0  0  0  0 -0.005015  0.002682  0.02278 -0.1164 -0.1304  0.2177  0.1875  0.3781  0.1436  0.1914  0  0  0  0  0 -0.01746  0.1839 -0.1732 -0.04871 -0.1452 -0.2345  0.03225  0.1477  0.06133  0.1562  0.1375  0.2803  0  0  0  0  0 -0.0152 -0.1151 -0.1398 -0.2591 -0.2678 -0.127 -0.03759  0.09875  0.2389  0.143  0.0156  0  0  0  0  0.0396  0.005346 -0.1622 -0.2292 -0.1455 -0.4861 -0.04325  0.09065  0.2112  0.1578  0.03755 -0.09012  0  0  0  0  0 -0.1016  0.01465  
-0.1646 -0.2742 -0.2823 -0.2568 -0.006346  0.2586  0.2495  0.1296  0.2302  0  0  0  0  0  0.1037  0.1111 -0.09677999 -0.1561 -0.233 -0.3455  0.06355  0.1918  0.2018  0.2958  0.3539  0.1262  0.1764  0  0  0  0  0.09457999  0.01402 -0.07979 -0.1153 -0.05071  0.03925  0.1434  0.1895  0.2719  0.114  0.1147 -0.119  0  0  0  0  0  0  0 -0.0543 -0.05991  0.03387  0.1251  0.08982  0.1611  0.0581  0.2452  0.1539  0.07195999  0.3502  0.03831  0  0  0  0  0  0  0  0.2611  0.1561  0.1252  0.1133  0.08604  0.1576  0.1545 -0.007298 -0.2009  0.2811  0  0  0  0  0  0  0  0  0.09999  0.07394 -0.02902  0.01588  0.001896  0.08027 -0.06652 -0.09895  0.02079 -0.309  0  0  0  0  0  0  0  0  0  0.07976 -0.06287 -0.03144  0.02639 -0.1274  0.09102  0  0  0  0  0  0  0  0  0  0.1111  0.02098  0.01562 -0.05444 -0.02201 -0.04271  0.4018  0  0  0  0  0  0  0  0  0  0 -0.09859  0.08125 -0.1471  0.00095 -0.005748  0.2246  1  0  0  0  0  0  0  0  0.1732 -0.1376 -0.0233 -0.1244  0.02646 -0.1567 -0.02612  0.04284  0.06205  0.2494  0.1422  0  0  0  0  0  0  0  0  0  0.1484  0.06119  0.1599  0.09071  0.1434  0.1712  0.01565  0.08137999  0.11  0.3411  0  0  0  0  0  0  0 -0.07926 -0.02388  0.1313  0.1542  0.145  0.156  0.1488 -0.0448  0.1324  0.06922  0.06574  0.2211  0  0  0  0  0  0  0 -0.03362  0.2207  0.2393  0.1659 -0.02159 -0.02797 -0.004199  0.04478 -0.03809  0.0737  0.02561  0  0  0  0  0  0  0.3974  0.2311  0.1699  0.1735  0.06287 -0.3284 -0.09089 -0.04217 -0.09717  0.0451  0.2701 -0.216  0  0  0  0  0.0102  0.3196  0.1598  0.1355 -0.01047 -0.4998 -0.2437 -0.1208 -0.04045 -0.02352 -0.05308  0.2034  0  0  0  0  0  0  0.1364  0.08862  0.08527 -0.1008 -0.2906 -0.2528 -0.2154 -0.1121 -0.09702  0.009082001  0.1263 -0.3807  0  0  0  0  0.3005  0.1111  0.1855  0.06747 -0.1322 -0.3439 -0.3123 -0.1301 -0.1477 -0.03548 -0.1113 -0.244  0  0  0  0  0.1924  0.1495  0.1044  0.09822  0.09899 -0.1872 -0.275 -0.09435 -0.005686 -0.04725  0.09889 -0.03308 -0.001247  0  0  0  0  0  0.1919  0.1705  0.2212  0.1328  0.05963  0.09108 -0.09453  0.06477  0.06745  0.07334  0.314  0  0  0  0  0  0  0  0.06717  0.3841  0.1639  0.1999  0.2634  0.08089  0.01089  0.1299  0.08485  0.1324  0.01795 -0.09361999  0  0  0  0  0  0  0  0.205  0.297  0.06404  0.2973  0.1336  0.2104  0.03947  0.2387  0.3108  0  0  0  0  0  0  0.1693 -0.1018  0.2078  0.3662  0.09461  0.1388  0.129 -0.08748 -0.1046  0  0  0  0  0  0  0 -0.06397  0.003297 -0.2001 -0.146  0  0  0  0  0  0  0  0  0  0  0.2186  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
