<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
 0  0  0  0  0  0.1136  0.1535  0.04821 -0.05114  0.09965  0.08921999 -0.05636 -0.1895 -0.2153 -0.1436 -0.2899 -0.1886 -0.2966 -0.3686 -0.4601  
-0.619 -0.5165 -0.689 -0.6318 -0.7548 -0.7564 -0.7483 -0.2231 -0.3621 -0.3665  0.3043  0.4527  0.5639  0.7007  0.7577  0.8229  0.8181  0.8326  1  0.7421  
 0.5044  0.2271  0.04611 -0.006702  0.1169  0.1761  0.1086  0.1137  0.1086  0.1761  0.1169 -0.006702  0.04611  0.2271  0.5044  0.7421  1  0.8326  0.8181  0.8229  
 0.758  0.7004  0.5636  0.4531  0.3037 -0.3663 -0.363 -0.2222 -0.7482 -0.7569 -0.7547 -0.6323 -0.689 -0.5156 -0.6188 -0.4611 -0.3685 -0.2965 -0.1888 -0.2896  
-0.1436 -0.2153 -0.1895 -0.05636  0.08921999  0.09965 -0.05114  0.04821  0.1535  0.1136  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0.02974 -0.1018 -0.1288 -0.3347 -0.1567 -0.1287 -0.1354 -0.383  
-0.4332 -0.3251 -0.4318 -0.3806 -0.4539 -0.4815 -0.6141 -0.7183 -0.5205 -0.7618 -0.7403 -0.7574 -0.6745 -0.6439 -0.08731 -0.1219 -0.1899  0.4534  0.6277  0.7311  
 0.7711  0.872  0.9255  0.9663  1  0.8326  0.5843  0.2902  0.02378 -0.2258 -0.2217 -0.08924 -0.1312 -0.1066 -0.1935 -0.1066 -0.1312 -0.08924 -0.2217 -0.2258  
 0.02378  0.2902  0.5843  0.8326  1  0.9663  0.9255  0.8721  0.7709  0.7309  0.6281  0.4527 -0.1909 -0.1217 -0.08675 -0.644 -0.6746 -0.7577 -0.7405 -0.7613  
-0.5202 -0.7184 -0.6145 -0.4821 -0.4538 -0.3812 -0.4313 -0.3251 -0.4332 -0.383 -0.1354 -0.1287 -0.1567 -0.3347 -0.1288 -0.1018  0.02974  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.01659  
-0.2137 -0.2474 -0.3591 -0.251 -0.2471 -0.2481 -0.4674 -0.5145 -0.4484 -0.5472 -0.4754 -0.5392 -0.5635 -0.6815 -0.7327 -0.5382 -0.8106 -0.7492 -0.6849 -0.6434  
-0.5995 -0.0676 -0.07206 -0.1028  0.5002  0.7197  0.829  0.8464  0.9283  0.9498  1  0.9663  0.8181  0.534  0.246 -0.009347 -0.2629 -0.2468 -0.1273 -0.1686  
-0.1095 -0.1974 -0.1095 -0.1686 -0.1273 -0.2468 -0.2629 -0.009347  0.246  0.534  0.8181  0.9663  1  0.9498  0.9283  0.8465  0.8288  0.7201  0.4995 -0.1038  
-0.07172 -0.06718 -0.5997 -0.6434 -0.6851 -0.7495 -0.8102 -0.5381 -0.7326 -0.682 -0.5641 -0.539 -0.4761 -0.5466 -0.4484 -0.5145 -0.4674 -0.2481 -0.2471 -0.251  
-0.3591 -0.2474 -0.2137 -0.01659  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0 -0.01605 -0.204 -0.3396 -0.3761 -0.2691 -0.2675 -0.3338 -0.4885 -0.5551 -0.4931 -0.605 -0.5127 -0.5982 -0.6633  
-0.7105 -0.7608 -0.5693 -0.8464 -0.7478 -0.7027 -0.6264 -0.6233 -0.03744 -0.03665 -0.06298999  0.5948  0.7762  0.8457  0.8947  0.9425  1  0.9498  0.9255  0.8229  
 0.5357  0.3149  0.01502 -0.1888 -0.1778 -0.09658 -0.1423 -0.05431 -0.1188 -0.05431 -0.1423 -0.09658 -0.1778 -0.1888  0.01502  0.3149  0.5357  0.8229  0.9255  0.9498  
 1  0.9425  0.8946  0.8457  0.7764  0.5944 -0.0637 -0.03704 -0.03673 -0.6235 -0.6265 -0.7032 -0.7477 -0.8464 -0.5679 -0.7612 -0.7111 -0.6635 -0.598 -0.513  
-0.6048 -0.4931 -0.5551 -0.4885 -0.3338 -0.2675 -0.2691 -0.3761 -0.3396 -0.204 -0.01605  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0.01068 -0.3149 -0.408 -0.4447 -0.4042 -0.4424 -0.4029  
-0.5735 -0.6625 -0.6397 -0.7197 -0.6472 -0.7104 -0.7059 -0.7917 -0.8535 -0.646 -0.8831 -0.6959 -0.6576 -0.5749 -0.5093  0.05895  0.1212  0.06983  0.7124  0.8333  
 0.9117  0.9144  1  0.9425  0.9283  0.8721  0.758  0.5451  0.3275  0.09735 -0.1836 -0.1202 -0.05242 -0.08118 -0.00941 -0.09051999 -0.00941 -0.08118 -0.05242 -0.1202  
-0.1836  0.09735  0.3275  0.5451  0.758  0.8721  0.9283  0.9425  1  0.9143  0.9117  0.8337  0.7119  0.06948  0.1205  0.05965 -0.5094 -0.5751 -0.6581 -0.6959  
-0.8826 -0.6456 -0.8535 -0.7922 -0.7065 -0.7102 -0.6475 -0.7194 -0.6397 -0.6625 -0.5735 -0.4029 -0.4424 -0.4042 -0.4447 -0.408 -0.3149  0.01068  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-0.1628 -0.3682 -0.5067 -0.508 -0.4942 -0.4794 -0.5264 -0.6502 -0.7192 -0.6609 -0.7721 -0.6611 -0.7241 -0.756 -0.8132 -0.7791 -0.576 -0.879 -0.6564 -0.5511  
-0.4772 -0.3807  0.09162  0.1307  0.04716  0.7242  0.8672  0.9047  1  0.9143  0.8946  0.8465  0.7709  0.7004  0.4256  0.3432  0.0804 -0.1539 -0.1099 -0.04414  
-0.09112  0.03762 -0.001851  0.03762 -0.09112 -0.04414 -0.1099 -0.1539  0.0804  0.3432  0.4256  0.7004  0.7709  0.8465  0.8946  0.9143  1  0.9048  0.8673  0.7238  
 0.04649  0.1296  0.09279 -0.3807 -0.4773 -0.5521 -0.656 -0.8787 -0.575 -0.7795 -0.8142 -0.7557 -0.7241 -0.6612 -0.7721 -0.6609 -0.7192 -0.6502 -0.5264 -0.4794  
-0.4942 -0.508 -0.5067 -0.3682 -0.1628  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0 -0.1766 -0.5465 -0.5752 -0.5864 -0.5575 -0.5882 -0.5573 -0.7028 -0.7787 -0.761 -0.8412 -0.7587 -0.7872  
-0.7734 -0.8414 -0.7884 -0.4962 -0.8644 -0.6492 -0.4689 -0.3867 -0.3196  0.1682  0.2852  0.2439  0.7345  0.8892  1  0.9047  0.9118  0.8457  0.8288  0.7309  
 0.5636  0.3269  0.2036  0.02723 -0.1669 -0.1274 -0.1159 -0.1461  0.02273 -0.1167  0.02273 -0.1461 -0.1159 -0.1274 -0.1669  0.02723  0.2036  0.3269  0.5636  0.7309  
 0.8288  0.8457  0.9117  0.9048  1  0.8895  0.7339  0.2432  0.2852  0.1686 -0.3197 -0.3869 -0.4692 -0.6493 -0.8641 -0.4956 -0.7884 -0.8421 -0.7737 -0.787  
-0.7587 -0.8413 -0.761 -0.7787 -0.7028 -0.5573 -0.5882 -0.5575 -0.5864 -0.5752 -0.5465 -0.1766  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2466 -0.5723 -0.6471 -0.6449 -0.6832 -0.7154  
-0.6873 -0.782 -0.8296 -0.8393 -0.8677 -0.8203 -0.8749 -0.8025 -0.8474 -0.7891 -0.4899 -0.8067 -0.5019 -0.3603 -0.2152 -0.1752  0.4054  0.3783  0.3105  0.7963  
 1  0.8892  0.867  0.834  0.7764  0.7201  0.6281  0.4531  0.1911  0.1398 -0.1515 -0.3 -0.2125 -0.2309 -0.2689 -0.1021 -0.156 -0.1021 -0.2689 -0.2309  
-0.2125 -0.3 -0.1515  0.1398  0.1911  0.4531  0.6281  0.7201  0.7764  0.8337  0.8673  0.8895  1  0.7962  0.3083  0.3782  0.4063 -0.1752 -0.2151 -0.3607  
-0.502 -0.8068 -0.4893 -0.7888 -0.8481 -0.8026 -0.875 -0.8205 -0.8677 -0.8393 -0.8296 -0.782 -0.6873 -0.7154 -0.6832 -0.6449 -0.6471 -0.5723 -0.2466  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0 -0.2255 -0.5196 -0.5878 -0.7445 -0.7404 -0.7318 -0.7086 -0.7742 -0.8483 -0.8308 -0.8286 -0.8548 -0.857 -0.7878 -0.7703 -0.7985 -0.6582 -0.7194 -0.2803  
-0.2549 -0.01089  0.08088  0.4198  0.599  0.4525  1  0.7959  0.7336  0.7244  0.7116  0.5944  0.4995  0.4527  0.3037  0.05546  0.2124  0.002043 -0.1826 -0.09173  
-0.09415 -0.1379 -0.02546 -0.05204 -0.02546 -0.1379 -0.09415 -0.09173 -0.1826  0.002043  0.2124  0.05546  0.3037  0.4527  0.4995  0.5944  0.7119  0.7238  0.7339  0.7962  
 1  0.4524  0.5969  0.421  0.08058 -0.01057 -0.2556 -0.2798 -0.7192 -0.6584 -0.7986 -0.7705 -0.7883 -0.8568 -0.8548 -0.8287 -0.8308 -0.8483 -0.7742 -0.7086  
-0.7318 -0.7404 -0.7445 -0.5878 -0.5196 -0.2255  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0 -0.15 -0.3369 -0.5232 -0.416 -0.5871 -0.5955 -0.4898 -0.488 -0.5071 -0.5115 -0.5129 -0.4583  
-0.4977 -0.4393 -0.3103 -0.179 -0.2749 -0.009787001  0.2001  0.4314  0.4008  0.5287  0.5476  0.697  1  0.4521  0.3086  0.2427  0.04668  0.06947 -0.0637 -0.1038  
-0.1909 -0.3663 -0.4916 -0.4373 -0.3773 -0.4348 -0.3548 -0.362 -0.4211 -0.4067 -0.3441 -0.4067 -0.4211 -0.362 -0.3548 -0.4348 -0.3773 -0.4373 -0.4916 -0.3663  
-0.1909 -0.1038 -0.0637  0.06948  0.04649  0.2432  0.3083  0.4524  1  0.6969  0.5472  0.5286  0.4011  0.4315  0.2004 -0.008918 -0.2774 -0.1794 -0.3098 -0.4398  
-0.4974 -0.4588 -0.5125 -0.5115 -0.5071 -0.488 -0.4898 -0.5955 -0.5871 -0.416 -0.5232 -0.3369 -0.15  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.395 -0.5706 -0.5106 -0.6725 -0.7668  
-0.7119 -0.6727 -0.7008 -0.6484 -0.6975 -0.624 -0.7132 -0.6604 -0.5138 -0.5446 -0.3067 -0.3511 -0.1159  0.2828  0.4227  0.5606  0.6572  0.685  1  0.6981  
 0.5964  0.3778  0.2851  0.1297  0.1206 -0.03704 -0.07172 -0.1217 -0.363 -0.3929 -0.1919 -0.1416 -0.1503 -0.1156 -0.192 -0.2563 -0.1138 -0.1045 -0.1138 -0.2563  
-0.192 -0.1156 -0.1503 -0.1416 -0.1919 -0.3929 -0.363 -0.1217 -0.07172 -0.03704  0.1205  0.1296  0.2852  0.3782  0.5969  0.6969  1  0.6844  0.6571  0.5609  
 0.4221  0.2836 -0.1157 -0.3518 -0.3074 -0.544 -0.5147 -0.6599 -0.7129 -0.6244 -0.6975 -0.6484 -0.7008 -0.6727 -0.7119 -0.7668 -0.6725 -0.5106 -0.5706 -0.395  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0 -0.2748 -0.2145 -0.4183 -0.4338 -0.5887 -0.5584 -0.5786 -0.5222 -0.446 -0.5127 -0.5202 -0.5724 -0.584 -0.4526 -0.4502 -0.2782 -0.2779 -0.1515  
 0.3275  0.3164  0.4102  0.4797  1  0.6845  0.5484  0.4209  0.4061  0.1678  0.09326  0.05989 -0.03673 -0.06718 -0.08675 -0.2222 -0.2921 -0.1904 -0.271 -0.3144  
-0.279 -0.3458 -0.3138 -0.3108 -0.2016 -0.3108 -0.3138 -0.3458 -0.279 -0.3144 -0.271 -0.1904 -0.2921 -0.2222 -0.08675 -0.06718 -0.03673  0.05965  0.09279  0.1686  
 0.4063  0.421  0.5472  0.6844  1  0.4802  0.4099  0.3174  0.3267 -0.1522 -0.2769 -0.2784 -0.4505 -0.4523 -0.5841 -0.5731 -0.5195 -0.5127 -0.446 -0.5222  
-0.5786 -0.5584 -0.5887 -0.4338 -0.4183 -0.2145 -0.2748  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0 -0.4127 -0.3433 -0.2395 -0.2633 -0.4621 -0.3787 -0.3514 -0.2567 -0.1971 -0.1978 -0.08384  
-0.1856 -0.1045  0.03838  0.05237  0.2872  0.1069  0.4123  0.6259  0.7962  0.8117  1  0.4806  0.6568  0.5299  0.07989 -0.1753 -0.3197 -0.3805 -0.5095 -0.6235  
-0.5997 -0.644 -0.7482 -0.7364 -0.3737 -0.2384 -0.09440999 -0.07319 -0.1383 -0.1677 -0.177 -0.05044 -0.177 -0.1677 -0.1383 -0.07319 -0.09440999 -0.2384 -0.3737 -0.7364  
-0.7482 -0.644 -0.5997 -0.6235 -0.5094 -0.3807 -0.3197 -0.1752  0.08058  0.5286  0.6571  0.4802  1  0.8125  0.7958  0.6267  0.4125  0.1046  0.2873  0.05284  
 0.0386 -0.1046 -0.1854 -0.08405 -0.1978 -0.1971 -0.2567 -0.3514 -0.3787 -0.4621 -0.2633 -0.2395 -0.3433 -0.4127  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.3547 -0.2454 -0.05683 -0.2193  
-0.3422 -0.289 -0.2455 -0.1616 -0.07793999 -0.1552  0.01966 -0.1406 -0.05329  0.0347  0.1679  0.3347  0.2603  0.4534  0.5996  0.7689  1  0.8122  0.4109  0.5593  
 0.4029 -0.01141 -0.2149 -0.387 -0.4774 -0.575 -0.6265 -0.6434 -0.6746 -0.7569 -0.7279 -0.296 -0.232  0.01072  0.009079 -0.08784 -0.1564 -0.01337 -0.039 -0.01337  
-0.1564 -0.08784  0.009079  0.01072 -0.232 -0.296 -0.7279 -0.7569 -0.6746 -0.6434 -0.6265 -0.5751 -0.4773 -0.3869 -0.2151 -0.01057  0.4011  0.5609  0.4099  0.8125  
 1  0.7696  0.5997  0.4523  0.26  0.3349  0.1689  0.03427 -0.0534 -0.14  0.01911 -0.1552 -0.07793999 -0.1616 -0.2455 -0.289 -0.3422 -0.2193 -0.05683 -0.2454  
-0.3547  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0 -0.3615 -0.1652 -0.1561  0.01906 -0.2114 -0.1551 -0.2019 -0.02108  0.04746  0.01684  0.0933  0.04756  0.1259  0.1191  0.2335  0.5592  0.2604  
 0.6535  0.6995  1  0.7695  0.7955  0.3185  0.421  0.432 -0.2563 -0.3605 -0.469 -0.5525 -0.6581 -0.7032 -0.6851 -0.7577 -0.7547 -0.7479 -0.4861 -0.3052  
-0.01903 -0.1259 -0.1697 -0.1862 -0.1507 -0.05816 -0.1507 -0.1862 -0.1697 -0.1259 -0.01903 -0.3052 -0.4861 -0.7479 -0.7547 -0.7577 -0.6851 -0.7032 -0.6581 -0.5521  
-0.4692 -0.3607 -0.2556  0.4315  0.4221  0.3174  0.7958  0.7696  1  0.7003  0.6533  0.2586  0.5585  0.2347  0.1196  0.1258  0.04792  0.09297  0.01684  0.04746  
-0.02108 -0.2019 -0.1551 -0.2114  0.01906 -0.1561 -0.1652 -0.3615  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.09516  0.127  0.08898  0.2486  0.1384  0.07546  0.05992  0.2666  0.3472  0.2194  
 0.2798  0.19  0.2765  0.2682  0.3505  0.3886  0.2089  0.65  1  0.6999  0.5994  0.6265  0.3274  0.2844  0.1998 -0.2806 -0.5022 -0.6497 -0.6555 -0.6959  
-0.7477 -0.7495 -0.7405 -0.6323 -0.5701 -0.3597 -0.1769 -0.05665 -0.08117 -0.04435 -0.05351 -0.199  0.06354 -0.199 -0.05351 -0.04435 -0.08117 -0.05665 -0.1769 -0.3597  
-0.5701 -0.6323 -0.7405 -0.7495 -0.7477 -0.6959 -0.656 -0.6493 -0.502 -0.2798  0.2004  0.2836  0.3267  0.6267  0.5997  0.7003  1  0.6498  0.208  0.3878  
 0.3513  0.2685  0.2766  0.1895  0.2804  0.2194  0.3472  0.2666  0.05992  0.07546  0.1384  0.2486  0.08898  0.127 -0.09516  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.01445  0.3026  0.3213  
 0.4475  0.3895  0.3759  0.4063  0.5396  0.6014  0.6076  0.6756  0.6443  0.6645  0.6559  0.7137  0.8228  0.5286  1  0.6493  0.653  0.4526  0.4123 -0.1511  
-0.1169 -0.009673 -0.7194 -0.8066 -0.8639 -0.879 -0.8825 -0.8464 -0.8102 -0.7613 -0.689 -0.4306 -0.3063 -0.1268  0.08948  0.03371  0.06614  0.04846 -0.05485  0.02114  
-0.05485  0.04846  0.06614  0.03371  0.08948 -0.1268 -0.3063 -0.4306 -0.689 -0.7613 -0.8102 -0.8464 -0.8826 -0.8787 -0.8641 -0.8068 -0.7192 -0.008918 -0.1157 -0.1522  
 0.4125  0.4523  0.6533  0.6498  1  0.5279  0.8221  0.7146  0.6562  0.6642  0.6445  0.6755  0.6076  0.6014  0.5396  0.4063  0.3759  0.3895  0.4475  0.3213  
 0.3026  0.01445  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0.05433 -0.002613  0.2931  0.3461  0.3965  0.3908  0.4322  0.4979  0.4862  0.4926  0.5866  0.5323  0.5659  0.5918  0.6177  0.6306  
 1  0.5286  0.2086  0.2575  0.2601  0.1046 -0.2765 -0.3535 -0.2772 -0.658 -0.489 -0.4957 -0.5755 -0.6453 -0.5679 -0.5381 -0.5202 -0.5156 -0.3179 -0.2657  
-0.1154  0.2288  0.1589  0.007858001  0.07396  0.1469  0.006188  0.1469  0.07396  0.007858001  0.1589  0.2288 -0.1154 -0.2657 -0.3179 -0.5156 -0.5202 -0.5381 -0.5679 -0.6456  
-0.575 -0.4956 -0.4893 -0.6584 -0.2774 -0.3518 -0.2769  0.1046  0.26  0.2586  0.208  0.5279  1  0.6326  0.617  0.5928  0.5649  0.533  0.586  0.4926  
 0.4862  0.4979  0.4322  0.3908  0.3965  0.3461  0.2931 -0.002613  0.05433  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.01181  0.3263  0.3257  0.4943  0.406  0.4799  0.4155  0.5721  0.6789  
 0.6798  0.7257  0.7328  0.7612  0.6785  0.7849  1  0.6322  0.8231  0.3869  0.5592  0.3344  0.2872 -0.2775 -0.3086 -0.18 -0.799 -0.7884 -0.7879 -0.7801  
-0.8535 -0.7612 -0.7326 -0.7184 -0.6188 -0.4136 -0.3174 -0.09816  0.1702  0.06333  0.03995  0.0317  0.02461  0.03803  0.02461  0.0317  0.03995  0.06333  0.1702 -0.09816  
-0.3174 -0.4136 -0.6188 -0.7184 -0.7326 -0.7612 -0.8535 -0.7795 -0.7884 -0.7888 -0.7986 -0.1794 -0.3074 -0.2784  0.2873  0.3349  0.5585  0.3878  0.8221  0.6326  
 1  0.7854  0.6793  0.7608  0.7333  0.7252  0.6798  0.6789  0.5721  0.4155  0.4799  0.406  0.4943  0.3257  0.3263  0.01181  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3444  0.5501  
 0.6112  0.6902  0.695  0.662  0.7527  0.8076  0.8801  0.8243  0.8864  0.8691  0.8925  0.8309  1  0.7844  0.6177  0.7148  0.3515  0.2344  0.1682  0.05318  
-0.4503 -0.5442 -0.3107 -0.7711 -0.8477 -0.8417 -0.8144 -0.7923 -0.7111 -0.682 -0.6145 -0.4611 -0.241 -0.2733 -0.08113  0.1171  0.1043  0.05425  0.07633 -0.03455  
-0.002371 -0.03455  0.07633  0.05425  0.1043  0.1171 -0.08113 -0.2733 -0.241 -0.4611 -0.6145 -0.682 -0.7111 -0.7922 -0.8142 -0.8421 -0.8481 -0.7705 -0.3098 -0.544  
-0.4505  0.05284  0.1689  0.2347  0.3513  0.7146  0.617  0.7854  1  0.8315  0.8923  0.8693  0.8863  0.8243  0.8801  0.8076  0.7527  0.662  0.695  0.6902  
 0.6112  0.5501  0.3444  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0.2883  0.4184  0.5874  0.6174  0.618  0.6275  0.6982  0.7483  0.7873  0.7684  0.8692  0.7838  0.8529  1  0.8314  
 0.6781  0.5944  0.6554  0.27  0.1182  0.03401  0.03889 -0.4519 -0.5157 -0.4397 -0.7886 -0.8025 -0.7738 -0.7557 -0.7065 -0.6635 -0.5641 -0.4821 -0.3685 -0.09909  
-0.0824  0.1551  0.2586  0.2476  0.171  0.2712  0.1139  0.1573  0.1139  0.2712  0.171  0.2476  0.2586  0.1551 -0.0824 -0.09909 -0.3685 -0.4821 -0.5641 -0.6635  
-0.7065 -0.7557 -0.7737 -0.8026 -0.7883 -0.4398 -0.5147 -0.4523  0.0386  0.03427  0.1196  0.2685  0.6562  0.5928  0.6793  0.8315  1  0.8527  0.7841  0.869  
 0.7684  0.7873  0.7483  0.6982  0.6275  0.618  0.6174  0.5874  0.4184  0.2883  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0.3752  0.6164  0.6516  0.7533  0.7987  0.816  0.8159  0.8878  
 0.9096  0.9206  0.9297  0.9187  1  0.8525  0.8917  0.7611  0.565  0.6643  0.2769  0.1257 -0.05405 -0.1043 -0.5836 -0.6606 -0.4985 -0.8568 -0.8746 -0.787  
-0.7241 -0.7103 -0.598 -0.539 -0.4538 -0.2965 -0.1094 -0.1967  0.05296  0.1574  0.1062  0.102  0.1689  0.02134  0.07116  0.02134  0.1689  0.102  0.1062  0.1574  
 0.05296 -0.1967 -0.1094 -0.2965 -0.4538 -0.539 -0.598 -0.7102 -0.7241 -0.787 -0.875 -0.8568 -0.4974 -0.6599 -0.5841 -0.1046 -0.0534  0.1258  0.2766  0.6642  
 0.5649  0.7608  0.8923  0.8527  1  0.9189  0.9297  0.9206  0.9096  0.8878  0.8159  0.816  0.7987  0.7533  0.6516  0.6164  0.3752  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.4104  
 0.6826  0.688  0.7403  0.8121  0.8379  0.8353  0.8622  0.894  0.9328  0.8978  1  0.9191  0.7833  0.8692  0.7329  0.5338  0.6443  0.1892  0.04826 -0.1407  
-0.185 -0.5729 -0.7129 -0.4604 -0.855 -0.8202 -0.7582 -0.6616 -0.6476 -0.513 -0.4761 -0.3812 -0.1888 -0.01416 -0.154 -0.0311  0.1173  0.02693  0.05664  0.1169  
-0.04162 -0.03002 -0.04162  0.1169  0.05664  0.02693  0.1173 -0.0311 -0.154 -0.01416 -0.1888 -0.3812 -0.4761 -0.513 -0.6475 -0.6612 -0.7587 -0.8205 -0.8548 -0.4588  
-0.7129 -0.5731 -0.1854 -0.14  0.04792  0.1895  0.6445  0.533  0.7333  0.8693  0.7841  0.9189  1  0.8979  0.9328  0.894  0.8622  0.8353  0.8379  0.8121  
 0.7403  0.688  0.6826  0.4104  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.4043  0.6052  0.7225  0.6874  0.8042  0.7852  0.7932  0.8381  0.8714  0.9393  1  0.8978  0.9299  0.8689  
 0.8859  0.7245  0.5864  0.6758  0.2808  0.09246  0.01874 -0.08377 -0.5194 -0.6245 -0.5136 -0.829 -0.8674 -0.8411 -0.7721 -0.7195 -0.6048 -0.5466 -0.4313 -0.2896  
-0.09325 -0.149  0.0203  0.1977  0.1383  0.1025  0.1506  0.02912  0.04565  0.02912  0.1506  0.1025  0.1383  0.1977  0.0203 -0.149 -0.09325 -0.2896 -0.4313 -0.5466  
-0.6048 -0.7194 -0.7721 -0.8413 -0.8677 -0.8287 -0.5125 -0.6244 -0.5195 -0.08405  0.01911  0.09297  0.2804  0.6755  0.586  0.7252  0.8863  0.869  0.9297  0.8979  
 1  0.9393  0.8714  0.8381  0.7932  0.7852  0.8042  0.6874  0.7225  0.6052  0.4043  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0.4042  0.7248  0.7128  0.7066  0.8603  0.894  0.7993  
 0.8539  0.8894  1  0.939  0.9329  0.9209  0.7676  0.8242  0.6797  0.4923  0.6079  0.2192  0.01707 -0.1556 -0.1977 -0.5126 -0.6973 -0.5131 -0.8308 -0.839  
-0.761 -0.6608 -0.6398 -0.4931 -0.4484 -0.3251 -0.1436  0.006965 -0.1415  0.007586  0.1359  0.03732  0.05281  0.1159 -0.03874 -0.008092 -0.03874  0.1159  0.05281  0.03732  
 0.1359  0.007586 -0.1415  0.006965 -0.1436 -0.3251 -0.4484 -0.4931 -0.6397 -0.6609 -0.761 -0.8393 -0.8308 -0.5115 -0.6975 -0.5127 -0.1978 -0.1552  0.01684  0.2194  
 0.6076  0.4926  0.6798  0.8243  0.7684  0.9206  0.9328  0.9393  1  0.8894  0.8539  0.7993  0.894  0.8603  0.7066  0.7128  0.7248  0.4042  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0.4082  0.7174  0.6971  0.8071  0.8655  0.8391  0.8232  0.9068  1  0.8894  0.8711  0.8942  0.9095  0.7869  0.8799  0.6787  0.4854  0.6021  0.3478  0.04718  
-0.07844 -0.197 -0.4454 -0.6487 -0.5084 -0.8487 -0.8294 -0.7785 -0.7193 -0.6625 -0.5551 -0.5145 -0.4332 -0.2153  0.01095 -0.1577  0.04299  0.1315  0.08266  0.1023  
 0.1523 -0.01017  0.04915 -0.01017  0.1523  0.1023  0.08266  0.1315  0.04299 -0.1577  0.01095 -0.2153 -0.4332 -0.5145 -0.5551 -0.6625 -0.7192 -0.7787 -0.8296 -0.8483  
-0.5071 -0.6484 -0.446 -0.1971 -0.07793999  0.04746  0.3472  0.6014  0.4862  0.6789  0.8801  0.7873  0.9096  0.894  0.8714  0.8894  1  0.9068  0.8232  0.8391  
 0.8655  0.8071  0.6971  0.7174  0.4082  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0.5345  0.6536  0.6336  0.8328  0.863  0.8264  0.8481  1  0.9068  0.8539  0.8379  0.8624  0.8877  
 0.7482  0.807  0.5723  0.4978  0.5397  0.2675 -0.02215 -0.1614 -0.2567 -0.5218 -0.7006 -0.4903 -0.7741 -0.7817 -0.7029 -0.6501 -0.5735 -0.4885 -0.4674 -0.383  
-0.1895  0.05939 -0.07888  0.1296  0.1829  0.1611  0.1708  0.2722  0.06187  0.04871  0.06187  0.2722  0.1708  0.1611  0.1829  0.1296 -0.07888  0.05939 -0.1895 -0.383  
-0.4674 -0.4885 -0.5735 -0.6502 -0.7028 -0.782 -0.7742 -0.488 -0.7008 -0.5222 -0.2567 -0.1616 -0.02108  0.2666  0.5396  0.4979  0.5721  0.8076  0.7483  0.8878  
 0.8622  0.8381  0.8539  0.9068  1  0.8481  0.8264  0.863  0.8328  0.6336  0.6536  0.5345  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.5632  0.6639  0.7101  0.6992  0.817  0.7781  
 1  0.8481  0.8232  0.7993  0.7929  0.8355  0.8157  0.6985  0.7523  0.4151  0.4333  0.4057  0.06069 -0.2024 -0.2457 -0.3512 -0.5782 -0.6732 -0.4909 -0.7087  
