 0.1141  0  0.1141  0.03137  0.2277  0.1649  0.3298  0.008269001 -0.03837  0.01839 -0.1843 -0.1513 -0.1634 -0.1795 -0.1416 -0.101 -0.2557 -0.3601 -0.4919 -0.2783  
-0.2843 -0.4701 -0.259 -0.303 -0.06206  0.2741  0.1607  0.2157  0.2834  0.3973  0.4732  0.3627  0.4097  0.4363  0.4857  0.6004  0.4963  0.4624  0.4375  0.5842  
 1  0.5293  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.5505  0.5842  
 1  0.6822  0.6634  0.7033  0.7452  0.765  0.6795  0.6851  0.6294  0.6717  0.608  0.3535  0.08268  0.07126  0.1331 -0.1267 -0.3631 -0.4686 -0.5634 -0.5415  
-0.4205 -0.5845 -0.4699 -0.327 -0.2902 -0.2016 -0.1265 -0.1329 -0.08924 -0.0314  0.04697  0.09636 -0.05075  0.00795  0.07332 -0.07041  0 -0.1166  0 -0.1166  
 0.04497 -0.07041  0.07332  0.00795 -0.05075  0.09636  0.04697 -0.0314 -0.08924 -0.1329 -0.1265 -0.2016 -0.2902 -0.327 -0.4699 -0.5845 -0.4205 -0.5415 -0.5634 -0.4686  
-0.3631 -0.1267  0.1331  0.07126  0.08268  0.3535  0.608  0.6717  0.6294  0.6851  0.6795  0.765  0.7452  0.7033  0.6634  0.6822  1  0.5842  0.5505  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.5546  0.4375  0.6822  1  0.6768  
 0.8069  0.7354  0.7673  0.6566  0.7208  0.718  0.6352  0.5752  0.4855  0.04729 -0.002006  0.2546 -0.2512 -0.4377 -0.3964 -0.5254 -0.4665 -0.3356 -0.588 -0.5016  
-0.3641 -0.2802 -0.169 -0.2221 -0.2211 -0.148 -0.06453 -0.06322  0.1304 -0.1235  0.02795  0.1722 -0.01713  0 -0.06829  0 -0.06829  0.1466 -0.01713  0.1722  
 0.02795 -0.1235  0.1304 -0.06322 -0.06453 -0.148 -0.2211 -0.2221 -0.169 -0.2802 -0.3641 -0.5016 -0.588 -0.3356 -0.4665 -0.5254 -0.3964 -0.4377 -0.2512  0.2546  
-0.002006  0.04729  0.4855  0.5752  0.6352  0.718  0.7208  0.6566  0.7673  0.7354  0.8069  0.6768  1  0.6822  0.4375  0.5546  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0.4597  0.4624  0.6634  0.6768  1  0.883  0.849  0.8267  
 0.8153  0.8179  0.7893  0.7819  0.7649  0.5631  0.1904  0.08484  0.2443 -0.2123 -0.4023 -0.5727 -0.5983 -0.5952 -0.5707 -0.6602 -0.593 -0.4199 -0.4054 -0.2582  
-0.2055 -0.2055 -0.1598 -0.05112 -0.08191  0.1456 -0.1559  0.1029 -0.03365 -0.1838  0 -0.1281  0 -0.1281 -0.09587 -0.1838 -0.03365  0.1029 -0.1559  0.1456  
-0.08191 -0.05112 -0.1598 -0.2055 -0.2055 -0.2582 -0.4054 -0.4199 -0.593 -0.6602 -0.5707 -0.5952 -0.5983 -0.5727 -0.4023 -0.2123  0.2443  0.08484  0.1904  0.5631  
 0.7649  0.7819  0.7893  0.8179  0.8153  0.8267  0.849  0.883  1  0.6768  0.6634  0.4624  0.4597  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0.4616  0.4963  0.7033  0.8069  0.883  1  0.8904  0.8586  0.7631  0.849  0.7863  
 0.7802  0.7285  0.5658  0.1571  0.1263  0.3581 -0.09796 -0.367 -0.4296 -0.63 -0.4645 -0.36 -0.6722 -0.6577 -0.5089 -0.4878 -0.3323 -0.3129 -0.3244 -0.2397  
-0.1445 -0.1571  0.1266 -0.1076  0.1032  0.1098 -0.09886999  0 -0.06613  0 -0.06613  0.004365 -0.09886999  0.1098  0.1032 -0.1076  0.1266 -0.1571 -0.1445 -0.2397  
-0.3244 -0.3129 -0.3323 -0.4878 -0.5089 -0.6577 -0.6722 -0.36 -0.4645 -0.63 -0.4296 -0.367 -0.09796  0.3581  0.1263  0.1571  0.5658  0.7285  0.7802  0.7863  
 0.849  0.7631  0.8586  0.8904  1  0.883  0.8069  0.7033  0.4963  0.4616  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.4028  0.6004  0.7452  0.7354  0.849  0.8904  1  0.9217  0.8986  0.9093  0.8699  0.8982  0.8776  0.7205  
 0.2211  0.2694  0.3864 -0.1549 -0.415 -0.505 -0.7405 -0.6108 -0.4342 -0.83 -0.7281 -0.531 -0.4963 -0.3671 -0.329 -0.3154 -0.2823 -0.1593 -0.2161 -0.06265  
-0.1636  0.01832 -0.07565 -0.2441  0 -0.1786  0 -0.1786 -0.1531 -0.2441 -0.07565  0.01832 -0.1636 -0.06265 -0.2161 -0.1593 -0.2823 -0.3154 -0.329 -0.3671  
-0.4963 -0.531 -0.7281 -0.83 -0.4342 -0.6108 -0.7405 -0.505 -0.415 -0.1549  0.3864  0.2694  0.2211  0.7205  0.8776  0.8982  0.8699  0.9093  0.8986  0.9217  
 1  0.8904  0.849  0.7354  0.7452  0.6004  0.4028  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0.4194  0.4857  0.765  0.7673  0.8267  0.8586  0.9217  1  0.889  0.9431  0.887  0.9004  0.8754  0.6792  0.2599  0.3103  0.3437  
-0.07888 -0.3511 -0.4579 -0.6488 -0.5402 -0.4092 -0.7766 -0.7437 -0.6082 -0.5352 -0.4318 -0.4041 -0.3903 -0.3432 -0.208 -0.2802 -0.03687 -0.08449  0.07775 -0.01053  
-0.1819  0 -0.1779  0 -0.1779 -0.03679 -0.1819 -0.01053  0.07775 -0.08449 -0.03687 -0.2802 -0.208 -0.3432 -0.3903 -0.4041 -0.4318 -0.5352 -0.6082 -0.7437  
-0.7766 -0.4092 -0.5402 -0.6488 -0.4579 -0.3511 -0.07888  0.3437  0.3103  0.2599  0.6792  0.8754  0.9004  0.887  0.9431  0.889  1  0.9217  0.8586  0.8267  
 0.7673  0.765  0.4857  0.4194  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0.284  0.4363  0.6795  0.6566  0.8153  0.7631  0.8986  0.889  1  0.9209  0.8714  0.9124  0.8942  0.7009  0.2341  0.2909  0.26 -0.1805 -0.4235 -0.5624  
-0.7062 -0.6548 -0.5684 -0.7948 -0.6758 -0.4948 -0.4991 -0.3247 -0.2725 -0.2581 -0.2437 -0.1172 -0.189 -0.1028 -0.2352 -0.0314 -0.2333 -0.3052  0 -0.3328  
 0 -0.3328 -0.1941 -0.3052 -0.2333 -0.0314 -0.2352 -0.1028 -0.189 -0.1172 -0.2437 -0.2581 -0.2725 -0.3247 -0.4991 -0.4948 -0.6758 -0.7948 -0.5684 -0.6548  
-0.7062 -0.5624 -0.4235 -0.1805  0.26  0.2909  0.2341  0.7009  0.8942  0.9124  0.8714  0.9209  1  0.889  0.8986  0.7631  0.8153  0.6566  0.6795  0.4363  
 0.284  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2996  0.4097  0.6851  
 0.7208  0.8179  0.849  0.9093  0.9431  0.9209  1  0.8896  0.9315  0.9068  0.6899  0.3006  0.3335  0.3702 -0.06669 -0.3588 -0.5005 -0.6686 -0.5752 -0.3917  
-0.7723 -0.7611 -0.6037 -0.5746 -0.427 -0.3937 -0.3931 -0.3637 -0.2368 -0.3334 -0.1129 -0.2021 -0.0231 -0.1632 -0.2761  0 -0.2748  0 -0.2748 -0.1099  
-0.2761 -0.1632 -0.0231 -0.2021 -0.1129 -0.3334 -0.2368 -0.3637 -0.3931 -0.3937 -0.427 -0.5746 -0.6037 -0.7611 -0.7723 -0.3917 -0.5752 -0.6686 -0.5005 -0.3588  
-0.06669  0.3702  0.3335  0.3006  0.6899  0.9068  0.9315  0.8896  1  0.9209  0.9431  0.9093  0.849  0.8179  0.7208  0.6851  0.4097  0.2996  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2672  0.3627  0.6294  0.718  0.7893  0.7863  
 0.8699  0.887  0.8714  0.8896  1  0.9052  0.8867  0.7763  0.3045  0.3379  0.4533 -0.05016 -0.2843 -0.3756 -0.5994 -0.5428 -0.3492 -0.8257 -0.7764 -0.605  
-0.603 -0.4934 -0.4777 -0.4535 -0.4329 -0.2977 -0.3694 -0.1286 -0.2011 -0.01278 -0.08634 -0.3285  0 -0.1904  0 -0.1904 -0.04882 -0.3285 -0.08634 -0.01278  
-0.2011 -0.1286 -0.3694 -0.2977 -0.4329 -0.4535 -0.4777 -0.4934 -0.603 -0.605 -0.7764 -0.8257 -0.3492 -0.5428 -0.5994 -0.3756 -0.2843 -0.05016  0.4533  0.3379  
 0.3045  0.7763  0.8867  0.9052  1  0.8896  0.8714  0.887  0.8699  0.7863  0.7893  0.718  0.6294  0.3627  0.2672  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.2624  0.4732  0.6717  0.6352  0.7819  0.7802  0.8982  0.9004  0.9124  
 0.9315  0.9052  1  0.9143  0.7008  0.4416  0.4514  0.4236 -0.003112 -0.3176 -0.4126 -0.6492 -0.5302 -0.4038 -0.7841 -0.7885 -0.6363 -0.6026 -0.4977 -0.4797  
-0.463 -0.4566 -0.3149 -0.4114 -0.2376 -0.2331  0.004312 -0.1697 -0.2697  0 -0.2091  0 -0.2091 -0.1394 -0.2697 -0.1697  0.004312 -0.2331 -0.2376 -0.4114  
-0.3149 -0.4566 -0.463 -0.4797 -0.4977 -0.6026 -0.6363 -0.7885 -0.7841 -0.4038 -0.5302 -0.6492 -0.4126 -0.3176 -0.003112  0.4236  0.4514  0.4416  0.7008  0.9143  
 1  0.9052  0.9315  0.9124  0.9004  0.8982  0.7802  0.7819  0.6352  0.6717  0.4732  0.2624  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0.2469  0.3973  0.608  0.5752  0.7649  0.7285  0.8776  0.8754  0.8942  0.9068  0.8867  0.9143  
 1  0.7704  0.307  0.4585  0.4369 -0.04925 -0.2586 -0.4771 -0.6059 -0.5209 -0.3198 -0.8035 -0.8026 -0.6148 -0.619 -0.4929 -0.472 -0.4516 -0.4515 -0.3177  
-0.4185 -0.2745 -0.23 -0.06707 -0.1692 -0.3094  0 -0.258  0 -0.258 -0.1384 -0.3094 -0.1692 -0.06707 -0.23 -0.2745 -0.4185 -0.3177 -0.4515 -0.4516  
-0.472 -0.4929 -0.619 -0.6148 -0.8026 -0.8035 -0.3198 -0.5209 -0.6059 -0.4771 -0.2586 -0.04925  0.4369  0.4585  0.307  0.7704  1  0.9143  0.8867  0.9068  
 0.8942  0.8754  0.8776  0.7285  0.7649  0.5752  0.608  0.3973  0.2469  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0.1897  0.2834  0.3535  0.4855  0.5631  0.5658  0.7205  0.6792  0.7009  0.6899  0.7763  0.7008  0.7704  1  0.2956  
 0.5204  0.5246  0.1424 -0.05396 -0.2124 -0.428 -0.267 -0.1768 -0.7602 -0.7464 -0.673 -0.6383 -0.5855 -0.5536 -0.5487 -0.5297 -0.3616 -0.5036 -0.2924 -0.1531  
-0.05678 -0.0405 -0.3305  0 -0.2136  0 -0.2136 -0.001482 -0.3305 -0.0405 -0.05678 -0.1531 -0.2924 -0.5036 -0.3616 -0.5297 -0.5487 -0.5536 -0.5855 -0.6383  
-0.673 -0.7464 -0.7602 -0.1768 -0.267 -0.428 -0.2124 -0.05396  0.1424  0.5246  0.5204  0.2956  1  0.7704  0.7008  0.7763  0.6899  0.7009  0.6792  0.7205  
 0.5658  0.5631  0.4855  0.3535  0.2834  0.1897  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0.09234  0.2157  0.08268  0.04729  0.1904  0.1571  0.2211  0.2599  0.2341  0.3006  0.3045  0.4416  0.307  0.2956  1  0.771  0.5804  0.5158  
 0.3804  0.3353  0.1598  0.144  0.03616 -0.215 -0.5663 -0.6886 -0.6374 -0.7064 -0.7174 -0.6872 -0.7328 -0.6812 -0.6203 -0.4747 -0.08622999  0.3182 -0.0587 -0.03877  
 0  0.2419  0  0.2419  0.01337 -0.03877 -0.0587  0.3182 -0.08622999 -0.4747 -0.6203 -0.6812 -0.7328 -0.6872 -0.7174 -0.7064 -0.6374 -0.6886 -0.5663 -0.215  
 0.03616  0.144  0.1598  0.3353  0.3804  0.5158  0.5804  0.771  1  0.2956  0.307  0.4416  0.3045  0.3006  0.2341  0.2599  0.2211  0.1571  0.1904  0.04729  
 0.08268  0.2157  0.09234  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0261  
 0.1607  0.07126 -0.002006  0.08484  0.1263  0.2694  0.3103  0.2909  0.3335  0.3379  0.4514  0.4585  0.5204  0.771  1  0.6277  0.6093  0.4761  0.2784  0.02269  
 0.1802  0.1322 -0.3491 -0.6674 -0.7857 -0.7163 -0.7706 -0.7755 -0.7205 -0.7661 -0.7139 -0.7502 -0.634 -0.1153  0.1764 -0.02078 -0.03746  0  0.07974  0  
 0.07974  0.00171 -0.03746 -0.02078  0.1764 -0.1153 -0.634 -0.7502 -0.7139 -0.7661 -0.7205 -0.7755 -0.7706 -0.7163 -0.7857 -0.6674 -0.3491  0.1322  0.1802  0.02269  
 0.2784  0.4761  0.6093  0.6277  1  0.771  0.5204  0.4585  0.4514  0.3379  0.3335  0.2909  0.3103  0.2694  0.1263  0.08484 -0.002006  0.07126  0.1607  0.0261  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.09858  0.2741  0.1331  0.2546  
 0.2443  0.3581  0.3864  0.3437  0.26  0.3702  0.4533  0.4236  0.4369  0.5246  0.5804  0.6277  1  0.5252  0.4508  0.3581  0.09392  0.3029  0.3582 -0.4284  
-0.8159 -0.8034 -0.8238 -0.8471 -0.8438 -0.7966 -0.78 -0.7434 -0.5899 -0.4699 -0.1212  0.1712  0.2091 -0.02747  0  0.3001  0  0.3001  0.1602 -0.02747  
 0.2091  0.1712 -0.1212 -0.4699 -0.5899 -0.7434 -0.78 -0.7966 -0.8438 -0.8471 -0.8238 -0.8034 -0.8159 -0.4284  0.3582  0.3029  0.09392  0.3581  0.4508  0.5252  
 1  0.6277  0.5804  0.5246  0.4369  0.4236  0.4533  0.3702  0.26  0.3437  0.3864  0.3581  0.2443  0.2546  0.1331  0.2741  0.09858  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1956 -0.06206 -0.1267 -0.2512 -0.2123 -0.09796 -0.1549  
-0.07888 -0.1805 -0.06669 -0.05016 -0.003112 -0.04925  0.1424  0.5158  0.6093  0.5252  1  0.7633  0.595  0.4198  0.5413  0.4489  0.03119 -0.3557 -0.6254 -0.5803  
-0.6727 -0.6578 -0.6408 -0.6256 -0.6737 -0.605 -0.3718 -0.09371  0.04903  0.06564  0.0859  0  0.2434  0  0.2434  0.1959  0.0859  0.06564  0.04903 -0.09371  
-0.3718 -0.605 -0.6737 -0.6256 -0.6408 -0.6578 -0.6727 -0.5803 -0.6254 -0.3557  0.03119  0.4489  0.5413  0.4198  0.595  0.7633  1  0.5252  0.6093  0.5158  
 0.1424 -0.04925 -0.003112 -0.05016 -0.06669 -0.1805 -0.07888 -0.1549 -0.09796 -0.2123 -0.2512 -0.1267 -0.06206 -0.1956  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.1715 -0.303 -0.3631 -0.4377 -0.4023 -0.367 -0.415 -0.3511 -0.4235 -0.3588  
-0.2843 -0.3176 -0.2586 -0.05396  0.3804  0.4761  0.4508  0.7633  1  0.7181  0.6228  0.6431  0.5477  0.2678 -0.1379 -0.4066 -0.417 -0.5221 -0.5339 -0.4889  
-0.5284 -0.5795 -0.4827 -0.3704  0.08  0.1654  0.1896  0.084  0  0.4339  0  0.4339  0.2443  0.084  0.1896  0.1654  0.08 -0.3704 -0.4827 -0.5795  
-0.5284 -0.4889 -0.5339 -0.5221 -0.417 -0.4066 -0.1379  0.2678  0.5477  0.6431  0.6228  0.7181  1  0.7633  0.4508  0.4761  0.3804 -0.05396 -0.2586 -0.3176  
-0.2843 -0.3588 -0.4235 -0.3511 -0.415 -0.367 -0.4023 -0.4377 -0.3631 -0.303 -0.1715  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0 -0.3527 -0.259 -0.4686 -0.3964 -0.5727 -0.4296 -0.505 -0.4579 -0.5624 -0.5005 -0.3756 -0.4126 -0.4771  
-0.2124  0.3353  0.2784  0.3581  0.595  0.7181  1  0.7004  0.7859  0.6581  0.4143  0.04039 -0.235 -0.2514 -0.4087 -0.4429 -0.4617 -0.4686 -0.5333 -0.3646  
-0.31  0.09972  0.1565  0.1844  0.11  0  0.3459  0  0.3459  0.176  0.11  0.1844  0.1565  0.09972 -0.31 -0.3646 -0.5333 -0.4686 -0.4617 -0.4429  
-0.4087 -0.2514 -0.235  0.04039  0.4143  0.6581  0.7859  0.7004  1  0.7181  0.595  0.3581  0.2784  0.3353 -0.2124 -0.4771 -0.4126 -0.3756 -0.5005 -0.5624  
-0.4579 -0.505 -0.4296 -0.5727 -0.3964 -0.4686 -0.259 -0.3527  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0 -0.3075 -0.4701 -0.5634 -0.5254 -0.5983 -0.63 -0.7405 -0.6488 -0.7062 -0.6686 -0.5994 -0.6492 -0.6059 -0.428  0.1598  0.02269  
 0.09392  0.4198  0.6228  0.7004  1  0.7933  0.4729  0.5833  0.2636  0.06558  0.002332 -0.1918 -0.1696 -0.1298 -0.1275 -0.2372 -0.07894 -0.01614  0.1721  0.1449  
 0.1992  0.2547  0  0.3828  0  0.3828  0.2865  0.2547  0.1992  0.1449  0.1721 -0.01614 -0.07894 -0.2372 -0.1275 -0.1298 -0.1696 -0.1918  0.002332  0.06558  
 0.2636  0.5833  0.4729  0.7933  1  0.7004  0.6228  0.4198  0.09392  0.02269  0.1598 -0.428 -0.6059 -0.6492 -0.5994 -0.6686 -0.7062 -0.6488 -0.7405 -0.63  
-0.5983 -0.5254 -0.5634 -0.4701 -0.3075  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0 -0.21 -0.2843 -0.5415 -0.4665 -0.5952 -0.4645 -0.6108 -0.5402 -0.6548 -0.5752 -0.5428 -0.5302 -0.5209 -0.267  0.144  0.1802  0.3029  0.5413  0.6431  
 0.7859  0.7933  1  0.6757  0.5493  0.1053 -0.143 -0.1362 -0.335 -0.3588 -0.3666 -0.3203 -0.4071 -0.212 -0.1864  0.2475  0.201  0.4131  0.3534  0  
 0.4597  0  0.4597  0.3708  0.3534  0.4131  0.201  0.2475 -0.1864 -0.212 -0.4071 -0.3203 -0.3666 -0.3588 -0.335 -0.1362 -0.143  0.1053  0.5493  0.6757  
 1  0.7933  0.7859  0.6431  0.5413  0.3029  0.1802  0.144 -0.267 -0.5209 -0.5302 -0.5428 -0.5752 -0.6548 -0.5402 -0.6108 -0.4645 -0.5952 -0.4665 -0.5415  
-0.2843 -0.21  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1821 -0.2783  
-0.4205 -0.3356 -0.5707 -0.36 -0.4342 -0.4092 -0.5684 -0.3917 -0.3492 -0.4038 -0.3198 -0.1768  0.03616  0.1322  0.3582  0.4489  0.5477  0.6581  0.4729  0.6757  
 1  0.3558 -0.01439 -0.106 -0.1892 -0.2763 -0.336 -0.4074 -0.3558 -0.443 -0.3143 -0.2948  0.2647 -0.07976  0.3541  0.2475  0  0.3526  0  0.3526  
 0.3633  0.2475  0.3541 -0.07976  0.2647 -0.2948 -0.3143 -0.443 -0.3558 -0.4074 -0.336 -0.2763 -0.1892 -0.106 -0.01439  0.3558  1  0.6757  0.4729  0.6581  
 0.5477  0.4489  0.3582  0.1322  0.03616 -0.1768 -0.3198 -0.4038 -0.3492 -0.3917 -0.5684 -0.4092 -0.4342 -0.36 -0.5707 -0.3356 -0.4205 -0.2783 -0.1821  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1689 -0.4919 -0.5845 -0.588 -0.6602  
-0.6722 -0.83 -0.7766 -0.7948 -0.7723 -0.8257 -0.7841 -0.8035 -0.7602 -0.215 -0.3491 -0.4284  0.03119  0.2678  0.4143  0.5833  0.5493  0.3558  1  0.7443  
 0.4748  0.4979  0.389  0.3346  0.2616  0.2529  0.1075  0.1998  0.04045  0.1618  0.01119  0.07912  0.2721  0  0.22  0  0.22  0.07976  0.2721  0.07912  
 0.01119  0.1618  0.04045  0.1998  0.1075  0.2529  0.2616  0.3346  0.389  0.4979  0.4748  0.7443  1  0.3558  0.5493  0.5833  0.4143  0.2678  0.03119 -0.4284  
-0.3491 -0.215 -0.7602 -0.8035 -0.7841 -0.8257 -0.7723 -0.7948 -0.7766 -0.83 -0.6722 -0.6602 -0.588 -0.5845 -0.4919 -0.1689  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0 -0.2206 -0.3601 -0.4699 -0.5016 -0.593 -0.6577 -0.7281 -0.7437  
-0.6758 -0.7611 -0.7764 -0.7885 -0.8026 -0.7464 -0.5663 -0.6674 -0.8159 -0.3557 -0.1379  0.04039  0.2636  0.1053 -0.01439  0.7443  1  0.8575  0.8771  0.8277  
 0.7838  0.7324  0.6737  0.5811  0.5393  0.3116  0.09232 -0.05708 -0.1038  0.1216  0 -0.1046  0 -0.1046 -0.1156  0.1216 -0.1038 -0.05708  0.09232  0.3116  
 0.5393  0.5811  0.6737  0.7324  0.7838  0.8277  0.8771  0.8575  1  0.7443 -0.01439  0.1053  0.2636  0.04039 -0.1379 -0.3557 -0.8159 -0.6674 -0.5663 -0.7464  
-0.8026 -0.7885 -0.7764 -0.7611 -0.6758 -0.7437 -0.7281 -0.6577 -0.593 -0.5016 -0.4699 -0.3601 -0.2206  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0 -0.2054 -0.2557 -0.327 -0.3641 -0.4199 -0.5089 -0.531 -0.6082 -0.4948 -0.6037 -0.605  
-0.6363 -0.6148 -0.673 -0.6886 -0.7857 -0.8034 -0.6254 -0.4066 -0.235  0.06558 -0.143 -0.106  0.4748  0.8575  1  0.9082  0.9163  0.8981  0.8808  0.8739  
 0.7799  0.7565  0.5015  0.2086 -0.1281 -0.04747  0.1339  0 -0.0888  0 -0.0888 -0.0683  0.1339 -0.04747 -0.1281  0.2086  0.5015  0.7565  0.7799  0.8739  
 0.8808  0.8981  0.9163  0.9082  1  0.8575  0.4748 -0.106 -0.143  0.06558 -0.235 -0.4066 -0.6254 -0.8034 -0.7857 -0.6886 -0.673 -0.6148 -0.6363 -0.605  
-0.6037 -0.4948 -0.6082 -0.531 -0.5089 -0.4199 -0.3641 -0.327 -0.2557 -0.2054  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0 -0.03932 -0.101 -0.2902 -0.2802 -0.4054 -0.4878 -0.4963 -0.5352 -0.4991 -0.5746 -0.603 -0.6026 -0.619 -0.6383  
-0.6374 -0.7163 -0.8238 -0.5803 -0.417 -0.2514  0.002332 -0.1362 -0.1892  0.4979  0.8771  0.9082  1  0.9243  0.8557  0.8438  0.8098  0.731  0.679  0.4171  
 0.1197 -0.06323 -0.03266  0.1463  0 -0.0848  0 -0.0848 -0.09815  0.1463 -0.03266 -0.06323  0.1197  0.4171  0.679  0.731  0.8098  0.8438  0.8557  0.9243  
 1  0.9082  0.8771  0.4979 -0.1892 -0.1362  0.002332 -0.2514 -0.417 -0.5803 -0.8238 -0.7163 -0.6374 -0.6383 -0.619 -0.6026 -0.603 -0.5746 -0.4991 -0.5352  
-0.4963 -0.4878 -0.4054 -0.2802 -0.2902 -0.101 -0.03932  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0 -0.06012 -0.1416 -0.2016 -0.169 -0.2582 -0.3323 -0.3671 -0.4318 -0.3247 -0.427 -0.4934 -0.4977 -0.4929 -0.5855 -0.7064 -0.7706 -0.8471  
-0.6727 -0.5221 -0.4087 -0.1918 -0.335 -0.2763  0.389  0.8277  0.9163  0.9243  1  0.9446  0.9084  0.8776  0.8264  0.7471  0.4536  0.009125001 -0.1724 -0.1591  
 0.05383  0 -0.2366  0 -0.2366 -0.1986  0.05383 -0.1591 -0.1724  0.009125001  0.4536  0.7471  0.8264  0.8776  0.9084  0.9446  1  0.9243  0.9163  0.8277  
 0.389 -0.2763 -0.335 -0.1918 -0.4087 -0.5221 -0.6727 -0.8471 -0.7706 -0.7064 -0.5855 -0.4929 -0.4977 -0.4934 -0.427 -0.3247 -0.4318 -0.3671 -0.3323 -0.2582  
-0.169 -0.2016 -0.1416 -0.06012  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-0.09116 -0.1795 -0.1265 -0.2221 -0.2055 -0.3129 -0.329 -0.4041 -0.2725 -0.3937 -0.4777 -0.4797 -0.472 -0.5536 -0.7174 -0.7755 -0.8438 -0.6578 -0.5339 -0.4429  
-0.1696 -0.3588 -0.336  0.3346  0.7838  0.8981  0.8557  0.9446  1  0.9642  0.9371  0.9102  0.8073  0.5007 -0.01592 -0.2704 -0.2378 -0.04094  0 -0.3406  
 0 -0.3406 -0.2901 -0.04094 -0.2378 -0.2704 -0.01592  0.5007  0.8073  0.9102  0.9371  0.9642  1  0.9446  0.8557  0.8981  0.7838  0.3346 -0.336 -0.3588  
-0.1696 -0.4429 -0.5339 -0.6578 -0.8438 -0.7755 -0.7174 -0.5536 -0.472 -0.4797 -0.4777 -0.3937 -0.2725 -0.4041 -0.329 -0.3129 -0.2055 -0.2221 -0.1265 -0.1795  
-0.09116  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.09228 -0.1634 -0.1329  
-0.2211 -0.2055 -0.3244 -0.3154 -0.3903 -0.2581 -0.3931 -0.4535 -0.463 -0.4516 -0.5487 -0.6872 -0.7205 -0.7966 -0.6408 -0.4889 -0.4617 -0.1298 -0.3666 -0.4074  
 0.2616  0.7324  0.8808  0.8438  0.9084  0.9642  1  0.9505  0.9186  0.8143  0.5277 -0.01361 -0.2239 -0.2165  0.006178  0 -0.2643  0 -0.2643 -0.296  
 0.006178 -0.2165 -0.2239 -0.01361  0.5277  0.8143  0.9186  0.9505  1  0.9642  0.9084  0.8438  0.8808  0.7324  0.2616 -0.4074 -0.3666 -0.1298 -0.4617 -0.4889  
-0.6408 -0.7966 -0.7205 -0.6872 -0.5487 -0.4516 -0.463 -0.4535 -0.3931 -0.2581 -0.3903 -0.3154 -0.3244 -0.2055 -0.2211 -0.1329 -0.1634 -0.09228  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.05386 -0.1513 -0.08924 -0.148 -0.1598 -0.2397  
-0.2823 -0.3432 -0.2437 -0.3637 -0.4329 -0.4566 -0.4515 -0.5297 -0.7328 -0.7661 -0.78 -0.6256 -0.5284 -0.4686 -0.1275 -0.3203 -0.3558  0.2529  0.6737  0.8739  
 0.8098  0.8776  0.9371  0.9505  1  0.9315  0.8819  0.6799  0.1552 -0.1851 -0.06195  0.1264  0 -0.1453  0 -0.1453 -0.1091  0.1264 -0.06195 -0.1851  
 0.1552  0.6799  0.8819  0.9315  1  0.9505  0.9371  0.8776  0.8098  0.8739  0.6737  0.2529 -0.3558 -0.3203 -0.1275 -0.4686 -0.5284 -0.6256 -0.78 -0.7661  
