 0.002207  0.002394  0.002999  0.003474  0.004505  0.004728  0.004583  0.003005 -0.0009325 -0.001276 -0.001517 -0.003259 -0.005253 -0.004156 -0.004566 -0.003778 -0.002242 -0.002065 -0.001721 -0.0008192  
 0.0004755 -0.0001551  0.0003109  0.0001525  9.237e-005  7.386e-005 -3.255e-005  1.843e-005  0  5.27e-005  0  1.983e-005  0  0  4.054e-005  1.929e-005  0  4.311e-005  0  4.847e-005  
 1.843e-005 -3.255e-005  7.386e-005  9.237e-005  0.0001525  0.0003109 -0.0001551  0.0004755 -0.0008192 -0.001721 -0.002065 -0.002242 -0.003778 -0.004566 -0.004156 -0.005253 -0.003259 -0.001517 -0.001276 -0.0009325  
 0.003005  0.004583  0.004728  0.004505  0.003474  0.002999  0.002394  0.002207  0.0009993999  0.0005945  0.000519  0.0002567  6.536e-005  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.0001424  0.000225  0.0005039  0.0005945  0.001762  0.002311  0.005789  0.006326  0.008520001  0.01015  0.01186  0.01212  0.01203  0.007561001  
 0.001705 -0.0005839 -0.003434 -0.005029 -0.01247 -0.008489001 -0.006811 -0.006796001 -0.006605 -0.006457001 -0.007497001 -0.005326 -0.002959 -0.003978 -0.003336 -0.001131 -0.0005079 -0.0004809 -2.951e-005 -2.996e-005  
 0  7.757e-005  0  4.87e-005  0  0  3.219e-005  5.208e-006  0  3.517e-005  0  6.126e-005 -2.996e-005 -2.951e-005 -0.0004809 -0.0005079 -0.001131 -0.003336 -0.003978 -0.002959  
-0.005326 -0.007497001 -0.006457001 -0.006605 -0.006796001 -0.006811 -0.008489001 -0.01247 -0.005029 -0.003434 -0.0005839  0.001705  0.007561001  0.01203  0.01212  0.01186  0.01015  0.008520001  0.006326  0.005789  
 0.002311  0.001762  0.0005945  0.0005039  0.000225  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0001327  0.0002793  
 0.0009061  0.0009993999  0.002311  0.004551  0.009238  0.009686001  0.01396  0.01549  0.01875  0.01877  0.01815  0.01195  0.002288 -0.001807 -0.004288 -0.00727 -0.01867 -0.01151 -0.01042 -0.009303001  
-0.009044001 -0.008439001 -0.01361 -0.01001 -0.0065 -0.00694 -0.005681 -0.002482 -0.001086 -0.00076 -0.000159  2.225e-005  0  0.0001017  0  2.95e-005  0  0  0.0001392  2.555e-005  
 0  7.83e-005  0  0.0001338  2.225e-005 -0.000159 -0.00076 -0.001086 -0.002482 -0.005681 -0.00694 -0.0065 -0.01001 -0.01361 -0.008439001 -0.009044001 -0.009303001 -0.01042 -0.01151 -0.01867  
-0.00727 -0.004288 -0.001807  0.002288  0.01195  0.01815  0.01877  0.01875  0.01549  0.01396  0.009686001  0.009238  0.004551  0.002311  0.0009993999  0.0009061  0.0002793  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0.0003964  0.000694  0.001952  0.002207  0.005789  0.009238  0.02259  0.02358  0.03283  0.0382  
 0.04755  0.04727  0.04502  0.03044  0.009615  0.001008 -0.006325 -0.01525 -0.04438 -0.02697 -0.02084 -0.02222 -0.02399 -0.02634 -0.03572 -0.02771 -0.01863 -0.02004 -0.01709 -0.007602  
-0.003271 -0.002379 -0.0004821  1.982e-005  0  0.0002368  0  0.0001058  0  0  0.000113 -8.775e-005  0  8.76e-005  0  0.000221  1.982e-005 -0.0004821 -0.002379 -0.003271  
-0.007602 -0.01709 -0.02004 -0.01863 -0.02771 -0.03572 -0.02634 -0.02399 -0.02222 -0.02084 -0.02697 -0.04438 -0.01525 -0.006325  0.001008  0.009615  0.03044  0.04502  0.04727  0.04755  
 0.0382  0.03283  0.02358  0.02259  0.009238  0.005789  0.002207  0.001952  0.000694  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0.0004994  0.0007429  0.0021  0.002394  0.006326  0.009686001  0.02358  0.02698  0.03653  0.04191  0.05313  0.0529  0.0517  0.036  0.01138  0.007721  0.0009046 -0.01278  
-0.04426 -0.0258 -0.0207 -0.024 -0.02623 -0.03275 -0.04417 -0.03642 -0.0259 -0.02832 -0.02424 -0.01157 -0.00462 -0.002863 -0.0006509 -7.4e-005  0  0.0001983  0  0.0001438  
 0  0  7.528e-005 -5.093e-005  0  3.62e-005  0  0.0002752 -7.4e-005 -0.0006509 -0.002863 -0.00462 -0.01157 -0.02424 -0.02832 -0.0259 -0.03642 -0.04417 -0.03275 -0.02623  
-0.024 -0.0207 -0.0258 -0.04426 -0.01278  0.0009046  0.007721  0.01138  0.036  0.0517  0.0529  0.05313  0.04191  0.03653  0.02698  0.02358  0.009686001  0.006326  0.002394  0.0021  
 0.0007429  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0004769  0.000755  0.002877  0.002999  0.008520001  0.01396  
 0.03283  0.03653  0.0575  0.0614  0.07532  0.07639  0.07483  0.05011  0.02564  0.01051 -0.005755 -0.0163 -0.06127 -0.03743 -0.03243 -0.03842 -0.04714 -0.05427 -0.06611 -0.0531  
-0.03695 -0.03343 -0.02743 -0.01242 -0.004362 -0.003959 -0.0008095  7.802e-006  0  0.0004063  0  0.0001285  0  0  9.941999e-005 -0.0001456  0 -8.887e-006  0  0.0003328  
 7.802e-006 -0.0008095 -0.003959 -0.004362 -0.01242 -0.02743 -0.03343 -0.03695 -0.0531 -0.06611 -0.05427 -0.04714 -0.03842 -0.03243 -0.03743 -0.06127 -0.0163 -0.005755  0.01051  0.02564  
 0.05011  0.07483  0.07639  0.07532  0.0614  0.0575  0.03653  0.03283  0.01396  0.008520001  0.002999  0.002877  0.000755  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.0006222  0.001003  0.003115  0.003474  0.01015  0.01549  0.0382  0.04191  0.0614  0.07594  0.0935  0.08654  0.08779  0.06205  
 0.02472  0.01107  0.000796 -0.02201 -0.07099 -0.04262 -0.03392 -0.03699 -0.04466 -0.0586 -0.08162 -0.06204 -0.04709 -0.04654 -0.04035 -0.01848 -0.008230001 -0.004578 -0.0008532 -5.155e-005  
 0  0.0005786  0  0.0003933  0  0  0.000247 -0.0001169  0 -4.556e-005  0  0.0005074 -5.155e-005 -0.0008532 -0.004578 -0.008230001 -0.01848 -0.04035 -0.04654 -0.04709  
-0.06204 -0.08162 -0.0586 -0.04466 -0.03699 -0.03392 -0.04262 -0.07099 -0.02201  0.000796  0.01107  0.02472  0.06205  0.08779  0.08654  0.0935  0.07594  0.0614  0.04191  0.0382  
 0.01549  0.01015  0.003474  0.003115  0.001003  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0007871  0.001148  
 0.003874  0.004505  0.01186  0.01875  0.04755  0.05313  0.07532  0.0935  0.1322  0.1159  0.1175  0.08813  0.04129  0.03685  0.03482 -0.01489 -0.08199999 -0.0305 -0.02636 -0.0394  
-0.04931 -0.0839 -0.1317 -0.1087 -0.08618 -0.08666 -0.07262 -0.03823 -0.01679 -0.008448 -0.002324 -0.0002281  0  0.0002411  0  0.000373  0  0  3.487e-005 -0.0002635  
 0 -0.0002015  0  0.0004124 -0.0002281 -0.002324 -0.008448 -0.01679 -0.03823 -0.07262 -0.08666 -0.08618 -0.1087 -0.1317 -0.0839 -0.04931 -0.0394 -0.02636 -0.0305 -0.08199999  
-0.01489  0.03482  0.03685  0.04129  0.08813  0.1175  0.1159  0.1322  0.0935  0.07532  0.05313  0.04755  0.01875  0.01186  0.004505  0.003874  0.001148  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0.0007299  0.0008763  0.003972  0.004728  0.01212  0.01877  0.04727  0.0529  0.07639  0.08654  
 0.1159  0.1261  0.1219  0.08659  0.05122  0.04303  0.03344 -0.004842 -0.06908 -0.02653 -0.02822 -0.04091 -0.05731 -0.0882 -0.126 -0.1133 -0.09034 -0.09419 -0.07522999 -0.03993  
-0.01632 -0.009466001 -0.00237 -0.0003519  0  0.0002322  0  0.0001441  0  0  7.32e-005 -0.0005347  0 -0.0001739  0  0.0002021 -0.0003519 -0.00237 -0.009466001 -0.01632  
-0.03993 -0.07522999 -0.09419 -0.09034 -0.1133 -0.126 -0.0882 -0.05731 -0.04091 -0.02822 -0.02653 -0.06908 -0.004842  0.03344  0.04303  0.05122  0.08659  0.1219  0.1261  0.1159  
 0.08654  0.07639  0.0529  0.04727  0.01877  0.01212  0.004728  0.003972  0.0008763  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0.0008298  0.0006618  0.003941  0.004583  0.01203  0.01815  0.04502  0.0517  0.07483  0.08779  0.1175  0.1219  0.1283  0.08932  0.05092  0.04698  0.04183 -0.007722001  
-0.06753 -0.02551 -0.02978 -0.03939 -0.05522 -0.09138 -0.1353 -0.1116 -0.09208 -0.09535 -0.07734 -0.04064 -0.01694 -0.008523 -0.002169 -0.0006119  0  0.0003517  0  0.0003665  
 0  0  3.521e-005 -0.0003733  0 -0.0002227  0  0.0002099 -0.0006119 -0.002169 -0.008523 -0.01694 -0.04064 -0.07734 -0.09535 -0.09208 -0.1116 -0.1353 -0.09138 -0.05522  
-0.03939 -0.02978 -0.02551 -0.06753 -0.007722001  0.04183  0.04698  0.05092  0.08932  0.1283  0.1219  0.1175  0.08779  0.07483  0.0517  0.04502  0.01815  0.01203  0.004583  0.003941  
 0.0006618  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0002423  0.0002932  0.002598  0.003005  0.007561001  0.01195  
 0.03044  0.036  0.05011  0.06205  0.08813  0.08659  0.08932  0.08391999  0.04781  0.04933  0.06557  0.01226 -0.02291  0.01095  0.005769 -0.01257 -0.03054 -0.07465 -0.1265 -0.1102  
-0.1013 -0.1061 -0.08004 -0.04715 -0.01928 -0.00929 -0.002754 -0.0006545  0  0.0001481  0  0.0004371  0  0  8.414e-005 -0.0004362  0 -0.0004683  0  0.0001927  
-0.0006545 -0.002754 -0.00929 -0.01928 -0.04715 -0.08004 -0.1061 -0.1013 -0.1102 -0.1265 -0.07465 -0.03054 -0.01257  0.005769  0.01095 -0.02291  0.01226  0.06557  0.04933  0.04781  
 0.08391999  0.08932  0.08659  0.08813  0.06205  0.05011  0.036  0.03044  0.01195  0.007561001  0.003005  0.002598  0.0002932  0  0  0  0  0  0  0  
 0  0  0  0  0  0 -0.0003629 -0.0006602  8.809e-005 -0.0009325  0.001705  0.002288  0.009615  0.01138  0.02564  0.02472  0.04129  0.05122  0.05092  0.04781  
 0.08097  0.06735  0.06684  0.04605  0.02998  0.04242  0.03356  0.007047 -0.02734 -0.06838 -0.1098 -0.1074 -0.1025 -0.0861 -0.06457 -0.03977 -0.01573 -0.01011 -0.002993 -0.0007054  
 0 -0.0005378  0 -0.0001092  0  0 -0.0005205 -0.0008159  0 -0.0007992  0 -0.000625 -0.0007054 -0.002993 -0.01011 -0.01573 -0.03977 -0.06457 -0.0861 -0.1025  
-0.1074 -0.1098 -0.06838 -0.02734  0.007047  0.03356  0.04242  0.02998  0.04605  0.06684  0.06735  0.08097  0.04781  0.05092  0.05122  0.04129  0.02472  0.02564  0.01138  0.009615  
 0.002288  0.001705 -0.0009325  8.809e-005 -0.0006602  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.0002488 -0.0009775  
-9.494e-005 -0.001276 -0.0005839 -0.001807  0.001008  0.007721  0.01051  0.01107  0.03685  0.04303  0.04698  0.04933  0.06735  0.1046  0.1088  0.07268  0.05684  0.07413  0.0591  0.0296  
-0.004065 -0.06481 -0.1233 -0.1257 -0.1281 -0.124 -0.1012 -0.05781 -0.02463 -0.01144 -0.003807 -0.0009725  0 -0.0009925  0 -0.0003146  0  0 -0.0007611 -0.000991  
 0 -0.001119  0 -0.0005691 -0.0009725 -0.003807 -0.01144 -0.02463 -0.05781 -0.1012 -0.124 -0.1281 -0.1257 -0.1233 -0.06481 -0.004065  0.0296  0.0591  0.07413  0.05684  
 0.07268  0.1088  0.1046  0.06735  0.04933  0.04698  0.04303  0.03685  0.01107  0.01051  0.007721  0.001008 -0.001807 -0.0005839 -0.001276 -9.494e-005 -0.0009775  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.0003748 -0.001405 -0.0004892 -0.001517 -0.003434 -0.004288 -0.006325  0.0009046 -0.005755  0.000796  
 0.03482  0.03344  0.04183  0.06557  0.06684  0.1088  0.1857  0.08318  0.09326  0.1307  0.1042  0.06352  0.03445 -0.05865 -0.1647 -0.1579 -0.1667 -0.1813 -0.1409 -0.08918  
-0.03842 -0.01539 -0.005379 -0.001502  0 -0.001113  0  0.0003656  0  0 -0.0008331 -0.0009561  0 -0.001107  0 -0.0008424 -0.001502 -0.005379 -0.01539 -0.03842  
-0.08918 -0.1409 -0.1813 -0.1667 -0.1579 -0.1647 -0.05865  0.03445  0.06352  0.1042  0.1307  0.09326  0.08318  0.1857  0.1088  0.06684  0.06557  0.04183  0.03344  0.03482  
 0.000796 -0.005755  0.0009046 -0.006325 -0.004288 -0.003434 -0.001517 -0.0004892 -0.001405  0  0  0  0  0  0  0  0  0  0  0  
 0  0 -0.0007564 -0.001122 -0.001552 -0.003259 -0.005029 -0.00727 -0.01525 -0.01278 -0.0163 -0.02201 -0.01489 -0.004842 -0.007722001  0.01226  0.04605  0.07268  0.08318  0.08456  
 0.09032  0.08988  0.0748  0.04665  0.01751 -0.02323 -0.06359 -0.08275 -0.09488 -0.09155 -0.07268 -0.04248 -0.01867 -0.007968 -0.002533 -0.0006111  0 -0.0006428  0 -0.0001585  
 0  0 -0.0004262 -0.0008302  0 -0.001034  0 -0.0007409 -0.0006111 -0.002533 -0.007968 -0.01867 -0.04248 -0.07268 -0.09155 -0.09488 -0.08275 -0.06359 -0.02323  0.01751  
 0.04665  0.0748  0.08988  0.09032  0.08456  0.08318  0.07268  0.04605  0.01226 -0.007722001 -0.004842 -0.01489 -0.02201 -0.0163 -0.01278 -0.01525 -0.00727 -0.005029 -0.003259 -0.001552  
-0.001122  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.001196 -0.001883 -0.003841 -0.005253 -0.01247 -0.01867  
-0.04438 -0.04426 -0.06127 -0.07099 -0.08199999 -0.06908 -0.06753 -0.02291  0.02998  0.05684  0.09326  0.09032  0.1678  0.1317  0.1073  0.08794  0.05255  0.01626 -0.01867 -0.04823  
-0.07041 -0.07309 -0.05527 -0.03633 -0.01519 -0.004976 -0.001767 -0.0006981  0 -0.0006811  0  4.509e-005  0  0 -0.0001709 -0.0004612  0 -0.0006934  0 -0.0009311  
-0.0006981 -0.001767 -0.004976 -0.01519 -0.03633 -0.05527 -0.07309 -0.07041 -0.04823 -0.01867  0.01626  0.05255  0.08794  0.1073  0.1317  0.1678  0.09032  0.09326  0.05684  0.02998  
-0.02291 -0.06753 -0.06908 -0.08199999 -0.07099 -0.06127 -0.04426 -0.04438 -0.01867 -0.01247 -0.005253 -0.003841 -0.001883  0  0  0  0  0  0  0  
 0  0  0  0  0  0 -0.0009538 -0.001462 -0.002338 -0.004156 -0.008489001 -0.01151 -0.02697 -0.0258 -0.03743 -0.04262 -0.0305 -0.02653 -0.02551  0.01095  
 0.04242  0.07413  0.1307  0.08988  0.1317  0.145  0.1122  0.08197  0.05052 -0.009719 -0.07989 -0.09963 -0.1121 -0.1233 -0.09493 -0.06041 -0.02658 -0.01037 -0.003132 -0.001114  
 0 -0.001001  0  0.0001401  0  0 -0.0004666 -0.0005853  0 -0.0008553  0 -0.001093 -0.001114 -0.003132 -0.01037 -0.02658 -0.06041 -0.09493 -0.1233 -0.1121  
-0.09963 -0.07989 -0.009719  0.05052  0.08197  0.1122  0.145  0.1317  0.08988  0.1307  0.07413  0.04242  0.01095 -0.02551 -0.02653 -0.0305 -0.04262 -0.03743 -0.0258 -0.02697  
-0.01151 -0.008489001 -0.004156 -0.002338 -0.001462  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.0007098 -0.0008347  
-0.001791 -0.004566 -0.006811 -0.01042 -0.02084 -0.0207 -0.03243 -0.03392 -0.02636 -0.02822 -0.02978  0.005769  0.03356  0.0591  0.1042  0.0748  0.1073  0.1122  0.1175  0.07867  
 0.04972  0.00219 -0.05886 -0.0744 -0.09144 -0.113 -0.08997 -0.05685 -0.02375 -0.01096 -0.003414 -0.0008498  0 -0.0009866999  0  0.000271  0  0 -0.0007214 -0.0008029  
 0 -0.000687  0 -0.001022 -0.0008498 -0.003414 -0.01096 -0.02375 -0.05685 -0.08997 -0.113 -0.09144 -0.0744 -0.05886  0.00219  0.04972  0.07867  0.1175  0.1122  0.1073  
 0.0748  0.1042  0.0591  0.03356  0.005769 -0.02978 -0.02822 -0.02636 -0.03392 -0.03243 -0.0207 -0.02084 -0.01042 -0.006811 -0.004566 -0.001791 -0.0008347  0  0  0  
 0  0  0  0  0  0  0  0  0  0 -0.0005764 -0.0007946 -0.002078 -0.003778 -0.006796001 -0.009303001 -0.02222 -0.024 -0.03842 -0.03699  
-0.0394 -0.04091 -0.03939 -0.01257  0.007047  0.0296  0.06352  0.04665  0.08794  0.08197  0.07867  0.08035  0.05401  0.02038 -0.01834 -0.03217 -0.05135 -0.06243 -0.05268 -0.03133  
-0.0156 -0.004833 -0.001469 -0.0004801  0 -0.0006725  0  8.769e-005  0  0 -9.446e-005 -0.000189  0 -0.0004006  0 -0.0007168 -0.0004801 -0.001469 -0.004833 -0.0156  
-0.03133 -0.05268 -0.06243 -0.05135 -0.03217 -0.01834  0.02038  0.05401  0.08035  0.07867  0.08197  0.08794  0.04665  0.06352  0.0296  0.007047 -0.01257 -0.03939 -0.04091 -0.0394  
-0.03699 -0.03842 -0.024 -0.02222 -0.009303001 -0.006796001 -0.003778 -0.002078 -0.0007946  0  0  0  0  0  0  0  0  0  0  0  
 0  0 -0.0002545 -0.0007614 -0.002022 -0.002242 -0.006605 -0.009044001 -0.02399 -0.02623 -0.04714 -0.04466 -0.04931 -0.05731 -0.05522 -0.03054 -0.02734 -0.004065  0.03445  0.01751  
 0.05255  0.05052  0.04972  0.05401  0.07392  0.05195  0.03188  0.02683  0.004623 -0.01905 -0.01687 -0.01266 -0.008538 -0.001518 -0.00112 -0.0004263  0 -0.000755  0  0.0001859  
 0  0 -0.0001146  0.0001974  0  9.85e-005  0 -0.000551 -0.0004263 -0.00112 -0.001518 -0.008538 -0.01266 -0.01687 -0.01905  0.004623  0.02683  0.03188  0.05195  0.07392  
 0.05401  0.04972  0.05052  0.05255  0.01751  0.03445 -0.004065 -0.02734 -0.03054 -0.05522 -0.05731 -0.04931 -0.04466 -0.04714 -0.02623 -0.02399 -0.009044001 -0.006605 -0.002242 -0.002022  
-0.0007614  0  0  0  0  0  0  0  0  0  0  0  0  0  4.832e-005  0.0003792 -0.001348 -0.002065 -0.006457001 -0.008439001  
-0.02634 -0.03275 -0.05427 -0.0586 -0.0839 -0.0882 -0.09138 -0.07465 -0.06838 -0.06481 -0.05865 -0.02323  0.01626 -0.009719  0.00219  0.02038  0.05195  0.1127  0.1323  0.1131  
 0.1008  0.08365  0.06112  0.03379  0.01301  0.007471  0.002209  0.0004856  0 -0.0001335  0 -7.75e-005  0  0  0.0003642  0.0005422  0  0.0006607  0  1.747e-006  
 0.0004856  0.002209  0.007471  0.01301  0.03379  0.06112  0.08365  0.1008  0.1131  0.1323  0.1127  0.05195  0.02038  0.00219 -0.009719  0.01626 -0.02323 -0.05865 -0.06481 -0.06838  
-0.07465 -0.09138 -0.0882 -0.0839 -0.0586 -0.05427 -0.03275 -0.02634 -0.008439001 -0.006457001 -0.002065 -0.001348  0.0003792  0  0  0  0  0  0  0  
 0  0  0  0  0  0 -3.686e-005  0.0005613 -0.002733 -0.001721 -0.007497001 -0.01361 -0.03572 -0.04417 -0.06611 -0.08162 -0.1317 -0.126 -0.1353 -0.1265  
-0.1098 -0.1233 -0.1647 -0.06359 -0.01867 -0.07989 -0.05886 -0.01834  0.03188  0.1323  0.2612  0.2269  0.2163  0.2105  0.1649  0.09463  0.04129  0.01887  0.005861  0.001339  
 0  0.000592  0 -0.000417  0  0  0.0005501  0.001137  0  0.001131  0  0.0004317  0.001339  0.005861  0.01887  0.04129  0.09463  0.1649  0.2105  0.2163  
 0.2269  0.2612  0.1323  0.03188 -0.01834 -0.05886 -0.07989 -0.01867 -0.06359 -0.1647 -0.1233 -0.1098 -0.1265 -0.1353 -0.126 -0.1317 -0.08162 -0.06611 -0.04417 -0.03572  
-0.01361 -0.007497001 -0.001721 -0.002733  0.0005613  0  0  0  0  0  0  0  0  0  0  0  0  0  3.815e-005  0.0001511  
-0.002161 -0.0008192 -0.005326 -0.01001 -0.02771 -0.03642 -0.0531 -0.06204 -0.1087 -0.1133 -0.1116 -0.1102 -0.1074 -0.1257 -0.1579 -0.08275 -0.04823 -0.09963 -0.0744 -0.03217  
 0.02683  0.1131  0.2269  0.2331  0.2142  0.2141  0.1687  0.09917  0.04251  0.01963  0.005803  0.001319  0  0.0008062  0 -0.0003184  0  0  0.000382  0.001225  
 0  0.001293  0  0.0006974  0.001319  0.005803  0.01963  0.04251  0.09917  0.1687  0.2141  0.2142  0.2331  0.2269  0.1131  0.02683 -0.03217 -0.0744 -0.09963 -0.04823  
-0.08275 -0.1579 -0.1257 -0.1074 -0.1102 -0.1116 -0.1133 -0.1087 -0.06204 -0.0531 -0.03642 -0.02771 -0.01001 -0.005326 -0.0008192 -0.002161  0.0001511  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0.0004576  0.0007989 -0.001164  0.0004755 -0.002959 -0.0065 -0.01863 -0.0259 -0.03695 -0.04709  
-0.08618 -0.09034 -0.09208 -0.1013 -0.1025 -0.1281 -0.1667 -0.09488 -0.07041 -0.1121 -0.09144 -0.05135  0.004623  0.1008  0.2163  0.2142  0.2215  0.2194  0.1728  0.1003  
 0.0438  0.01966  0.005927  0.001251  0  0.0006993  0 -0.0002413  0  0  0.0003146  0.001201  0  0.001443  0  0.0006569  0.001251  0.005927  0.01966  0.0438  
 0.1003  0.1728  0.2194  0.2215  0.2142  0.2163  0.1008  0.004623 -0.05135 -0.09144 -0.1121 -0.07041 -0.09488 -0.1667 -0.1281 -0.1025 -0.1013 -0.09208 -0.09034 -0.08618  
-0.04709 -0.03695 -0.0259 -0.01863 -0.0065 -0.002959  0.0004755 -0.001164  0.0007989  0  0  0  0  0  0  0  0  0  0  0  
 0  0  1.935e-005  0.0004527 -0.002014 -0.0001551 -0.003978 -0.00694 -0.02004 -0.02832 -0.03343 -0.04654 -0.08666 -0.09419 -0.09535 -0.1061 -0.0861 -0.124 -0.1813 -0.09155  
-0.07309 -0.1233 -0.113 -0.06243 -0.01905  0.08365  0.2105  0.2141  0.2194  0.2599  0.2038  0.1193  0.05097  0.02307  0.006939  0.001874  0  0.000799  0 -0.0007201  
 0  0  0.0003878  0.001235  0  0.001084  0  0.0008445  0.001874  0.006939  0.02307  0.05097  0.1193  0.2038  0.2599  0.2194  0.2141  0.2105  0.08365 -0.01905  
-0.06243 -0.113 -0.1233 -0.07309 -0.09155 -0.1813 -0.124 -0.0861 -0.1061 -0.09535 -0.09419 -0.08666 -0.04654 -0.03343 -0.02832 -0.02004 -0.00694 -0.003978 -0.0001551 -0.002014  
 0.0004527  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.0001165  0.0002352 -0.001624  0.0003109 -0.003336 -0.005681  
