-0.02965 -0.02068  0.06928 -0.07185  0.4182  0.4105  0.4356  0.4826  0.4593  0.5313  0.4887  0.5659  0.4139  0.4261  0.5376  0.383  1  0.2839  0.08546  0  
 0  0  0  0  0  0  0  0  0  0  0.3627  0.383  1  0.83  0.7555  0.7102  0.7647  0.8034  0.5886  0.651  
 0.672  0.5182  0.444  0.4603 -0.34 -0.2389 -0.1651 -0.5276 -0.5954 -0.6198 -0.7514 -0.6254 -0.2729 -0.2831 -0.224 -0.03593  0.07252  0.08821  0.2539  0.197  
 0.2604  0.2573  0.2857  0.2241 -0.05443  0.07332 -0.02948  0.01451  0.1858  0.1708 -0.07665  0.1708  0.1858  0.01451 -0.02948  0.07332 -0.05443  0.2241  0.2857  0.2573  
 0.2604  0.197  0.2539  0.08821  0.07252 -0.03593 -0.224 -0.2831 -0.2729 -0.6254 -0.7514 -0.6198 -0.5954 -0.5276 -0.1651 -0.2389 -0.34  0.4603  0.444  0.5182  
 0.672  0.651  0.5886  0.8034  0.7647  0.7102  0.7555  0.83  1  0.383  0.3627  0.5173  0  0  0  0  0  0  0  0  
 0  0  0  0.4187  0.5376  0.83  1  0.8268  0.7975  0.8219  0.8571  0.6832  0.6972  0.6473  0.5315  0.467  0.4444 -0.3322 -0.169 -0.1703  
-0.3699 -0.5551 -0.5908 -0.7017 -0.4974 -0.2747 -0.3293 -0.3195 -0.1208 -0.05577  0.006761  0.2065  0.1229  0.1848  0.208  0.3283  0.3041 -0.02378  0.1839  0.08106  
 0.0742  0.1913  0.228 -0.04744  0.228  0.1913  0.0742  0.08106  0.1839 -0.02378  0.3041  0.3283  0.208  0.1848  0.1229  0.2065  0.006761 -0.05577 -0.1208 -0.3195  
-0.3293 -0.2747 -0.4974 -0.7017 -0.5908 -0.5551 -0.3699 -0.1703 -0.169 -0.3322  0.4444  0.467  0.5315  0.6473  0.6972  0.6832  0.8571  0.8219  0.7975  0.8268  
 1  0.83  0.5376  0.4187  0.5592  0  0  0  0  0  0  0  0  0  0  0  0.5388  0.4261  0.7555  0.8268  
 1  0.8146  0.8008  0.8552  0.8083  0.761  0.7184  0.6346  0.5091  0.4804 -0.3379 -0.3185 -0.2316 -0.4689 -0.6124 -0.7569 -0.7757 -0.6539 -0.4341 -0.3989  
-0.2422 -0.09006999  0.03256  0.08999  0.3174  0.2367  0.2759  0.2746  0.3427  0.2419 -0.02936  0.01151  0.0004716  0.1235  0.08486  0.1727 -0.1517  0.1727  0.08486  0.1235  
 0.0004716  0.01151 -0.02936  0.2419  0.3427  0.2746  0.2759  0.2367  0.3174  0.08999  0.03256 -0.09006999 -0.2422 -0.3989 -0.4341 -0.6539 -0.7757 -0.7569 -0.6124 -0.4689  
-0.2316 -0.3185 -0.3379  0.4804  0.5091  0.6346  0.7184  0.761  0.8083  0.8552  0.8008  0.8146  1  0.8268  0.7555  0.4261  0.5388  0.6234  0  0  
 0  0  0  0  0  0  0  0  0  0.4583  0.4139  0.7102  0.7975  0.8146  1  0.8256  0.8752  0.7352  0.7499  0.6973  
 0.5766  0.5084  0.4076 -0.3867 -0.2329 -0.144 -0.5375 -0.6731 -0.6423 -0.7287 -0.5886 -0.4165 -0.3454 -0.3148 -0.1209  0.01893  0.08763  0.2984  0.2282  0.2993  
 0.2759  0.4154  0.2399  0.03301  0.009265 -0.05291  0.04471  0.1259  0.1792 -0.0535  0.1792  0.1259  0.04471 -0.05291  0.009265  0.03301  0.2399  0.4154  0.2759  0.2993  
 0.2282  0.2984  0.08763  0.01893 -0.1209 -0.3148 -0.3454 -0.4165 -0.5886 -0.7287 -0.6423 -0.6731 -0.5375 -0.144 -0.2329 -0.3867  0.4076  0.5084  0.5766  0.6973  
 0.7499  0.7352  0.8752  0.8256  1  0.8146  0.7975  0.7102  0.4139  0.4583  0.5939  0  0  0  0  0  0  0  0  0  
 0  0  0.5421  0.5659  0.7647  0.8219  0.8008  0.8256  1  0.8753  0.8109  0.7867  0.8146  0.7284  0.6366  0.589 -0.1631 -0.1168  0.02381 -0.3597  
-0.527 -0.5677 -0.7336 -0.538 -0.3821 -0.5128 -0.4377 -0.2899 -0.1553 -0.1289  0.1112  0.01934  0.07439  0.1001  0.2307  0.2263  0.04521  0.1309 -0.02928  0.04274  
 0.1449  0.2163 -0.06046  0.2163  0.1449  0.04274 -0.02928  0.1309  0.04521  0.2263  0.2307  0.1001  0.07439  0.01934  0.1112 -0.1289 -0.1553 -0.2899 -0.4377 -0.5128  
-0.3821 -0.538 -0.7336 -0.5677 -0.527 -0.3597  0.02381 -0.1168 -0.1631  0.589  0.6366  0.7284  0.8146  0.7867  0.8109  0.8753  1  0.8256  0.8008  0.8219  
 0.7647  0.5659  0.5421  0.4106  0  0  0  0  0  0  0  0  0  0  0  0.4218  0.4887  0.8034  0.8571  0.8552  
 0.8752  0.8753  1  0.8509  0.8873  0.8526  0.7612  0.6347  0.6418 -0.2282 -0.04758 -0.02322 -0.4046 -0.5355 -0.6343 -0.7868 -0.5484 -0.353 -0.5334 -0.4496  
-0.2716 -0.1888 -0.124  0.1033  0.04145  0.1308  0.146  0.256  0.2593 -0.001321  0.04566 -0.05305  0.06226  0.1079  0.1934 -0.09141  0.1934  0.1079  0.06226 -0.05305  
 0.04566 -0.001321  0.2593  0.256  0.146  0.1308  0.04145  0.1033 -0.124 -0.1888 -0.2716 -0.4496 -0.5334 -0.353 -0.5484 -0.7868 -0.6343 -0.5355 -0.4046 -0.02322  
-0.04758 -0.2282  0.6418  0.6347  0.7612  0.8526  0.8873  0.8509  1  0.8753  0.8752  0.8552  0.8571  0.8034  0.4887  0.4218  0.4817  0  0  0  
 0  0  0  0  0  0  0  0  0.4021  0.5313  0.5886  0.6832  0.8083  0.7352  0.8109  0.8509  1  0.8533  0.8916  0.8053  
 0.7273  0.7122 -0.07594  0.1168  0.1464 -0.2201 -0.3032 -0.4694 -0.6521 -0.3812 -0.3465 -0.6634 -0.5793 -0.416 -0.339 -0.3028 -0.08302 -0.1776 -0.07688 -0.08082  
 0.02713  0.06446 -0.108 -0.06301 -0.02539 -0.01811 -0.04674  0.072 -0.1945  0.072 -0.04674 -0.01811 -0.02539 -0.06301 -0.108  0.06446  0.02713 -0.08082 -0.07688 -0.1776  
-0.08302 -0.3028 -0.339 -0.416 -0.5793 -0.6634 -0.3465 -0.3812 -0.6521 -0.4694 -0.3032 -0.2201  0.1464  0.1168 -0.07594  0.7122  0.7273  0.8053  0.8916  0.8533  
 1  0.8509  0.8109  0.7352  0.8083  0.6832  0.5886  0.5313  0.4021  0.4471  0  0  0  0  0  0  0  0  0  0  
 0  0.3364  0.4593  0.651  0.6972  0.761  0.7499  0.7867  0.8873  0.8533  1  0.911  0.8441  0.7513  0.7203 -0.02264  0.169  0.07824 -0.3003 -0.3806  
-0.5021 -0.6782 -0.4504 -0.4025 -0.7219 -0.5344 -0.3909 -0.2916 -0.2777 -0.05772 -0.1311  0.01799 -0.003603  0.1008  0.1008 -0.1938 -0.1377 -0.2338 -0.0326 -0.1178  
-0.01123 -0.2089 -0.01123 -0.1178 -0.0326 -0.2338 -0.1377 -0.1938  0.1008  0.1008 -0.003603  0.01799 -0.1311 -0.05772 -0.2777 -0.2916 -0.3909 -0.5344 -0.7219 -0.4025  
-0.4504 -0.6782 -0.5021 -0.3806 -0.3003  0.07824  0.169 -0.02264  0.7203  0.7513  0.8441  0.911  1  0.8533  0.8873  0.7867  0.7499  0.761  0.6972  0.651  
 0.4593  0.3364  0.3704  0  0  0  0  0  0  0  0  0  0  0  0.3392  0.4826  0.672  0.6473  0.7184  0.6973  
 0.8146  0.8526  0.8916  0.911  1  0.8323  0.7838  0.6867 -0.05584  0.1338  0.1244 -0.3522 -0.3637 -0.5123 -0.7362 -0.4645 -0.3923 -0.6486 -0.5004 -0.3499  
-0.2833 -0.2702 -0.05694 -0.1462 -0.02646 -0.03502  0.03346  0.05695 -0.1806 -0.1786 -0.194 -0.08718999 -0.02908 -0.00653 -0.1975 -0.00653 -0.02908 -0.08718999 -0.194 -0.1786  
-0.1806  0.05695  0.03346 -0.03502 -0.02646 -0.1462 -0.05694 -0.2702 -0.2833 -0.3499 -0.5004 -0.6486 -0.3923 -0.4645 -0.7362 -0.5123 -0.3637 -0.3522  0.1244  0.1338  
-0.05584  0.6867  0.7838  0.8323  1  0.911  0.8916  0.8526  0.8146  0.6973  0.7184  0.6473  0.672  0.4826  0.3392  0.3283  0  0  0  0  
 0  0  0  0  0  0  0  0.3378  0.4356  0.5182  0.5315  0.6346  0.5766  0.7284  0.7612  0.8053  0.8441  0.8323  1  0.832  
 0.8501  0.1742  0.3134  0.3547 -0.01158 -0.1422 -0.328 -0.5136 -0.2303 -0.1804 -0.7629 -0.7079 -0.6253 -0.5532 -0.5147 -0.3271 -0.3612 -0.2643 -0.2589 -0.1261  
 0.07024 -0.08365 -0.01324 -0.05634  0.03723 -0.03331  0.0474 -0.03141  0.0474 -0.03331  0.03723 -0.05634 -0.01324 -0.08365  0.07024 -0.1261 -0.2589 -0.2643 -0.3612 -0.3271  
-0.5147 -0.5532 -0.6253 -0.7079 -0.7629 -0.1804 -0.2303 -0.5136 -0.328 -0.1422 -0.01158  0.3547  0.3134  0.1742  0.8501  0.832  1  0.8323  0.8441  0.8053  
 0.7612  0.7284  0.5766  0.6346  0.5315  0.5182  0.4356  0.3378  0.3334  0  0  0  0  0  0  0  0  0  0  0  
 0.4049  0.4105  0.444  0.467  0.5091  0.5084  0.6366  0.6347  0.7273  0.7513  0.7838  0.832  1  0.7652  0.08355  0.4709  0.5004  0.02521  0.01591 -0.1104  
-0.5092 -0.008652001  0.03922 -0.6079 -0.7367 -0.6939 -0.6259 -0.6301 -0.4618 -0.5346 -0.419 -0.4932 -0.313 -0.1299 -0.3881 -0.2354 -0.2623 -0.2014 -0.1215 -0.1249  
-0.33 -0.1249 -0.1215 -0.2014 -0.2623 -0.2354 -0.3881 -0.1299 -0.313 -0.4932 -0.419 -0.5346 -0.4618 -0.6301 -0.6259 -0.6939 -0.7367 -0.6079  0.03922 -0.008652001  
-0.5092 -0.1104  0.01591  0.02521  0.5004  0.4709  0.08355  0.7652  1  0.832  0.7838  0.7513  0.7273  0.6347  0.6366  0.5084  0.5091  0.467  0.444  0.4105  
 0.4049  0.3349  0  0  0  0  0  0  0  0  0  0  0  0.2933  0.4182  0.4603  0.4444  0.4804  0.4076  0.589  
 0.6418  0.7122  0.7203  0.6867  0.8501  0.7652  1  0.3252  0.4937  0.4948  0.2176  0.1121 -0.04712 -0.3431  0.0156 -0.02641 -0.7337 -0.8028 -0.7456 -0.7079  
-0.6762 -0.5296 -0.5651 -0.4801 -0.46 -0.3275 -0.1705 -0.2125  0.05847 -0.06339 -0.0508 -0.08773  0.03397 -0.2142  0.03397 -0.08773 -0.0508 -0.06339  0.05847 -0.2125  
-0.1705 -0.3275 -0.46 -0.4801 -0.5651 -0.5296 -0.6762 -0.7079 -0.7456 -0.8028 -0.7337 -0.02641  0.0156 -0.3431 -0.04712  0.1121  0.2176  0.4948  0.4937  0.3252  
 1  0.7652  0.8501  0.6867  0.7203  0.7122  0.6418  0.589  0.4076  0.4804  0.4444  0.4603  0.4182  0.2933  0.2692  0  0  0  0  0  
 0  0  0  0  0  0 -0.227 -0.07185 -0.34 -0.3322 -0.3379 -0.3867 -0.1631 -0.2282 -0.07594 -0.02264 -0.05584  0.1742  0.08355  0.3252  
 1  0.5725  0.4872  0.5738  0.6105  0.5473  0.4369  0.4212  0.05852 -0.3249 -0.3718 -0.5282 -0.5193 -0.5764 -0.6103 -0.6124 -0.5864 -0.5839 -0.6015 -0.3179  
-0.1329 -0.002764 -0.04057 -0.2198 -0.1498 -0.1813  0.02484 -0.1813 -0.1498 -0.2198 -0.04057 -0.002764 -0.1329 -0.3179 -0.6015 -0.5839 -0.5864 -0.6124 -0.6103 -0.5764  
-0.5193 -0.5282 -0.3718 -0.3249  0.05852  0.4212  0.4369  0.5473  0.6105  0.5738  0.4872  0.5725  1  0.3252  0.08355  0.1742 -0.05584 -0.02264 -0.07594 -0.2282  
-0.1631 -0.3867 -0.3379 -0.3322 -0.34 -0.07185 -0.227 -0.4016  0  0  0  0  0  0  0  0  0  0  0 -0.281  
 0.06928 -0.2389 -0.169 -0.3185 -0.2329 -0.1168 -0.04758  0.1168  0.169  0.1338  0.3134  0.4709  0.4937  0.5725  1  0.6891  0.6111  0.6964  0.6296  0.2604  
 0.5976  0.3488 -0.4156 -0.6155 -0.7235 -0.8251 -0.8121 -0.8539 -0.8497 -0.7403 -0.7842 -0.6847 -0.3374 -0.3484 -0.08109 -0.1674 -0.3007 -0.3036 -0.1874 -0.1849  
-0.1874 -0.3036 -0.3007 -0.1674 -0.08109 -0.3484 -0.3374 -0.6847 -0.7842 -0.7403 -0.8497 -0.8539 -0.8121 -0.8251 -0.7235 -0.6155 -0.4156  0.3488  0.5976  0.2604  
 0.6296  0.6964  0.6111  0.6891  1  0.5725  0.4937  0.4709  0.3134  0.1338  0.169  0.1168 -0.04758 -0.1168 -0.2329 -0.3185 -0.169 -0.2389  0.06928 -0.281  
-0.1912  0  0  0  0  0  0  0  0  0  0  0  0.01587 -0.02068 -0.1651 -0.1703 -0.2316 -0.144  0.02381 -0.02322  
 0.1464  0.07824  0.1244  0.3547  0.5004  0.4948  0.4872  0.6891  1  0.7011  0.627  0.6517  0.2989  0.6384  0.5206 -0.316 -0.7941 -0.8268 -0.8401 -0.8935  
-0.881 -0.8847 -0.7934 -0.7788 -0.7233 -0.4975 -0.3341 -0.1178 -0.1322 -0.2956 -0.2424 -0.2529 -0.1648 -0.2529 -0.2424 -0.2956 -0.1322 -0.1178 -0.3341 -0.4975  
-0.7233 -0.7788 -0.7934 -0.8847 -0.881 -0.8935 -0.8401 -0.8268 -0.7941 -0.316  0.5206  0.6384  0.2989  0.6517  0.627  0.7011  1  0.6891  0.4872  0.4948  
 0.5004  0.3547  0.1244  0.07824  0.1464 -0.02322  0.02381 -0.144 -0.2316 -0.1703 -0.1651 -0.02068  0.01587 -0.058  0  0  0  0  0  0  
 0  0  0  0  0 -0.2104 -0.02965 -0.5276 -0.3699 -0.4689 -0.5375 -0.3597 -0.4046 -0.2201 -0.3003 -0.3522 -0.01158  0.02521  0.2176  0.5738  
 0.6111  0.7011  1  0.7736  0.7803  0.6787  0.8261  0.5071 -0.1787 -0.4776 -0.558 -0.6825 -0.6992 -0.8002 -0.7519 -0.7233 -0.6597 -0.6464 -0.3764 -0.1093  
 0.1466  0.1393 -0.1502 -0.2217 -0.1612  0.03073 -0.1612 -0.2217 -0.1502  0.1393  0.1466 -0.1093 -0.3764 -0.6464 -0.6597 -0.7233 -0.7519 -0.8002 -0.6992 -0.6825  
-0.558 -0.4776 -0.1787  0.5071  0.8261  0.6787  0.7803  0.7736  1  0.7011  0.6111  0.5738  0.2176  0.02521 -0.01158 -0.3522 -0.3003 -0.2201 -0.4046 -0.3597  
-0.5375 -0.4689 -0.3699 -0.5276 -0.02965 -0.2104 -0.2158  0  0  0  0  0  0  0  0  0  0  0 -0.3362 -0.2315  
-0.5954 -0.5551 -0.6124 -0.6731 -0.527 -0.5355 -0.3032 -0.3806 -0.3637 -0.1422  0.01591  0.1121  0.6105  0.6964  0.627  0.7736  1  0.8642  0.6178  0.8323  
 0.56  0.0003735 -0.3061 -0.5383 -0.6006 -0.6514 -0.7757 -0.7688 -0.7894 -0.7222 -0.7464 -0.4656 -0.3875 -0.08349 -0.09228 -0.2669 -0.31 -0.2562 -0.2236 -0.2562  
-0.31 -0.2669 -0.09228 -0.08349 -0.3875 -0.4656 -0.7464 -0.7222 -0.7894 -0.7688 -0.7757 -0.6514 -0.6006 -0.5383 -0.3061  0.0003735  0.56  0.8323  0.6178  0.8642  
 1  0.7736  0.627  0.6964  0.6105  0.1121  0.01591 -0.1422 -0.3637 -0.3806 -0.3032 -0.5355 -0.527 -0.6731 -0.6124 -0.5551 -0.5954 -0.2315 -0.3362 -0.4262  
 0  0  0  0  0  0  0  0  0  0  0 -0.2972 -0.3398 -0.6198 -0.5908 -0.7569 -0.6423 -0.5677 -0.6343 -0.4694  
-0.5021 -0.5123 -0.328 -0.1104 -0.04712  0.5473  0.6296  0.6517  0.7803  0.8642  1  0.7697  0.8554  0.5793  0.1484 -0.2884 -0.4304 -0.4952 -0.5839 -0.721  
-0.7043 -0.6975 -0.669 -0.71 -0.5137 -0.3079 -0.07453 -0.06348 -0.3064 -0.2571 -0.3092 -0.1817 -0.3092 -0.2571 -0.3064 -0.06348 -0.07453 -0.3079 -0.5137 -0.71  
-0.669 -0.6975 -0.7043 -0.721 -0.5839 -0.4952 -0.4304 -0.2884  0.1484  0.5793  0.8554  0.7697  1  0.8642  0.7803  0.6517  0.6296  0.5473 -0.04712 -0.1104  
-0.328 -0.5123 -0.5021 -0.4694 -0.6343 -0.5677 -0.6423 -0.7569 -0.5908 -0.6198 -0.3398 -0.2972 -0.3458  0  0  0  0  0  0  0  
 0  0  0  0 -0.4601 -0.5245 -0.7514 -0.7017 -0.7757 -0.7287 -0.7336 -0.7868 -0.6521 -0.6782 -0.7362 -0.5136 -0.5092 -0.3431  0.4369  0.2604  
 0.2989  0.6787  0.6178  0.7697  1  0.6338  0.4843  0.2032  0.03782 -0.0847 -0.143 -0.2361 -0.3844 -0.3038 -0.3768 -0.2919 -0.3633 -0.289  0.09022  0.1065  
 0.2614  0.01118 -0.07511 -0.1765  0.2017 -0.1765 -0.07511  0.01118  0.2614  0.1065  0.09022 -0.289 -0.3633 -0.2919 -0.3768 -0.3038 -0.3844 -0.2361 -0.143 -0.0847  
 0.03782  0.2032  0.4843  0.6338  1  0.7697  0.6178  0.6787  0.2989  0.2604  0.4369 -0.3431 -0.5092 -0.5136 -0.7362 -0.6782 -0.6521 -0.7868 -0.7336 -0.7287  
-0.7757 -0.7017 -0.7514 -0.5245 -0.4601 -0.2964  0  0  0  0  0  0  0  0  0  0  0 -0.2296 -0.08584 -0.6254  
-0.4974 -0.6539 -0.5886 -0.538 -0.5484 -0.3812 -0.4504 -0.4645 -0.2303 -0.008652001  0.0156  0.4212  0.5976  0.6384  0.8261  0.8323  0.8554  0.6338  1  0.6263  
 0.09404 -0.3497 -0.4576 -0.5569 -0.5908 -0.7256 -0.7051 -0.6987 -0.6904 -0.6645 -0.4274 -0.2793 -0.04989 -0.02078 -0.2933 -0.1549 -0.2753 -0.08749 -0.2753 -0.1549  
-0.2933 -0.02078 -0.04989 -0.2793 -0.4274 -0.6645 -0.6904 -0.6987 -0.7051 -0.7256 -0.5908 -0.5569 -0.4576 -0.3497  0.09404  0.6263  1  0.6338  0.8554  0.8323  
 0.8261  0.6384  0.5976  0.4212  0.0156 -0.008652001 -0.2303 -0.4645 -0.4504 -0.3812 -0.5484 -0.538 -0.5886 -0.6539 -0.4974 -0.6254 -0.08584 -0.2296 -0.2711  0  
 0  0  0  0  0  0  0  0  0  0 -0.1375 -0.3337 -0.2729 -0.2747 -0.4341 -0.4165 -0.3821 -0.353 -0.3465 -0.4025  
-0.3923 -0.1804  0.03922 -0.02641  0.05852  0.3488  0.5206  0.5071  0.56  0.5793  0.4843  0.6263  1  0.2357 -0.2428 -0.354 -0.376 -0.4661 -0.5368 -0.5033  
-0.589 -0.5687 -0.4849 -0.3658 -0.2725 -0.09343  0.0491 -0.144 -0.1488 -0.2972 -0.1305 -0.2972 -0.1488 -0.144  0.0491 -0.09343 -0.2725 -0.3658 -0.4849 -0.5687  
-0.589 -0.5033 -0.5368 -0.4661 -0.376 -0.354 -0.2428  0.2357  1  0.6263  0.4843  0.5793  0.56  0.5071  0.5206  0.3488  0.05852 -0.02641  0.03922 -0.1804  
-0.3923 -0.4025 -0.3465 -0.353 -0.3821 -0.4165 -0.4341 -0.2747 -0.2729 -0.3337 -0.1375 -0.04144  0  0  0  0  0  0  0  0  
 0  0  0 -0.001441 -0.4866 -0.2831 -0.3293 -0.3989 -0.3454 -0.5128 -0.5334 -0.6634 -0.7219 -0.6486 -0.7629 -0.6079 -0.7337 -0.3249 -0.4156 -0.316  
-0.1787  0.0003735  0.1484  0.2032  0.09404  0.2357  1  0.6183  0.5898  0.5215  0.5258  0.3454  0.3681  0.1827  0.1955  0.07322 -0.1325 -0.03757 -0.03775  0.001433  
-0.0401  0.1408 -0.02702 -0.05024 -0.02702  0.1408 -0.0401  0.001433 -0.03775 -0.03757 -0.1325  0.07322  0.1955  0.1827  0.3681  0.3454  0.5258  0.5215  0.5898  0.6183  
 1  0.2357  0.09404  0.2032  0.1484  0.0003735 -0.1787 -0.316 -0.4156 -0.3249 -0.7337 -0.6079 -0.7629 -0.6486 -0.7219 -0.6634 -0.5334 -0.5128 -0.3454 -0.3989  
-0.3293 -0.2831 -0.4866 -0.001441 -0.2001  0  0  0  0  0  0  0  0  0  0  0 -0.2057 -0.2756 -0.224 -0.3195  
-0.2422 -0.3148 -0.4377 -0.4496 -0.5793 -0.5344 -0.5004 -0.7079 -0.7367 -0.8028 -0.3718 -0.6155 -0.7941 -0.4776 -0.3061 -0.2884  0.03782 -0.3497 -0.2428  0.6183  
 1  0.8725  0.8482  0.857  0.7321  0.7703  0.6424  0.6081  0.5303  0.312  0.3187  0.0785  0.115  0.2339  0.166  0.1777  0.2105  0.1777  0.166  0.2339  
 0.115  0.0785  0.3187  0.312  0.5303  0.6081  0.6424  0.7703  0.7321  0.857  0.8482  0.8725  1  0.6183 -0.2428 -0.3497  0.03782 -0.2884 -0.3061 -0.4776  
-0.7941 -0.6155 -0.3718 -0.8028 -0.7367 -0.7079 -0.5004 -0.5344 -0.5793 -0.4496 -0.4377 -0.3148 -0.2422 -0.3195 -0.224 -0.2756 -0.2057 -0.3081  0  0  
 0  0  0  0  0  0  0  0  0 -0.1438 -0.1661 -0.03593 -0.1208 -0.09006999 -0.1209 -0.2899 -0.2716 -0.416 -0.3909 -0.3499  
-0.6253 -0.6939 -0.7456 -0.5282 -0.7235 -0.8268 -0.558 -0.5383 -0.4304 -0.0847 -0.4576 -0.354  0.5898  0.8725  1  0.914  0.931  0.7931  0.8451  0.782  
 0.7525  0.592  0.2829  0.3058 -0.003737  0.05727  0.1869  0.143  0.124  0.1901  0.124  0.143  0.1869  0.05727 -0.003737  0.3058  0.2829  0.592  0.7525  0.782  
 0.8451  0.7931  0.931  0.914  1  0.8725  0.5898 -0.354 -0.4576 -0.0847 -0.4304 -0.5383 -0.558 -0.8268 -0.7235 -0.5282 -0.7456 -0.6939 -0.6253 -0.3499  
-0.3909 -0.416 -0.2716 -0.2899 -0.1209 -0.09006999 -0.1208 -0.03593 -0.1661 -0.1438 -0.1084  0  0  0  0  0  0  0  0  0  
 0  0 -0.04693 -0.1729  0.07252 -0.05577  0.03256  0.01893 -0.1553 -0.1888 -0.339 -0.2916 -0.2833 -0.5532 -0.6259 -0.7079 -0.5193 -0.8251 -0.8401 -0.6825  
-0.6006 -0.4952 -0.143 -0.5569 -0.376  0.5215  0.8482  0.914  1  0.9309  0.8588  0.8792  0.7812  0.761  0.6074  0.2756  0.2373 -0.06434  0.01889  0.1635  
 0.139  0.05324  0.1465  0.05324  0.139  0.1635  0.01889 -0.06434  0.2373  0.2756  0.6074  0.761  0.7812  0.8792  0.8588  0.9309  1  0.914  0.8482  0.5215  
-0.376 -0.5569 -0.143 -0.4952 -0.6006 -0.6825 -0.8401 -0.8251 -0.5193 -0.7079 -0.6259 -0.5532 -0.2833 -0.2916 -0.339 -0.1888 -0.1553  0.01893  0.03256 -0.05577  
 0.07252 -0.1729 -0.04693 -0.002745  0  0  0  0  0  0  0  0  0  0  0 -0.0395 -0.0696  0.08821  0.006761  0.08999  
 0.08763 -0.1289 -0.124 -0.3028 -0.2777 -0.2702 -0.5147 -0.6301 -0.6762 -0.5764 -0.8121 -0.8935 -0.6992 -0.6514 -0.5839 -0.2361 -0.5908 -0.4661  0.5258  0.857  
 0.931  0.9309  1  0.9192  0.9512  0.8719  0.8388  0.7178  0.4074  0.3688  0.05128  0.04539  0.2158  0.2203  0.25  0.2094  0.25  0.2203  0.2158  0.04539  
 0.05128  0.3688  0.4074  0.7178  0.8388  0.8719  0.9512  0.9192  1  0.9309  0.931  0.857  0.5258 -0.4661 -0.5908 -0.2361 -0.5839 -0.6514 -0.6992 -0.8935  
-0.8121 -0.5764 -0.6762 -0.6301 -0.5147 -0.2702 -0.2777 -0.3028 -0.124 -0.1289  0.08763  0.08999  0.006761  0.08821 -0.0696 -0.0395  0.007526  0  0  0  
 0  0  0  0  0  0  0  0  0.1418 -0.0321  0.2539  0.2065  0.3174  0.2984  0.1112  0.1033 -0.08302 -0.05772 -0.05694 -0.3271  
-0.4618 -0.5296 -0.6103 -0.8539 -0.881 -0.8002 -0.7757 -0.721 -0.3844 -0.7256 -0.5368  0.3454  0.7321  0.7931  0.8588  0.9192  1  0.9694  0.9152  0.8835  
 0.8063  0.471  0.3703  0.06548  0.07595  0.2821  0.2649  0.2148  0.1585  0.2148  0.2649  0.2821  0.07595  0.06548  0.3703  0.471  0.8063  0.8835  0.9152  0.9694  
 1  0.9192  0.8588  0.7931  0.7321  0.3454 -0.5368 -0.7256 -0.3844 -0.721 -0.7757 -0.8002 -0.881 -0.8539 -0.6103 -0.5296 -0.4618 -0.3271 -0.05694 -0.05772  
-0.08302  0.1033  0.1112  0.2984  0.3174  0.2065  0.2539 -0.0321  0.1418  0.156  0  0  0  0  0  0  0  0  0  0  
 0  0.02848 -0.08581  0.197  0.1229  0.2367  0.2282  0.01934  0.04145 -0.1776 -0.1311 -0.1462 -0.3612 -0.5346 -0.5651 -0.6124 -0.8497 -0.8847 -0.7519 -0.7688  
-0.7043 -0.3038 -0.7051 -0.5033  0.3681  0.7703  0.8451  0.8792  0.9512  0.9694  1  0.9264  0.9138  0.8144  0.529  0.463  0.1331  0.1108  0.3723  0.3154  
 0.3103  0.2727  0.3103  0.3154  0.3723  0.1108  0.1331  0.463  0.529  0.8144  0.9138  0.9264  1  0.9694  0.9512  0.8792  0.8451  0.7703  0.3681 -0.5033  
-0.7051 -0.3038 -0.7043 -0.7688 -0.7519 -0.8847 -0.8497 -0.6124 -0.5651 -0.5346 -0.3612 -0.1462 -0.1311 -0.1776  0.04145  0.01934  0.2282  0.2367  0.1229  0.197  
-0.08581  0.02848  0.1387  0  0  0  0  0  0  0  0  0  0  0  0.02349  0.04561  0.2604  0.1848  0.2759  0.2993  
 0.07439  0.1308 -0.07688  0.01799 -0.02646 -0.2643 -0.419 -0.4801 -0.5864 -0.7403 -0.7934 -0.7233 -0.7894 -0.6975 -0.3768 -0.6987 -0.589  0.1827  0.6424  0.782  
