 0.001418 -1.333e-005  5.556e-005  0  0  0  0  0  0  0  0  0  0  0  0 -0.0002156  0.00026  0.0003533  0.0005567  0.0009689  
 0.001664 -5.222e-005  0.001098  0.00162  0.003573 -0.0007644  0.0001089  0.003348  0.002454 -0.0005589 -7.443999e-005 -0.0002733 -0.002792 -0.0003256 -0.001313 -0.002942 -0.002384 -0.002312 -0.0007411 -0.001497  
-0.0009067  1.889e-005  0.0001278  7.778e-005  6.444e-005  9.889e-005 -3.556e-005  0  0.0001433  0  0  9.443999e-005  0  0  0  0  0  0  0.0001022  0  
-3.778e-005  0.0001278 -0.00026  0.0001333 -0.00095 -3.444e-005 -0.0007222 -0.001542 -0.002897 -0.002424 -0.00154 -0.003097 -0.00302 -0.001833  0.002262  0.001944  0.001741  0.003197 -0.001464  0.00066  
 0.004091  0.0008978  0.0007367  0.00023  0.001208  0.0006567  0.0005644  0.0003078  0.0001378 -1.333e-005  0.0003211  0.0001556  0  0  0  0  0  0  0  0  
 0  0  0  0 -0.0001444  0.0002889  0.0001333  0.001422  0.001589  0.001367  0.002056  0.002811  0.0043  0.003667  0.0003222  0.001122  0.003233  0.0024  0.0001111 -0.0003889  
 0.0002333 -0.003444 -0.0006222 -0.0005778 -0.003589 -0.004311 -0.004122 -0.0024 -0.002478 -0.002478 -0.0008556 -0.0004111 -5.556e-005 -2.222e-005  6.667e-005  4.444e-005  0  0.0001111  0  0  
 7.778e-005  0  0  0  0  0  0  6.667e-005  0  1.17e-012 -8.889e-005 -0.0005444 -0.001511 -0.002378 -0.002133 -0.002267 -0.0039 -0.005033 -0.002189 -0.0009111  
-0.001767 -0.0029 -0.001044  0.002278  0.002022  0.002211  0.001367 -0.0001222  0.002889  0.003378  0.003078  0.002967  0.001867  0.001222  0.001056  0.001056  0.0004333  6.667e-005  5.556e-005  0.0001556  
 0.0001778  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  
        </Apost_covariances>
 
        <Apost_correlations>
--- Correlation matrix of A yields after prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 74 to 162) (For A2 = 74 to 162)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 1  0.6521  0.4357  0.2265  0.5772  0.5947  0.3929  0.4122  0.4576  0.1435  0.4389  0.1593  0.04155 -0.3758 -0.6164 -0.7541 -0.7618 -0.1693 -0.5456 -0.428  
-0.1932 -0.08124 -0.0296  0.1186 -0.03016  0.3902  0.2507  0.1079  0.5936 -0.1229 -0.08862  0.256  0 -0.2576  0  0 -0.272  0  0  0  
 0  0  0 -0.06136  0  0.05321  0.1682  0.2049  0.1559  0.1836 -0.1429  0.1238 -0.1954 -0.05787 -0.06537 -0.4123 -0.3908 -0.4131 -0.5488 -0.6496  
-0.4478 -0.05586 -0.2639  0.2279  0.4988  0.1628  0.2636  0.4855  0.5657  0.5203  0.5641  0.381  0.5344  0.4638  0.8212 -0.3975 -0.358  0  0  0  
 0  0  0  0  0  0  0  0  0  0.6521  1  0.678  0.6098  0.9288  0.9454  0.6353  0.8635  0.8924  0.7499  0.4155  
 0.4697  0.6846 -0.006667 -0.5289 -0.6533 -0.6705 -0.6583 -0.5794 -0.6512 -0.7127 -0.6021 -0.6434 -0.3218 -0.4706 -0.1959 -0.1329 -0.1695  0.5885 -0.03727  0.4526  
 0.3315  0  0.3116  0  0  0.1602  0  0  0  0  0  0  0.3681  0 -0.007963001  0.04066 -0.268 -0.2181 -0.3226 -0.5341  
-0.2941 -0.6639 -0.6449 -0.512 -0.7926 -0.5862 -0.7438 -0.5928 -0.3027  0.04558  0.4191  0.1995  0.2502  0.8585  0.7595  0.7152  0.7954  0.8351  0.9266  0.869  
 0.8016  0.8635  0.6134  0.8826  0.2511  0.375  0  0  0  0  0  0  0  0  0  0  0  0  0.4357  0.678  
 1  0.3566  0.7271  0.7815  0.5386  0.5146  0.6127  0.4992  0.4394  0.4028  0.4143 -0.2061 -0.2025 -0.3406 -0.3865 -0.4382 -0.6335 -0.3974 -0.4107 -0.6608  
-0.5521 -0.02511 -0.4558 -0.06183  0.01943 -0.06357  0.4945  0.2245  0.05237 -0.07165  0  0.1122  0  0 -0.07613  0  0  0  0  0  
 0  0.1187  0 -0.139 -0.07243 -0.1836 -0.02342 -0.2061 -0.2399 -0.3666 -0.5917 -0.5167 -0.6199 -0.5482 -0.4067 -0.5664 -0.1883 -0.06772 -0.2483  0.2054  
 0.4468 -0.02122  0.5652  0.6388  0.4775  0.468  0.6655  0.7414  0.8453  0.5804  0.8641  0.6158  0.3807  0.2432  0.1233  0  0  0  0  0  
 0  0  0  0  0  0  0  0.2265  0.6098  0.3566  1  0.7366  0.6421  0.8111  0.785  0.8272  0.8091  0.4985  0.275  0.5885  
 0.3698 -0.2182 -0.497 -0.2933 -0.6826 -0.4127 -0.3834 -0.763 -0.6421 -0.7957 -0.4884 -0.5117 -0.5207 -0.4694 -0.5351  0.03541 -0.3498  0.2166  0.6027  0  
 0.4488  0  0  0.2236  0  0  0  0  0  0  0.1502  0  0.03491 -0.2525 -0.5199 -0.5613 -0.5566 -0.605 -0.3768 -0.8988  
-0.7778 -0.5732 -0.2986 -0.4643 -0.564 -0.3453  0.05632  0.4595  0.6979  0.01552  0.06033  0.8578  0.6916  0.8264  0.8212  0.7517  0.5592  0.7274  0.9187  0.7339  
 0.4677  0.4279  0.2143  0.7359  0  0  0  0  0  0  0  0  0  0  0  0  0.5772  0.9288  0.7271  0.7366  
 1  0.9553  0.8209  0.9092  0.9476  0.842  0.5215  0.5153  0.6678  0.04093 -0.4268 -0.628 -0.5476 -0.7877 -0.6841 -0.5351 -0.6765 -0.765 -0.7624 -0.3904  
-0.5575 -0.3352 -0.2565 -0.3539  0.4561 -0.1031  0.2576  0.3512  0  0.2323  0  0  0.2608  0  0  0  0  0  0  0.2494  
 0 -0.06469 -0.2062 -0.4079 -0.3982 -0.4157 -0.5989 -0.4001 -0.8171 -0.777 -0.6109 -0.6938 -0.5315 -0.8316 -0.4873 -0.1813  0.1326  0.4346  0.2928  0.1797  
 0.9154  0.7878  0.7986  0.9272  0.9402  0.9444  0.9686  0.9265  0.9321  0.4921  0.779  0.2142  0.472  0  0  0  0  0  0  0  
 0  0  0  0  0  0.5947  0.9454  0.7815  0.6421  0.9553  1  0.701  0.8095  0.8521  0.823  0.4769  0.4365  0.6282 -0.005629 -0.5154  
-0.6763 -0.6467 -0.7519 -0.6861 -0.6177 -0.6932 -0.6495 -0.651 -0.2217 -0.4569 -0.1368 -0.05258 -0.1601  0.563  0.06133  0.3447  0.2273  0  0.3087  0  
 0  0.1942  0  0  0  0  0  0  0.2963  0 -0.1377  0.03774 -0.2822 -0.1634 -0.2671 -0.4293 -0.273 -0.6949 -0.6644 -0.6079  
-0.7853 -0.6418 -0.8442 -0.6053 -0.1879  0.06192  0.3692  0.3417  0.1074  0.8309  0.8008  0.6932  0.8071  0.8586  0.9418  0.9352  0.8522  0.9162  0.597  0.7866  
 0.3731  0.4117  0  0  0  0  0  0  0  0  0  0  0  0  0.3929  0.6353  0.5386  0.8111  0.8209  0.701  
 1  0.7545  0.805  0.7391  0.4345  0.3189  0.3719 -0.08651  0.01684 -0.5861 -0.3763 -0.8319 -0.5548 -0.1404 -0.646 -0.6742 -0.7142 -0.2054 -0.3607 -0.3543  
-0.2797 -0.4469  0.2331 -0.3491 -0.07405  0.2673  0  0.03952  0  0  0.02141  0  0  0  0  0  0 -0.1773  0 -0.1208  
-0.2488 -0.3406 -0.409 -0.3624 -0.4875 -0.2672 -0.7959 -0.7124 -0.4681 -0.3814 -0.426 -0.797 -0.2934  0.06597999  0.118  0.3162  0.01582 -0.1258  0.8789  0.4816  
 0.9105  0.8636  0.8355  0.7354  0.8222  0.8819  0.7598  0.2956  0.4786 -0.009330001  0.4936  0  0  0  0  0  0  0  0  0  
 0  0  0  0.4122  0.8635  0.5146  0.785  0.9092  0.8095  0.7545  1  0.9718  0.8282  0.5801  0.6059  0.7063  0.2902 -0.3059 -0.4165 -0.292  
-0.7439 -0.3915 -0.6061 -0.7868 -0.829 -0.8714 -0.6581 -0.7392 -0.5877 -0.5767 -0.6124  0.1553 -0.1182  0.448  0.59  0  0.2928  0  0  0.3632  
 0  0  0  0  0  0  0.3951  0 -0.114 -0.3467 -0.6522 -0.6408 -0.6981 -0.8505 -0.6131 -0.8557 -0.9049 -0.6923 -0.6443 -0.2746  
-0.6506 -0.3254 -0.04441  0.2843  0.5647  0.3  0.4066  0.9045  0.7942  0.8582  0.8934  0.921  0.8583  0.836  0.8756  0.8123  0.4994  0.724  0.1744  0.6004  
 0  0  0  0  0  0  0  0  0  0  0  0  0.4576  0.8924  0.6127  0.8272  0.9476  0.8521  0.805  0.9718  
 1  0.8278  0.5311  0.5735  0.7469  0.1859 -0.3322 -0.4893 -0.409 -0.7258 -0.546 -0.528 -0.7486 -0.8209 -0.8773 -0.5845 -0.6689 -0.5492 -0.4771 -0.5176  
 0.2943 -0.1929  0.3604  0.5322  0  0.3419  0  0  0.2793  0  0  0  0  0  0  0.3413  0  0.04474 -0.3275 -0.5522  
-0.5885 -0.6071 -0.7592 -0.5463 -0.9093 -0.87 -0.6327 -0.6147 -0.4177 -0.6837 -0.3756 -0.1123  0.2415  0.5903  0.2261  0.3019  0.9553  0.8069  0.8673  0.9183  
 0.9271  0.8611  0.9066  0.9341  0.8976  0.5172  0.7145  0.1659  0.5917  0  0  0  0  0  0  0  0  0  0  0  
 0  0.1435  0.7499  0.4992  0.8091  0.842  0.823  0.7391  0.8282  0.8278  1  0.3098  0.3098  0.7672  0.3661 -0.2676 -0.4951 -0.3239 -0.893 -0.4136  
-0.5045 -0.7816 -0.7163 -0.7934 -0.4554 -0.5511 -0.4955 -0.3636 -0.3636  0.2336 -0.1333  0.394  0.2693  0  0.4514  0  0  0.5107  0  0  
 0  0  0  0  0.268  0 -0.2106 -0.1338 -0.499 -0.4402 -0.5272 -0.572 -0.3586 -0.7865 -0.8235 -0.6587 -0.5735 -0.5548 -0.8223 -0.392  
 0.07778  0.5534  0.6235  0.3879 -0.03249  0.7859  0.858  0.801  0.8425  0.7384  0.8174  0.7774  0.8964  0.7402  0.3546  0.5169  0.5928  0.8176  0  0  
 0  0  0  0  0  0  0  0  0  0  0.4389  0.4155  0.4394  0.4985  0.5215  0.4769  0.4345  0.5801  0.5311  0.3098  
 1  0.6077  0.05098  0.2347 -0.2911 -0.1269  0.004186 -0.2765 -0.2868 -0.5639 -0.4667 -0.6099 -0.5322 -0.3962 -0.6507 -0.2068 -0.4211 -0.6883 -0.2742  0.3491  
 0.1973  0.7054  0  0.05942  0  0  0.003618  0  0  0  0  0  0  0.3432  0 -0.3285 -0.3567 -0.6584 -0.4257 -0.5054  
-0.5732 -0.6447 -0.5779 -0.5963 -0.7405 -0.4  0.1739 -0.1641 -0.1649  0.1456 -0.1775  0.1537  0.3607  0.6136  0.4998  0.4423  0.3787  0.4366  0.7418  0.3997  
 0.583  0.4833  0.5988  0.6439  0.4032 -0.1501  0.08501  0  0  0  0  0  0  0  0  0  0  0  0  0.1593  
 0.4697  0.4028  0.275  0.5153  0.4365  0.3189  0.6059  0.5735  0.3098  0.6077  1  0.3073 -0.006988 -0.07863  0.1942  0.04244 -0.3687 -0.4073 -0.2161 -0.3885  
-0.7137 -0.6681 -0.5314 -0.5658 -0.5093 -0.4167 -0.6777 -0.09008  0.4788  0.5361  0.5118  0  0.3511  0  0  0.1253  0  0  0  0  
 0  0  0.695  0  0.05137 -0.4517 -0.7222 -0.5589 -0.4854 -0.5482 -0.7603 -0.541 -0.6488 -0.4999 -0.6831  0.2007 -0.2114 -0.2258  0.3528 -0.1956  
-0.0224  0.564  0.7198  0.533  0.415  0.395  0.3918  0.6656  0.4847  0.5009  0.4357  0.5258  0.2825  0.407  0.02056  0.2848  0  0  0  0  
 0  0  0  0  0  0  0  0  0.04155  0.6846  0.4143  0.5885  0.6678  0.6282  0.3719  0.7063  0.7469  0.7672  0.05098  0.3073  
 1  0.4617 -0.3948 -0.2388 -0.2503 -0.4797 -0.3296 -0.4913 -0.4928 -0.6206 -0.7049 -0.6696 -0.5958 -0.6326 -0.443 -0.2135  0.324 -0.2302  0.4743  0.2728  
 0  0.5726  0  0  0.6323  0  0  0  0  0  0  0.496  0  0.2426 -0.28 -0.4177 -0.5225 -0.5621 -0.5923 -0.4315  
-0.6939 -0.6737 -0.4534 -0.4017 -0.4771 -0.4608 -0.2003 -0.2064  0.6228  0.8045  0.3381  0.1511  0.6005  0.8694  0.5264  0.6582  0.4907  0.6211  0.6006  0.6852  
 0.6216  0.26  0.4306  0.5534  0.7183  0  0  0  0  0  0  0  0  0  0  0  0 -0.3758 -0.006667 -0.2061  
 0.3698  0.04093 -0.005629 -0.08651  0.2902  0.1859  0.3661  0.2347 -0.006988  0.4617  1 -0.2171  0.2257  0.453 -0.04429  0.3931 -0.53 -0.248 -0.3027 -0.3493  
-0.7335 -0.632 -0.5739 -0.7067 -0.4608 -0.5521 -0.05323  0.3436  0.5009  0  0.3353  0  0  0.7394  0  0  0  0  0  0  
 0.4015  0 -0.2076 -0.3925 -0.6105 -0.5785 -0.7034 -0.5696 -0.4833 -0.3222 -0.4347 -0.5059  0.1538  0.1918  0.171  0.2682  0.08427  0.8073  0.7306  0.3463  
 0.3153  0.0001218  0.5195  0.06235  0.1706  0.05687 -0.03792 -0.008953  0.1725  0.01166  0.127 -0.1051  0.4093  0.5379  0  0  0  0  0  0  
 0  0  0  0  0  0 -0.6164 -0.5289 -0.2025 -0.2182 -0.4268 -0.5154  0.01684 -0.3059 -0.3322 -0.2676 -0.2911 -0.07863 -0.3948 -0.2171  
 1  0.5432  0.5997  0.02216  0.4519  0.649  0.07497  0.007522  0.002232  0.2075  0.1459 -0.2113 -0.1514 -0.1699 -0.442 -0.02177 -0.2447 -0.3672  0 -0.2392  
 0  0 -0.3258  0  0  0  0  0  0 -0.4178  0 -0.2069 -0.1145 -0.04183 -0.02726 -0.08250999  0.1214 -0.06536  0.1559  0.04242  
 0.1179  0.3403  0.468  0.2178  0.6026  0.6718 -0.1194 -0.2967 -0.05007 -0.3512 -0.2534 -0.4565  0.0829 -0.3816 -0.3123 -0.3127 -0.3715 -0.3221 -0.384 -0.339  
-0.6757 -0.1508  0.04029  0  0  0  0  0  0  0  0  0  0  0  0 -0.7541 -0.6533 -0.3406 -0.497 -0.628  
-0.6763 -0.5861 -0.4165 -0.4893 -0.4951 -0.1269  0.1942 -0.2388  0.2257  0.5432  1  0.8837  0.4949  0.5469  0.3332  0.3864  0.01659  0.08921999 -0.2192 -0.1374  
-0.3389 -0.3366 -0.271 -0.6914  0.4178  0.1091 -0.0595  0  0.03795  0  0  0.08875  0  0  0  0  0  0  0.2641  0  
-0.01033 -0.3789 -0.3216 -0.2244 -0.2424  0.01319 -0.4063  0.2804  0.1083  0.0228  0.3328  0.8035  0.7218  0.6829  0.5584 -0.009984001 -0.1946  0.3658  0.2806 -0.5867  
-0.2916 -0.4601 -0.6372 -0.4856 -0.5708 -0.5787 -0.5911 -0.523 -0.3247 -0.7194 -0.009819 -0.06894  0  0  0  0  0  0  0  0  
 0  0  0  0 -0.7618 -0.6705 -0.3865 -0.2933 -0.5476 -0.6467 -0.3763 -0.292 -0.409 -0.3239  0.004186  0.04244 -0.2503  0.453  0.5997  0.8837  
 1  0.3261  0.6796  0.2253  0.2728 -0.08698  0.003957 -0.3164 -0.2907 -0.436 -0.5511 -0.4495 -0.8841  0.2231 -0.05842  0.02676  0 -0.1522  0  0  
 0.2428  0  0  0  0  0  0  0.04112  0 -0.296 -0.5107 -0.4474 -0.3784 -0.4371 -0.1782 -0.4548  0.1585 -0.04612 -0.1561  0.4777  
 0.8534  0.6059  0.8257  0.5725  0.2151 -0.02929  0.3486  0.1834 -0.5245 -0.2213 -0.2921 -0.4597 -0.3781 -0.5094 -0.5084 -0.4648 -0.5018 -0.3297 -0.7416 -0.03871  
 0.04441  0  0  0  0  0  0  0  0  0  0  0  0 -0.1693 -0.6583 -0.4382 -0.6826 -0.7877 -0.7519 -0.8319  
-0.7439 -0.7258 -0.893 -0.2765 -0.3687 -0.4797 -0.04429  0.02216  0.4949  0.3261  1  0.439  0.2361  0.7408  0.6438  0.6956  0.2215  0.337  0.366  0.2142  
 0.3731 -0.2267  0.06916 -0.279 -0.1256  0 -0.2516  0  0 -0.2932  0  0  0  0  0  0 -0.08223  0  0.3226  0.0592  
 0.4116  0.3267  0.3479  0.4299  0.238  0.6478  0.7334  0.5127  0.6356  0.4593  0.9179  0.4373 -0.2582 -0.3022 -0.2501 -0.3218  0.1223 -0.771 -0.5836 -0.8409  
-0.7932 -0.7395 -0.816 -0.7107 -0.8187 -0.6322 -0.1857 -0.502 -0.4171 -0.6915  0  0  0  0  0  0  0  0  0  0  
 0  0 -0.5456 -0.5794 -0.6335 -0.4127 -0.6841 -0.6861 -0.5548 -0.3915 -0.546 -0.4136 -0.2868 -0.4073 -0.3296  0.3931  0.4519  0.5469  0.6796  0.439  
 1  0.02493  0.1548  0.374  0.3525 -0.03969  0.01793 -0.04223 -0.2738 -0.01439 -0.6304  0.01223  0.05934 -0.08127  0 -0.2486  0  0  0.04821  0  
 0  0  0  0  0 -0.1304  0 -0.3796  0.08061 -0.006684  0.05066 -0.1836 -0.02262  0.01881  0.5054  0.2758  0.1182  0.4809  0.6266  0.6147  
 0.6301  0.2212  0.2038 -0.006144 -0.1079  0.02057 -0.6186 -0.3808 -0.3339 -0.5962 -0.6067 -0.5435 -0.7317 -0.6545 -0.7244 -0.1905 -0.5285 -0.0516 -0.1325  0  
 0  0  0  0  0  0  0  0  0  0  0 -0.428 -0.6512 -0.3974 -0.3834 -0.5351 -0.6177 -0.1404 -0.6061 -0.528  
-0.5045 -0.5639 -0.2161 -0.4913 -0.53  0.649  0.3332  0.2253  0.2361  0.02493  1  0.5546  0.4019  0.3825  0.4436  0.6573  0.1031  0.314  0.2051 -0.09061  
-0.2114 -0.5101 -0.4676  0 -0.2165  0  0 -0.3656  0  0  0  0  0  0 -0.483  0  0.3731 -0.03746  0.3906  0.178  
 0.4872  0.5735  0.397  0.3846  0.4808  0.6932  0.485  0.1766  0.2485  0.2457  0.2953 -0.2217 -0.5404 -0.3649 -0.4629 -0.3726 -0.7315 -0.2799 -0.4065 -0.5109  
-0.5477 -0.4964 -0.4014 -0.5195 -0.7305 -0.5894 -0.3339 -0.1974  0  0  0  0  0  0  0  0  0  0  0  0  
-0.1932 -0.7127 -0.4107 -0.763 -0.6765 -0.6932 -0.646 -0.7868 -0.7486 -0.7816 -0.4667 -0.3885 -0.4928 -0.248  0.07497  0.3864  0.2728  0.7408  0.1548  0.5546  
 1  0.5986  0.7563  0.3283  0.5026  0.3707  0.3531  0.4394 -0.06582 -0.06025 -0.6118 -0.4432  0 -0.4943  0  0 -0.05664  0  0  0  
 0  0  0 -0.3303  0  0.3103 -0.1244  0.516  0.2933  0.5442  0.5717  0.394  0.683  0.7626  0.6782  0.6593  0.3617  0.5879  0.4125 -0.279  
-0.2311 -0.4776 -0.2001 -0.1473 -0.7838 -0.6705 -0.848 -0.5979 -0.7048 -0.6937 -0.6303 -0.7335 -0.6529 -0.6821 -0.5071 -0.4109 -0.6736  0  0  0  
 0  0  0  0  0  0  0  0  0 -0.08124 -0.6021 -0.6608 -0.6421 -0.765 -0.6495 -0.6742 -0.829 -0.8209 -0.7163 -0.6099  
-0.7137 -0.6206 -0.3027  0.007522  0.01659 -0.08698  0.6438  0.374  0.4019  0.5986  1  0.9423  0.6654  0.8638  0.7355  0.6723  0.7324  0.07544 -0.1101 -0.2948  
-0.4076  0 -0.2637  0  0 -0.3837  0  0  0  0  0  0 -0.3827  0  0.1872  0.6129  0.8101  0.7265  0.7956  0.7878  
 0.8505  0.8851  0.9542  0.8368  0.4951  0.01688  0.4896 -0.03464 -0.2735 -0.2284 -0.477 -0.6252 -0.3461 -0.7105 -0.7759 -0.7232 -0.6976 -0.8233 -0.72 -0.7905  
-0.7491 -0.7823 -0.3959 -0.3162 -0.2445 -0.5941  0  0  0  0  0  0  0  0  0  0  0  0 -0.0296 -0.6434  
-0.5521 -0.7957 -0.7624 -0.651 -0.7142 -0.8714 -0.8773 -0.7934 -0.5322 -0.6681 -0.7049 -0.3493  0.002232  0.08921999  0.003957  0.6956  0.3525  0.3825  0.7563  0.9423  
 1  0.6856  0.7907  0.7891  0.6745  0.7239  0.05746  0.004383 -0.4368 -0.5091  0 -0.4829  0  0 -0.334  0  0  0  0  0  
 0 -0.4343  0  0.05323  0.4875  0.7979  0.7352  0.801  0.7847  0.7769  0.9448  0.9763  0.7741  0.5123  0.1608  0.503  0.1032 -0.3127 -0.3449 -0.6017  
-0.4614 -0.3009 -0.8157 -0.8002 -0.8314 -0.7302 -0.8076 -0.6899 -0.7631 -0.8333 -0.7809 -0.4488 -0.3445 -0.3211 -0.7693  0  0  0  0  0  
 0  0  0  0  0  0  0  0.1186 -0.3218 -0.02511 -0.4884 -0.3904 -0.2217 -0.2054 -0.6581 -0.5845 -0.4554 -0.3962 -0.5314 -0.6696  
-0.7335  0.2075 -0.2192 -0.3164  0.2215 -0.03969  0.4436  0.3283  0.6654  0.6856  1  0.8263  0.8737  0.8997  0.7509  0.3686  0.105 -0.4376 -0.7087  0  
-0.3427  0  0 -0.701  0  0  0  0  0  0 -0.5969  0 -0.09838  0.7354  0.8255  0.9231  0.8756  0.8806  0.801  0.6294  
 0.723  0.5292  0.1478 -0.236 -4.532e-005 -0.1683 -0.03648 -0.5889 -0.6729 -0.3932 -0.6507 -0.3956 -0.6152 -0.3622 -0.4989 -0.4498 -0.2811 -0.3133 -0.4413 -0.3246  
-0.1162 -0.2283 -0.132 -0.5745  0  0  0  0  0  0  0  0  0  0  0  0 -0.03016 -0.4706 -0.4558 -0.5117  
-0.5575 -0.4569 -0.3607 -0.7392 -0.6689 -0.5511 -0.6507 -0.5658 -0.5958 -0.632  0.1459 -0.1374 -0.2907  0.337  0.01793  0.6573  0.5026  0.8638  0.7907  0.8263  
 1  0.7245  0.8354  0.7383  0.3012 -0.1358 -0.3684 -0.5587  0 -0.1968  0  0 -0.5216  0  0  0  0  0  0 -0.4852  
 0  0.2828  0.6376  0.8546  0.7543  0.9318  0.8989  0.9168  0.7281  0.8525  0.8791  0.3066 -0.215  0.1589 -0.2401 -0.1221 -0.3519 -0.6302 -0.616 -0.556  
-0.4663 -0.7703 -0.4884 -0.5098 -0.6386 -0.5167 -0.568 -0.5153 -0.5819 -0.4747 -0.2434 -0.2091 -0.4653  0  0  0  0  0  0  0  
 0  0  0  0  0  0.3902 -0.1959 -0.06183 -0.5207 -0.3352 -0.1368 -0.3543 -0.5877 -0.5492 -0.4955 -0.2068 -0.5093 -0.6326 -0.5739 -0.2113  
-0.3389 -0.436  0.366 -0.04223  0.1031  0.3707  0.7355  0.7891  0.8737  0.7245  1  0.8908  0.7702  0.4014  0.1747 -0.3322 -0.4768  0 -0.3758  0  
 0 -0.574  0  0  0  0  0  0 -0.4063  0 -0.1073  0.752  0.8129  0.926  0.8674  0.7778  0.7833  0.6869  0.7754  0.484  
 0.07748 -0.2184  0.08452 -0.3048 -0.3449 -0.5977 -0.6076 -0.3855 -0.3505 -0.4216 -0.5246 -0.515 -0.4557 -0.3907 -0.2575 -0.2908 -0.4672 -0.298  0.03259  0.02917  
