 60 135 214 407 725 1136 1869 2705 3714 4901 5986 6769 7098 7001 6222 4988 3683 2204 1213 448 105 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 2 5 8 21 45 94 187 330 639 1139 1799 2707 3756 5075 6404 7287 7822 7660 6746 5568 4033 2584 1276 484 106 
 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 1 0 2 0 1 4 14 19 49 86 167 328 605 1083 1650 2563 3561 4710 5763 6601 7025 6500 5777 4418 3044 1716 836 266 49 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 15 27 56 146 290 501 942 1571 2289 3322 4454 5622 6277 6553 
 6485 5509 4214 2844 1556 744 197 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 1 0 1 2 1 2 15 26 46 139 258 477 849 1444 2270 3278 4445 5483 6089 6427 6141 5062 3755 2365 1176 423 112 7 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 6 19 54 87 202 430 
 829 1274 2091 3102 4214 5280 6066 6391 6003 5114 3573 2282 1160 407 66 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 3 20 41 117 201 372 674 1172 1894 2681 3548 4482 5029 5065 4763 4067 2893 1710 859 301 55 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 1 2 6 9 28 61 146 295 567 980 1642 2386 3164 4074 4904 5220 4890 3949 2922 1670 860 256 50 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 10 29 57 123 262 478 848 1392 2099 2726 3405 3871 3959 3468 2762 1797 994 425 
 112 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 1 4 5 16 44 85 164 358 620 1048 1600 2314 2839 3214 3201 2871 2170 1551 787 317 74 12 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 7 14 28 79 139 277 514 853 1229 1820 
 2236 2461 2584 2345 1856 1121 557 227 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 4 16 44 68 203 339 596 979 1359 1864 2219 2298 2114 1770 1151 604 246 42 2 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 5 
 6 35 54 106 204 393 623 911 1140 1274 1460 1293 1042 746 395 159 43 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 4 9 33 84 140 271 395 598 843 1018 1140 1053 812 585 359 124 36 2 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 2 1 1 13 16 53 80 156 259 414 531 666 655 674 497 327 167 59 13 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 8 19 29 61 96 183 289 451 457 494 457 363 
 229 94 33 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 8 18 36 74 104 213 233 269 313 267 222 121 60 9 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 7 6 27 
 60 83 135 169 187 207 175 163 96 49 14 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 10 19 28 56 71 85 94 121 91 62 37 17 1 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 1 0 1 4 13 16 35 48 68 50 75 65 41 22 4 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 5 8 5 19 31 39 41 33 33 14 7 2 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 10 23 21 26 25 21 20 7 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 5 8 12 15 14 
 14 5 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 7 8 9 4 10 5 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 3 6 4 6 3 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 3 2 5 5 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 3 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
-------------------------------------
--- A-Ekin spectrum (post-neutron)---
-------------------------------------
 
2-dim. array: (A =  68 To  168 Step 1) (E =  38 To  117 Step 1)
 
(The data are written according to the loop structure specified above.
The last loop is the inner-most one. Line breaks are not related to the data structure!
 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 1 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 
 1 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 0 1 0 1 0 2 1 3 1 1 1 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 1 2 1 1 3 2 3 3 4 2 1 2 2 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 2 0 5 8 3 5 6 4 3 5 4 5 3 2 1 1 
 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 1 1 2 1 3 4 6 5 11 3 6 8 9 9 3 8 8 3 1 4 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 3 2 0 3 2 8 12 13 9 11 
 13 15 13 9 14 17 10 12 5 3 6 1 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 3 4 6 6 3 7 10 20 19 21 18 23 24 26 20 17 20 17 8 5 7 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 
 3 6 1 13 16 16 25 17 32 41 31 44 37 43 29 45 36 43 35 18 23 11 7 3 2 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 4 5 2 7 11 17 20 16 29 58 54 45 67 71 69 80 71 70 79 55 55 44 
 32 28 17 9 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 1 0 0 1 2 2 2 2 5 14 7 11 20 38 41 53 72 83 92 98 115 104 137 138 111 120 113 89 83 82 46 38 28 13 7 3 1 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 3 3 11 6 15 24 18 27 41 54 72 89 109 145 
 183 197 168 189 179 188 172 178 147 126 86 58 29 27 16 5 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 1 0 1 1 4 5 5 7 10 12 32 35 45 59 75 118 124 148 204 242 245 293 341 296 319 323 284 288 242 189 159 107 81 38 26 13 3 2 0 1 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 3 1 2 4 9 12 13 25 
 37 43 63 101 128 149 185 244 311 325 393 460 508 524 504 455 486 454 356 317 227 176 141 71 34 26 11 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 2 3 9 18 22 41 46 71 92 126 172 236 266 372 440 521 587 644 749 715 809 760 800 748 659 552 501 
 377 311 221 170 75 52 16 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
 2 3 3 4 8 13 23 22 51 66 75 141 167 245 284 379 432 556 682 751 861 993 998 1006 1038 961 921 797 668 498 440 286 191 94 62 37 13 5 1 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 2 2 2 5 6 10 29 41 49 89 109 150 211 308 372 467 593 694 861 1016 1190 
 1150 1228 1396 1459 1330 1283 1211 1039 936 687 555 364 276 171 107 30 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 1 0 3 2 5 6 7 15 34 41 82 91 141 192 247 348 435 599 731 857 1012 1268 1387 1530 1662 1711 1660 1656 1531 1459 1241 1066 751 559 355 264 136 68 23 2 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 2 3 13 7 13 33 42 67 110 130 178 
 283 382 494 656 898 1044 1261 1422 1733 1968 2160 2215 2412 2285 2135 2015 1707 1501 1194 941 714 486 294 175 84 22 10 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 8 6 8 12 25 39 48 101 127 167 227 291 399 569 693 878 1151 1308 1676 1894 2088 2364 2511 2723 2825 2836 2602 2313 2085 1637 1302 
 872 602 366 187 87 24 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 2 4 3 5 
 7 10 16 24 49 59 107 139 201 318 408 546 727 1031 1300 1492 1805 2171 2442 2744 3031 3176 3170 3129 3010 2824 2535 2289 1869 1573 1091 802 579 308 147 57 10 1 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 2 1 2 6 8 7 34 42 55 80 137 171 244 322 473 572 797 1053 1361 1603 1957 2197 2602 2916 
 3128 3324 3482 3477 3289 3026 2732 2326 1911 1411 990 672 405 203 114 31 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 1 0 0 2 0 1 1 2 2 13 18 19 29 35 54 106 146 195 271 441 573 727 961 1212 1561 1856 2200 2649 2916 3341 3619 3741 3840 3820 3617 3266 2949 2441 1890 1475 1094 766 476 249 106 27 3 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 2 1 1 4 6 3 8 16 24 40 66 72 108 165 261 362 471 
 624 898 1046 1455 1755 1992 2393 2816 3035 3362 3764 4004 3906 3925 3832 3611 3306 2699 2184 1632 1242 765 486 191 94 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 2 0 0 0 0 0 0 0 1 0 0 1 2 5 2 13 21 24 27 54 62 89 159 235 290 401 599 795 1021 1352 1686 2040 2492 2952 3401 3854 4131 4522 4704 4528 4515 4206 3752 3231 2810 2246 1756 
 1277 844 567 276 100 28 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 0 0 2 9 3 8 16 
 23 41 72 71 124 163 257 337 460 593 802 1030 1296 1604 1994 2441 2818 3171 3539 4046 4253 4324 4453 4394 4281 3804 3537 2897 2305 1737 1112 761 402 191 79 30 4 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 3 3 6 15 28 26 41 66 87 142 194 300 375 485 689 931 1174 1408 1878 2149 2623 3067 3482 3841 4262 
 4460 4542 4491 4491 4092 3723 3229 2758 2302 1806 1247 840 534 269 107 14 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 1 1 3 4 7 3 9 13 21 30 41 54 103 129 238 299 387 537 731 1042 1274 1569 1981 2259 2788 3131 3502 3961 4246 4425 4572 4355 4265 4021 3793 3234 2690 2116 1527 1012 672 351 154 51 7 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 2 2 4 0 9 8 11 14 22 47 54 66 98 155 234 290 426 540 727 
 933 1235 1535 1950 2371 2809 3190 3812 4117 4415 4632 4674 4643 4614 4311 3750 3357 2612 2056 1552 1040 703 379 164 57 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 1 0 2 2 2 2 6 5 4 14 16 29 40 58 67 94 158 215 278 381 519 663 896 1082 1349 1656 2097 2425 2802 3178 3475 3935 4172 4322 4516 4470 4351 3907 3546 3088 2471 1861 
 1304 768 402 164 41 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 3 5 5 5 14 11 22 32 
 40 54 71 93 141 218 291 387 492 626 811 956 1210 1519 1850 2171 2590 2963 3203 3637 3994 4122 4214 4168 4096 3735 3373 2801 2325 1843 1316 850 496 224 63 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 3 1 3 4 7 4 12 15 27 38 39 62 93 137 182 191 288 388 474 608 743 930 1106 1358 1612 1817 2108 2400 2678 2747 
 3080 3154 3319 3392 3141 2938 2761 2423 1987 1561 1077 679 348 144 54 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 1 2 
 2 4 5 4 9 11 14 23 32 42 47 79 113 140 187 233 280 406 468 615 681 884 1109 1207 1423 1690 1779 1997 2237 2328 2590 2519 2539 2508 2413 2371 2101 1837 1456 1119 832 588 365 174 66 11 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 1 1 2 6 6 4 6 13 15 20 22 26 37 50 74 102 148 159 228 277 300 453 518 
 640 786 880 1023 1266 1417 1550 1670 1799 1892 1926 1969 1990 1895 1810 1709 1493 1222 1042 798 572 399 259 105 37 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 1 0 2 1 1 1 6 4 7 9 9 21 22 20 46 48 57 70 97 106 135 203 239 271 362 465 486 593 648 811 971 1056 1150 1326 1369 1506 1544 1480 1492 1364 1289 1108 1007 829 629 466 
 327 247 134 49 11 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 4 4 6 6 10 13 20 16 23 29 40 
 44 54 90 99 119 145 175 239 253 306 372 453 469 548 580 708 754 756 835 901 829 881 894 816 773 705 609 482 336 277 152 83 33 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 3 0 3 5 2 3 10 6 13 21 17 14 29 40 35 52 69 66 100 115 136 161 175 213 240 251 325 357 392 392 464 459 514 530 
 547 499 497 432 418 333 300 229 190 129 62 28 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 2 2 5 4 
 5 6 11 9 8 25 23 23 23 42 35 40 48 65 65 69 102 90 137 139 171 192 193 221 244 231 267 268 243 257 289 270 224 182 190 135 110 70 50 31 11 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 2 0 4 2 8 7 13 11 8 24 9 19 31 40 32 46 57 50 74 61 82 80 86 105 
 115 123 111 112 108 119 150 137 137 124 123 127 104 81 68 62 33 27 19 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 2 2 0 1 3 0 2 4 4 12 12 8 9 19 17 28 26 32 51 44 40 56 52 58 61 73 59 91 82 77 81 76 66 65 78 46 78 57 54 55 40 22 20 16 10 5 1 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 2 2 7 8 5 10 10 10 17 16 19 35 33 32 
 36 40 48 47 74 55 66 72 85 56 63 72 57 60 44 55 40 36 34 26 23 19 14 8 8 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 1 1 5 7 9 5 14 14 16 24 16 35 27 32 50 43 40 51 57 74 68 77 71 74 65 58 57 64 46 46 33 30 23 28 22 
 10 12 3 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 2 1 0 5 6 
 6 9 9 19 21 32 22 44 46 43 61 48 66 57 57 71 74 75 90 82 74 75 57 54 51 43 39 30 28 13 8 7 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 3 1 2 1 4 7 6 15 14 12 27 44 32 36 48 43 51 81 50 68 72 67 72 69 80 75 
 66 65 64 50 43 35 37 23 13 17 9 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 1 0 3 0 2 4 5 7 5 9 19 19 19 33 29 37 40 49 54 64 67 54 75 85 80 93 76 64 75 81 60 58 50 36 39 27 18 16 18 5 3 1 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 3 4 3 4 12 10 7 10 25 29 27 30 45 48 57 44 
 62 77 66 69 86 81 82 79 66 82 65 63 56 35 50 22 33 18 12 11 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 1 1 0 0 1 3 3 1 9 9 8 14 22 21 22 34 41 49 36 58 50 73 68 79 83 70 69 81 89 65 51 63 52 49 47 28 28 15 18 11 9 
 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 0 3 1 2 5 5 4 9 10 10 
 12 31 29 33 44 45 63 53 60 73 67 77 66 83 76 67 70 79 63 49 49 54 32 29 18 19 17 13 8 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 0 1 1 3 7 9 9 8 17 16 20 20 38 41 38 49 45 66 54 52 71 78 71 77 96 70 72 96 80 55 48 
 43 45 36 27 13 17 8 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 3 
 2 2 3 8 5 4 16 15 14 20 22 23 36 38 48 57 54 68 57 78 73 55 82 89 90 71 82 84 68 50 41 41 29 22 17 8 15 3 2 0 0 0 0 0 0 0 0 0 0 0 
